x
11.434599156118145
11.350210970464135
11.39240506329114
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.308016877637131
17.89029535864979
11.350210970464135
13.586497890295359
11.350210970464135
0.0
11.518987341772151
11.350210970464135
11.350210970464135
7.552742616033756
11.350210970464135
11.350210970464135
11.350210970464135
11.47679324894515
11.308016877637131
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.308016877637131
11.350210970464135
10.210970464135023
17.89029535864979
11.308016877637131
11.350210970464135
11.39240506329114
11.350210970464135
11.308016877637131
13.924050632911394
11.350210970464135
14.978902953586497
11.350210970464135
11.39240506329114
15.822784810126583
11.350210970464135
11.350210970464135
11.39240506329114
11.350210970464135
11.350210970464135
9.535864978902953
0.0
11.308016877637131
11.350210970464135
5.569620253164557
11.350210970464135
20.0
0.0
11.308016877637131
19.49367088607595
0.0
0.0
11.350210970464135
0.0
11.350210970464135
11.350210970464135
0.0
9.367088607594937
14.852320675105487
11.434599156118145
11.518987341772151
11.39240506329114
0.0
0.0
11.350210970464135
11.308016877637131
0.0
11.308016877637131
16.075949367088608
11.39240506329114
16.835443037974684
2.8691983122362874
0.0
16.582278481012658
11.603375527426161
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.434599156118145
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.434599156118145
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
13.417721518987342
11.39240506329114
11.434599156118145
11.39240506329114
11.39240506329114
17.468354430379748
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
15.738396624472573
14.978902953586497
11.350210970464135
11.39240506329114
11.350210970464135
11.39240506329114
11.645569620253166
11.308016877637131
11.350210970464135
15.569620253164558
11.350210970464135
11.39240506329114
17.721518987341774
11.350210970464135
12.658227848101268
11.350210970464135
15.443037974683547
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.308016877637131
0.0
11.350210970464135
0.0
11.308016877637131
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
15.147679324894517
14.767932489451477
5.780590717299578
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.308016877637131
11.39240506329114
11.350210970464135
11.350210970464135
11.350210970464135
0.0
11.350210970464135
11.350210970464135
11.350210970464135
11.603375527426161
11.350210970464135
16.033755274261605
11.350210970464135
11.350210970464135
11.434599156118145
11.350210970464135
11.350210970464135
11.47679324894515
0.0
8.523206751054852
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
14.345991561181435
11.350210970464135
15.400843881856538
11.350210970464135
14.978902953586497
12.320675105485233
12.827004219409282
12.616033755274263
12.869198312236287
11.434599156118145
12.109704641350211
11.350210970464135
11.350210970464135
11.350210970464135
11.434599156118145
11.350210970464135
11.350210970464135
11.561181434599156
11.39240506329114
11.434599156118145
11.434599156118145
11.350210970464135
11.39240506329114
11.434599156118145
11.39240506329114
11.561181434599156
12.91139240506329
11.350210970464135
11.39240506329114
17.13080168776371
14.810126582278482
12.48945147679325
11.350210970464135
11.39240506329114
11.434599156118145
12.869198312236287
11.518987341772151
11.350210970464135
11.350210970464135
11.350210970464135
12.784810126582279
11.350210970464135
13.080168776371309
15.611814345991563
11.350210970464135
11.434599156118145
15.864978902953588
11.350210970464135
11.39240506329114
11.350210970464135
11.518987341772151
11.350210970464135
11.350210970464135
11.350210970464135
12.616033755274263
14.38818565400844
13.670886075949365
11.350210970464135
11.39240506329114
11.350210970464135
12.827004219409282
11.350210970464135
11.39240506329114
13.628691983122364
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
14.810126582278482
13.628691983122364
14.135021097046415
19.662447257383967
11.645569620253166
11.434599156118145
11.350210970464135
14.852320675105487
11.47679324894515
17.59493670886076
13.839662447257385
13.755274261603375
14.852320675105487
11.47679324894515
11.47679324894515
11.350210970464135
12.9957805907173
15.105485232067512
11.350210970464135
14.936708860759493
11.47679324894515
12.953586497890296
11.350210970464135
15.105485232067512
13.755274261603375
14.767932489451477
11.350210970464135
14.936708860759493
11.434599156118145
11.434599156118145
12.405063291139241
11.39240506329114
11.39240506329114
11.47679324894515
11.39240506329114
14.810126582278482
11.603375527426161
11.350210970464135
11.350210970464135
15.021097046413502
14.852320675105487
11.39240506329114
11.350210970464135
11.350210970464135
11.68776371308017
0.0
11.47679324894515
11.350210970464135
11.350210970464135
11.350210970464135
14.978902953586497
11.308016877637131
11.350210970464135
11.350210970464135
11.350210970464135
13.924050632911394
11.350210970464135
11.350210970464135
13.037974683544306
13.164556962025317
11.350210970464135
11.350210970464135
11.350210970464135
14.852320675105487
15.063291139240507
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.39240506329114
11.350210970464135
11.350210970464135
11.39240506329114
11.350210970464135
20.0
11.350210970464135
17.13080168776371
11.350210970464135
11.350210970464135
18.607594936708864
11.350210970464135
11.47679324894515
11.350210970464135
14.219409282700424
11.561181434599156
11.47679324894515
15.780590717299578
11.350210970464135
11.308016877637131
11.350210970464135
11.434599156118145
11.350210970464135
20.0
11.350210970464135
7.594936708860761
13.755274261603375
12.742616033755274
11.350210970464135
11.350210970464135
11.350210970464135
19.282700421940934
19.113924050632914
11.350210970464135
14.978902953586497
12.151898734177214
20.0
17.848101265822784
11.350210970464135
11.350210970464135
11.350210970464135
11.47679324894515
11.350210970464135
18.902953586497894
11.350210970464135
14.556962025316457
13.037974683544306
11.350210970464135
11.350210970464135
11.434599156118145
11.350210970464135
11.350210970464135
11.350210970464135
11.47679324894515
11.350210970464135
11.350210970464135
11.350210970464135
13.291139240506329
11.350210970464135
16.075949367088608
11.350210970464135
11.350210970464135
14.641350210970465
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.645569620253166
11.47679324894515
11.350210970464135
15.189873417721522
11.350210970464135
11.350210970464135
11.350210970464135
11.39240506329114
11.350210970464135
13.839662447257385
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.39240506329114
11.350210970464135
11.39240506329114
13.206751054852319
12.827004219409282
13.755274261603375
11.940928270042196
12.742616033755274
11.350210970464135
11.350210970464135
11.350210970464135
11.47679324894515
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.39240506329114
11.47679324894515
11.39240506329114
11.39240506329114
11.39240506329114
11.350210970464135
11.350210970464135
13.037974683544306
13.966244725738395
15.316455696202532
11.350210970464135
11.350210970464135
14.0084388185654
11.39240506329114
13.206751054852319
11.518987341772151
11.350210970464135
15.147679324894517
11.350210970464135
13.50210970464135
11.350210970464135
11.434599156118145
11.350210970464135
11.39240506329114
11.350210970464135
15.063291139240507
11.350210970464135
11.350210970464135
11.434599156118145
11.350210970464135
15.063291139240507
15.527426160337553
14.30379746835443
11.518987341772151
11.350210970464135
11.350210970464135
15.147679324894517
11.645569620253166
13.670886075949365
12.869198312236287
14.345991561181435
11.350210970464135
11.350210970464135
14.767932489451477
11.350210970464135
11.350210970464135
15.063291139240507
12.827004219409282
15.021097046413502
11.350210970464135
11.39240506329114
11.39240506329114
11.350210970464135
11.350210970464135
19.62025316455696
7.0042194092827
11.350210970464135
11.518987341772151
11.350210970464135
11.350210970464135
14.514767932489452
11.350210970464135
11.350210970464135
11.434599156118145
14.68354430379747
11.308016877637131
11.350210970464135
15.949367088607596
12.616033755274263
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.47679324894515
11.39240506329114
13.122362869198312
11.350210970464135
11.350210970464135
12.067510548523208
11.350210970464135
11.350210970464135
16.329113924050635
11.39240506329114
11.350210970464135
11.350210970464135
11.350210970464135
13.755274261603375
11.434599156118145
11.350210970464135
11.350210970464135
16.540084388185655
11.434599156118145
11.434599156118145
11.350210970464135
17.21518987341772
11.350210970464135
13.966244725738395
11.350210970464135
11.350210970464135
11.350210970464135
14.345991561181435
14.852320675105487
11.350210970464135
11.39240506329114
11.47679324894515
15.527426160337553
11.350210970464135
11.350210970464135
11.39240506329114
11.350210970464135
13.206751054852319
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
14.050632911392405
11.350210970464135
11.350210970464135
11.350210970464135
16.118143459915615
11.350210970464135
13.291139240506329
11.350210970464135
11.39240506329114
11.645569620253166
11.39240506329114
11.350210970464135
11.350210970464135
11.39240506329114
20.0
11.518987341772151
11.39240506329114
11.350210970464135
14.725738396624475
11.350210970464135
11.350210970464135
13.164556962025317
11.350210970464135
11.518987341772151
11.350210970464135
17.848101265822784
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.39240506329114
11.39240506329114
12.57383966244726
11.434599156118145
11.350210970464135
11.350210970464135
11.350210970464135
18.227848101265824
11.350210970464135
11.350210970464135
13.459915611814347
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
0.0
11.350210970464135
11.350210970464135
11.350210970464135
15.443037974683547
11.350210970464135
14.641350210970465
11.350210970464135
11.39240506329114
11.350210970464135
11.350210970464135
0.0
15.021097046413502
11.350210970464135
11.350210970464135
11.39240506329114
11.350210970464135
11.39240506329114
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
14.0084388185654
11.350210970464135
13.122362869198312
11.350210970464135
11.645569620253166
14.725738396624475
11.350210970464135
15.189873417721522
11.561181434599156
13.333333333333334
13.966244725738395
11.39240506329114
11.350210970464135
13.670886075949365
11.350210970464135
11.308016877637131
11.350210970464135
11.350210970464135
11.350210970464135
19.62025316455696
11.350210970464135
13.037974683544306
11.350210970464135
11.603375527426161
11.350210970464135
12.320675105485233
11.350210970464135
11.350210970464135
15.189873417721522
11.308016877637131
11.39240506329114
11.308016877637131
11.350210970464135
11.518987341772151
11.350210970464135
11.350210970464135
11.350210970464135
11.308016877637131
11.350210970464135
11.350210970464135
6.877637130801688
11.39240506329114
11.39240506329114
11.350210970464135
11.350210970464135
11.350210970464135
4.135021097046414
14.514767932489452
11.350210970464135
0.0
18.0168776371308
11.350210970464135
14.472573839662447
11.350210970464135
12.658227848101268
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.308016877637131
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
12.91139240506329
11.518987341772151
14.59915611814346
11.39240506329114
11.47679324894515
13.248945147679324
11.39240506329114
14.472573839662447
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
14.135021097046415
11.350210970464135
11.39240506329114
11.68776371308017
14.472573839662447
11.434599156118145
13.79746835443038
11.350210970464135
14.852320675105487
12.953586497890296
11.39240506329114
11.39240506329114
16.62447257383966
11.434599156118145
11.39240506329114
11.350210970464135
11.350210970464135
11.39240506329114
11.350210970464135
11.350210970464135
18.438818565400844
14.38818565400844
11.561181434599156
11.350210970464135
11.350210970464135
11.350210970464135
11.47679324894515
15.738396624472573
11.729957805907173
11.39240506329114
11.856540084388186
11.350210970464135
11.518987341772151
11.39240506329114
11.603375527426161
11.47679324894515
15.316455696202532
13.333333333333334
13.79746835443038
14.261603375527425
11.350210970464135
13.333333333333334
13.50210970464135
11.350210970464135
11.434599156118145
11.350210970464135
11.350210970464135
11.39240506329114
11.350210970464135
11.350210970464135
14.767932489451477
11.39240506329114
11.350210970464135
11.350210970464135
11.39240506329114
11.39240506329114
11.350210970464135
11.350210970464135
11.47679324894515
14.514767932489452
13.037974683544306
11.350210970464135
11.350210970464135
11.68776371308017
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
14.59915611814346
11.350210970464135
13.122362869198312
11.39240506329114
11.561181434599156
12.700421940928273
11.350210970464135
11.350210970464135
11.434599156118145
11.350210970464135
16.91983122362869
11.729957805907173
11.350210970464135
11.350210970464135
14.135021097046415
11.350210970464135
11.350210970464135
11.434599156118145
11.561181434599156
11.434599156118145
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
13.291139240506329
15.316455696202532
11.350210970464135
15.611814345991563
11.350210970464135
11.940928270042196
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
14.219409282700424
11.350210970464135
15.485232067510548
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.39240506329114
16.49789029535865
11.350210970464135
14.30379746835443
11.434599156118145
11.350210970464135
11.350210970464135
14.936708860759493
11.434599156118145
11.350210970464135
11.434599156118145
12.869198312236287
11.350210970464135
11.350210970464135
11.434599156118145
15.105485232067512
12.531645569620254
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.729957805907173
12.320675105485233
11.350210970464135
11.39240506329114
11.350210970464135
11.350210970464135
14.38818565400844
11.350210970464135
13.924050632911394
11.434599156118145
11.350210970464135
15.147679324894517
11.350210970464135
8.438818565400844
11.350210970464135
11.350210970464135
14.09282700421941
11.350210970464135
11.518987341772151
11.350210970464135
11.350210970464135
15.949367088607596
14.978902953586497
11.434599156118145
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.39240506329114
11.350210970464135
11.350210970464135
14.767932489451477
11.350210970464135
11.350210970464135
11.518987341772151
11.350210970464135
11.350210970464135
11.350210970464135
12.953586497890296
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.39240506329114
11.350210970464135
11.350210970464135
11.350210970464135
20.0
11.350210970464135
16.70886075949367
11.350210970464135
20.0
11.350210970464135
11.139240506329115
13.924050632911394
13.79746835443038
11.350210970464135
11.350210970464135
11.350210970464135
0.0
11.518987341772151
13.71308016877637
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
1.9831223628691985
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
14.261603375527425
11.350210970464135
13.71308016877637
14.135021097046415
11.350210970464135
11.350210970464135
20.0
11.350210970464135
11.47679324894515
11.350210970464135
11.350210970464135
13.544303797468354
11.308016877637131
11.350210970464135
11.350210970464135
13.755274261603375
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.39240506329114
11.350210970464135
11.39240506329114
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
12.91139240506329
12.700421940928273
11.350210970464135
11.350210970464135
11.350210970464135
11.47679324894515
4.936708860759494
13.417721518987342
19.40928270042194
13.333333333333334
11.350210970464135
15.9915611814346
11.350210970464135
11.518987341772151
11.350210970464135
11.350210970464135
11.308016877637131
11.350210970464135
14.345991561181435
14.430379746835442
12.9957805907173
15.864978902953588
11.350210970464135
11.561181434599156
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
14.430379746835442
20.0
16.455696202531644
11.350210970464135
11.350210970464135
11.350210970464135
11.434599156118145
11.350210970464135
11.47679324894515
11.350210970464135
11.47679324894515
11.350210970464135
11.350210970464135
11.561181434599156
11.350210970464135
11.39240506329114
11.350210970464135
11.434599156118145
14.641350210970465
11.350210970464135
11.39240506329114
11.518987341772151
11.350210970464135
11.350210970464135
19.62025316455696
11.561181434599156
14.68354430379747
11.434599156118145
13.206751054852319
11.350210970464135
11.47679324894515
11.350210970464135
11.308016877637131
11.39240506329114
12.700421940928273
11.350210970464135
11.350210970464135
11.39240506329114
13.459915611814347
11.350210970464135
15.316455696202532
11.308016877637131
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
14.472573839662447
17.552742616033758
11.39240506329114
11.39240506329114
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
15.274261603375528
12.869198312236287
11.350210970464135
11.350210970464135
16.075949367088608
11.350210970464135
11.68776371308017
20.0
11.350210970464135
11.350210970464135
11.350210970464135
11.39240506329114
11.856540084388186
11.350210970464135
11.350210970464135
11.518987341772151
20.0
11.350210970464135
11.350210970464135
11.434599156118145
14.556962025316457
11.350210970464135
18.059071729957804
11.350210970464135
15.400843881856538
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
16.244725738396625
15.105485232067512
18.481012658227847
11.350210970464135
15.9915611814346
11.350210970464135
11.39240506329114
16.582278481012658
11.350210970464135
12.067510548523208
11.350210970464135
11.350210970464135
11.350210970464135
11.518987341772151
11.518987341772151
11.350210970464135
15.232067510548523
11.350210970464135
11.350210970464135
20.0
0.0
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.518987341772151
0.0
11.350210970464135
11.350210970464135
11.350210970464135
0.0
11.350210970464135
11.350210970464135
12.236286919831224
20.0
11.39240506329114
13.544303797468354
14.135021097046415
11.350210970464135
14.852320675105487
11.350210970464135
11.350210970464135
11.350210970464135
11.39240506329114
11.39240506329114
12.700421940928273
11.434599156118145
11.350210970464135
15.021097046413502
15.527426160337553
11.47679324894515
11.350210970464135
11.350210970464135
15.400843881856538
11.350210970464135
13.755274261603375
13.839662447257385
11.39240506329114
13.79746835443038
11.350210970464135
11.39240506329114
11.350210970464135
11.518987341772151
11.350210970464135
11.47679324894515
15.907172995780593
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.39240506329114
11.561181434599156
13.459915611814347
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.434599156118145
0.0
11.350210970464135
11.350210970464135
11.350210970464135
11.39240506329114
13.333333333333334
11.39240506329114
11.308016877637131
11.350210970464135
0.0
11.350210970464135
11.39240506329114
11.434599156118145
11.350210970464135
11.350210970464135
11.350210970464135
11.68776371308017
13.080168776371309
11.350210970464135
14.936708860759493
11.350210970464135
11.350210970464135
19.957805907172997
11.350210970464135
11.350210970464135
13.71308016877637
11.350210970464135
14.261603375527425
14.514767932489452
12.784810126582279
13.924050632911394
11.39240506329114
11.350210970464135
11.39240506329114
10.337552742616033
11.350210970464135
11.350210970464135
11.350210970464135
15.527426160337553
11.350210970464135
18.523206751054854
16.329113924050635
11.350210970464135
13.459915611814347
14.09282700421941
11.350210970464135
11.434599156118145
11.350210970464135
11.350210970464135
13.670886075949365
11.518987341772151
11.350210970464135
11.350210970464135
11.350210970464135
11.39240506329114
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.434599156118145
11.350210970464135
11.39240506329114
11.350210970464135
11.350210970464135
3.628691983122363
11.350210970464135
11.350210970464135
11.39240506329114
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
14.59915611814346
11.350210970464135
13.164556962025317
20.0
11.350210970464135
11.350210970464135
11.350210970464135
13.544303797468354
11.350210970464135
13.375527426160337
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
2.9535864978902953
11.308016877637131
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
8.90295358649789
11.350210970464135
14.978902953586497
15.274261603375528
13.755274261603375
13.670886075949365
11.350210970464135
11.350210970464135
11.350210970464135
14.556962025316457
11.434599156118145
11.350210970464135
11.350210970464135
15.147679324894517
4.59915611814346
11.350210970464135
11.518987341772151
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
15.063291139240507
11.350210970464135
11.350210970464135
11.39240506329114
0.0
11.434599156118145
11.350210970464135
11.350210970464135
11.350210970464135
11.518987341772151
11.350210970464135
11.39240506329114
11.350210970464135
11.39240506329114
11.350210970464135
11.350210970464135
11.350210970464135
14.09282700421941
11.39240506329114
13.839662447257385
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.39240506329114
17.59493670886076
11.350210970464135
11.350210970464135
11.518987341772151
0.0
11.39240506329114
17.552742616033758
0.0
13.037974683544306
11.350210970464135
11.350210970464135
11.68776371308017
11.350210970464135
11.350210970464135
11.350210970464135
11.308016877637131
11.350210970464135
11.350210970464135
15.907172995780593
17.13080168776371
11.350210970464135
11.308016877637131
0.0
12.531645569620254
11.603375527426161
11.350210970464135
11.47679324894515
11.350210970464135
11.350210970464135
11.39240506329114
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
12.405063291139241
11.350210970464135
11.434599156118145
12.531645569620254
14.514767932489452
16.751054852320674
4.135021097046414
11.518987341772151
11.350210970464135
11.350210970464135
14.514767932489452
11.350210970464135
4.472573839662448
17.89029535864979
11.350210970464135
11.350210970464135
20.0
11.350210970464135
11.350210970464135
8.31223628691983
11.350210970464135
11.350210970464135
11.350210970464135
14.767932489451477
16.033755274261605
11.350210970464135
11.350210970464135
11.39240506329114
11.350210970464135
11.350210970464135
0.0
16.118143459915615
11.39240506329114
11.350210970464135
11.434599156118145
12.742616033755274
11.350210970464135
11.350210970464135
11.434599156118145
11.350210970464135
11.350210970464135
11.350210970464135
14.725738396624475
20.0
11.350210970464135
11.39240506329114
16.118143459915615
11.39240506329114
11.350210970464135
11.350210970464135
14.0084388185654
11.39240506329114
11.350210970464135
11.350210970464135
20.0
13.839662447257385
20.0
15.822784810126583
16.582278481012658
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
15.527426160337553
11.350210970464135
11.350210970464135
14.852320675105487
16.244725738396625
11.350210970464135
11.350210970464135
11.350210970464135
12.9957805907173
11.350210970464135
17.552742616033758
11.39240506329114
11.350210970464135
14.852320675105487
11.350210970464135
19.62025316455696
20.0
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.39240506329114
11.350210970464135
11.434599156118145
0.5063291139240507
11.39240506329114
11.39240506329114
13.670886075949365
13.839662447257385
13.375527426160337
11.350210970464135
13.037974683544306
11.350210970464135
12.57383966244726
11.350210970464135
11.350210970464135
11.350210970464135
14.219409282700424
12.067510548523208
11.350210970464135
16.540084388185655
11.350210970464135
11.47679324894515
13.670886075949365
11.350210970464135
17.51054852320675
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
14.68354430379747
11.350210970464135
14.472573839662447
13.881856540084389
14.430379746835442
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.39240506329114
14.852320675105487
7.932489451476794
11.350210970464135
11.350210970464135
12.869198312236287
11.350210970464135
11.350210970464135
11.39240506329114
11.603375527426161
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
16.91983122362869
13.839662447257385
14.810126582278482
13.966244725738395
11.350210970464135
19.746835443037977
11.350210970464135
11.434599156118145
11.350210970464135
20.0
11.350210970464135
11.350210970464135
11.434599156118145
11.350210970464135
11.350210970464135
18.185654008438817
16.666666666666668
11.350210970464135
11.350210970464135
11.39240506329114
11.39240506329114
11.350210970464135
11.350210970464135
14.810126582278482
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
15.316455696202532
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
15.611814345991563
11.434599156118145
11.350210970464135
11.350210970464135
18.649789029535867
12.953586497890296
11.350210970464135
11.350210970464135
12.784810126582279
13.037974683544306
13.839662447257385
14.641350210970465
16.49789029535865
11.350210970464135
12.19409282700422
11.350210970464135
11.561181434599156
11.350210970464135
11.39240506329114
13.417721518987342
11.350210970464135
13.291139240506329
11.772151898734178
11.434599156118145
11.518987341772151
11.434599156118145
11.350210970464135
11.434599156118145
11.350210970464135
11.39240506329114
11.350210970464135
15.527426160337553
11.350210970464135
11.350210970464135
17.046413502109704
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
13.839662447257385
11.350210970464135
13.164556962025317
13.037974683544306
11.350210970464135
11.350210970464135
11.308016877637131
15.358649789029537
11.350210970464135
11.39240506329114
11.39240506329114
14.38818565400844
11.47679324894515
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
14.30379746835443
15.189873417721522
13.71308016877637
16.286919831223628
11.350210970464135
11.350210970464135
11.350210970464135
11.39240506329114
11.350210970464135
11.350210970464135
11.434599156118145
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
11.350210970464135
12.48945147679325
11.603375527426161
11.47679324894515
11.350210970464135
11.350210970464135
11.350210970464135
13.839662447257385
13.755274261603375
11.68776371308017
11.350210970464135
