x
20.0
10.547045951859955
10.590809628008753
14.529540481400435
16.542669584245075
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
11.816192560175054
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
12.166301969365426
10.547045951859955
12.210065645514222
10.547045951859955
11.947483588621441
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
12.86652078774617
17.374179431072207
18.38074398249453
12.166301969365426
10.50328227571116
14.48577680525164
10.547045951859955
14.442013129102845
12.647702407002187
11.684901531728665
10.547045951859955
10.765864332603938
10.547045951859955
10.547045951859955
12.735229759299779
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
11.553610503282275
10.547045951859955
11.728665207877462
10.547045951859955
10.547045951859955
10.547045951859955
13.960612691466082
10.897155361050327
10.547045951859955
12.60393873085339
10.547045951859955
10.547045951859955
15.623632385120349
10.547045951859955
12.691466083150983
13.522975929978118
14.091903719912471
12.99781181619256
16.761487964989055
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
15.317286652078772
10.547045951859955
12.86652078774617
13.873085339168489
10.547045951859955
10.547045951859955
15.36105032822757
10.547045951859955
11.291028446389495
10.547045951859955
10.547045951859955
10.547045951859955
13.522975929978118
11.597374179431071
10.547045951859955
11.028446389496716
10.547045951859955
10.590809628008753
11.072210065645514
17.59299781181619
11.291028446389495
10.547045951859955
10.547045951859955
12.735229759299779
0.0
13.172866520787746
15.492341356673958
10.547045951859955
11.641137855579867
10.547045951859955
10.547045951859955
12.60393873085339
14.091903719912471
11.597374179431071
12.472647702407
10.547045951859955
11.947483588621441
14.967177242888399
10.547045951859955
10.547045951859955
18.205689277899342
10.98468271334792
10.547045951859955
10.547045951859955
14.879649890590809
14.442013129102845
12.385120350109409
10.547045951859955
10.547045951859955
14.266958424507656
15.142231947483587
10.590809628008753
13.741794310722097
18.46827133479212
15.929978118161925
15.44857768052516
11.509846827133478
12.297592997811815
10.547045951859955
12.954048140043763
10.940919037199125
10.547045951859955
16.061269146608314
12.341356673960613
14.967177242888399
13.129102844638949
10.547045951859955
10.547045951859955
10.547045951859955
11.46608315098468
14.310722100656454
10.547045951859955
11.772428884026256
7.35229759299781
16.01750547045952
10.547045951859955
11.509846827133478
10.547045951859955
12.253829321663018
10.547045951859955
10.547045951859955
10.547045951859955
11.641137855579867
14.879649890590809
12.035010940919037
15.054704595185994
10.547045951859955
11.553610503282275
18.161925601750546
14.004376367614878
12.122538293216628
10.547045951859955
12.560175054704594
15.75492341356674
18.59956236323851
10.547045951859955
14.398249452954047
10.765864332603938
14.310722100656454
15.929978118161925
12.954048140043763
14.266958424507656
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
0.3501094091903719
12.560175054704594
10.547045951859955
13.873085339168489
13.522975929978118
12.166301969365426
10.85339168490153
10.897155361050327
12.122538293216628
10.547045951859955
11.378555798687088
13.085339168490153
10.547045951859955
11.684901531728665
10.547045951859955
10.547045951859955
10.547045951859955
10.809628008752734
12.472647702407
10.547045951859955
10.547045951859955
11.728665207877462
10.85339168490153
11.684901531728665
10.940919037199125
10.547045951859955
12.210065645514222
11.291028446389495
12.560175054704594
11.597374179431071
11.684901531728665
10.547045951859955
11.509846827133478
10.547045951859955
10.590809628008753
12.385120350109409
11.159737417943106
14.266958424507656
10.678336980306344
10.547045951859955
11.816192560175054
10.809628008752734
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
10.98468271334792
10.547045951859955
12.297592997811815
10.547045951859955
13.085339168490153
10.547045951859955
10.85339168490153
10.809628008752734
10.547045951859955
12.472647702407
11.597374179431071
10.547045951859955
10.547045951859955
11.291028446389495
10.809628008752734
11.509846827133478
12.122538293216628
10.547045951859955
12.472647702407
11.203501094091902
11.859956236323852
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
11.641137855579867
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
11.859956236323852
10.547045951859955
10.547045951859955
11.378555798687088
10.547045951859955
11.509846827133478
10.547045951859955
11.772428884026256
10.547045951859955
10.547045951859955
10.547045951859955
12.297592997811815
10.590809628008753
10.547045951859955
10.85339168490153
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
12.910284463894966
11.46608315098468
11.859956236323852
10.547045951859955
11.991247264770239
11.684901531728665
10.547045951859955
12.735229759299779
10.98468271334792
10.547045951859955
12.078774617067833
14.223194748358859
10.547045951859955
11.903719912472647
10.547045951859955
11.816192560175054
10.547045951859955
10.98468271334792
10.765864332603938
11.159737417943106
11.597374179431071
10.547045951859955
10.63457330415755
11.728665207877462
11.422319474835886
10.547045951859955
11.072210065645514
10.547045951859955
10.547045951859955
13.873085339168489
11.159737417943106
10.547045951859955
15.317286652078772
14.529540481400435
10.547045951859955
10.547045951859955
10.547045951859955
10.72210065645514
12.210065645514222
13.960612691466082
10.547045951859955
10.547045951859955
12.428884026258203
10.940919037199125
10.547045951859955
15.492341356673958
13.085339168490153
10.547045951859955
13.654266958424508
11.816192560175054
13.347921225382931
11.684901531728665
10.547045951859955
12.954048140043763
12.166301969365426
11.2472647702407
10.547045951859955
11.684901531728665
12.210065645514222
10.547045951859955
10.547045951859955
11.684901531728665
10.547045951859955
10.547045951859955
10.547045951859955
6.477024070021882
12.647702407002187
10.547045951859955
11.947483588621441
10.547045951859955
10.547045951859955
14.61706783369803
11.597374179431071
10.547045951859955
10.547045951859955
11.072210065645514
14.748358862144421
19.34354485776805
10.547045951859955
10.547045951859955
10.72210065645514
10.547045951859955
12.647702407002187
10.547045951859955
11.597374179431071
10.547045951859955
10.547045951859955
10.809628008752734
11.33479212253829
11.597374179431071
10.809628008752734
14.48577680525164
10.590809628008753
13.566739606126914
11.028446389496716
11.46608315098468
11.33479212253829
12.472647702407
13.347921225382931
15.185995623632385
11.947483588621441
11.553610503282275
19.51859956236324
10.547045951859955
11.203501094091902
11.816192560175054
10.547045951859955
10.547045951859955
12.472647702407
10.547045951859955
10.547045951859955
12.253829321663018
10.547045951859955
10.809628008752734
10.547045951859955
12.954048140043763
10.547045951859955
10.547045951859955
11.378555798687088
12.86652078774617
12.078774617067833
11.509846827133478
10.547045951859955
10.547045951859955
12.428884026258203
11.947483588621441
10.547045951859955
11.46608315098468
10.547045951859955
10.547045951859955
12.341356673960613
11.2472647702407
11.028446389496716
10.547045951859955
12.778993435448577
11.2472647702407
10.547045951859955
10.547045951859955
11.509846827133478
10.547045951859955
10.547045951859955
11.46608315098468
11.553610503282275
11.115973741794312
12.341356673960613
12.472647702407
10.547045951859955
10.547045951859955
13.347921225382931
10.590809628008753
11.291028446389495
10.547045951859955
12.647702407002187
10.547045951859955
12.691466083150983
11.378555798687088
10.547045951859955
10.547045951859955
11.159737417943106
12.822757111597372
11.203501094091902
10.547045951859955
10.547045951859955
10.547045951859955
11.291028446389495
10.547045951859955
10.547045951859955
11.991247264770239
11.291028446389495
11.684901531728665
10.547045951859955
11.684901531728665
10.678336980306344
12.078774617067833
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
11.553610503282275
10.547045951859955
12.428884026258203
11.115973741794312
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
11.378555798687088
12.385120350109409
10.547045951859955
10.547045951859955
11.553610503282275
10.547045951859955
10.547045951859955
11.2472647702407
10.547045951859955
10.547045951859955
11.509846827133478
11.772428884026256
13.61050328227571
10.547045951859955
12.60393873085339
10.547045951859955
12.166301969365426
10.547045951859955
11.553610503282275
12.428884026258203
10.547045951859955
12.297592997811815
11.422319474835886
10.547045951859955
16.148796498905906
10.63457330415755
12.166301969365426
10.547045951859955
10.547045951859955
11.641137855579867
10.547045951859955
16.192560175054705
12.166301969365426
11.159737417943106
12.428884026258203
16.148796498905906
10.678336980306344
10.547045951859955
11.028446389496716
10.547045951859955
11.597374179431071
12.166301969365426
12.822757111597372
11.422319474835886
11.028446389496716
11.291028446389495
10.547045951859955
12.99781181619256
12.822757111597372
14.879649890590809
10.547045951859955
11.159737417943106
10.547045951859955
11.46608315098468
10.547045951859955
10.547045951859955
11.159737417943106
10.547045951859955
11.597374179431071
11.641137855579867
10.547045951859955
10.547045951859955
10.590809628008753
10.547045951859955
10.590809628008753
11.641137855579867
12.341356673960613
10.547045951859955
14.48577680525164
11.859956236323852
10.547045951859955
10.547045951859955
10.590809628008753
10.547045951859955
13.304157549234134
12.341356673960613
12.341356673960613
10.547045951859955
12.778993435448577
11.553610503282275
14.223194748358859
10.547045951859955
14.135667396061269
10.547045951859955
12.516411378555798
10.547045951859955
18.074398249452955
10.547045951859955
10.940919037199125
10.547045951859955
12.86652078774617
11.641137855579867
12.910284463894966
10.547045951859955
12.560175054704594
13.304157549234134
11.903719912472647
12.341356673960613
11.378555798687088
11.2472647702407
10.547045951859955
10.547045951859955
11.947483588621441
10.547045951859955
10.547045951859955
10.547045951859955
16.630196936542667
11.203501094091902
10.547045951859955
11.291028446389495
14.792122538293215
10.547045951859955
10.590809628008753
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
12.166301969365426
18.118161925601747
14.048140043763674
20.0
10.547045951859955
10.547045951859955
11.947483588621441
10.547045951859955
10.678336980306344
10.547045951859955
11.33479212253829
10.547045951859955
11.072210065645514
11.772428884026256
10.63457330415755
11.947483588621441
10.940919037199125
13.260393873085338
14.048140043763674
10.547045951859955
11.46608315098468
10.547045951859955
11.641137855579867
12.428884026258203
13.041575492341357
10.547045951859955
11.291028446389495
10.547045951859955
14.135667396061269
15.536105032822755
10.547045951859955
10.547045951859955
12.472647702407
12.735229759299779
10.547045951859955
11.816192560175054
5.164113785557986
10.547045951859955
10.547045951859955
11.553610503282275
12.210065645514222
10.547045951859955
11.903719912472647
12.516411378555798
10.547045951859955
11.859956236323852
12.822757111597372
11.203501094091902
10.547045951859955
11.072210065645514
10.547045951859955
10.547045951859955
10.590809628008753
18.293216630196937
11.728665207877462
10.547045951859955
11.46608315098468
13.873085339168489
10.547045951859955
11.291028446389495
10.547045951859955
12.778993435448577
12.210065645514222
12.778993435448577
12.166301969365426
10.547045951859955
14.266958424507656
1.0940919037199122
12.166301969365426
10.547045951859955
10.547045951859955
11.115973741794312
10.547045951859955
15.711159737417942
10.590809628008753
10.547045951859955
10.547045951859955
12.428884026258203
5.601750547045951
10.547045951859955
11.291028446389495
10.547045951859955
10.547045951859955
10.547045951859955
12.691466083150983
12.210065645514222
10.547045951859955
3.282275711159737
10.547045951859955
10.547045951859955
10.897155361050327
10.547045951859955
13.085339168490153
12.253829321663018
11.553610503282275
11.028446389496716
10.547045951859955
10.50328227571116
10.547045951859955
10.547045951859955
10.547045951859955
15.75492341356674
10.547045951859955
15.579868708971551
10.547045951859955
11.597374179431071
12.516411378555798
11.641137855579867
12.472647702407
10.547045951859955
10.547045951859955
11.378555798687088
10.547045951859955
10.547045951859955
12.297592997811815
10.547045951859955
10.72210065645514
10.897155361050327
10.547045951859955
12.60393873085339
10.547045951859955
13.654266958424508
11.728665207877462
10.547045951859955
12.122538293216628
10.547045951859955
12.647702407002187
12.253829321663018
10.547045951859955
10.547045951859955
10.547045951859955
11.072210065645514
12.078774617067833
10.940919037199125
10.98468271334792
10.547045951859955
11.028446389496716
10.547045951859955
10.85339168490153
12.691466083150983
10.547045951859955
15.929978118161925
10.547045951859955
11.115973741794312
12.297592997811815
10.547045951859955
12.99781181619256
10.590809628008753
10.50328227571116
10.547045951859955
10.547045951859955
11.072210065645514
11.772428884026256
11.816192560175054
10.547045951859955
10.547045951859955
11.291028446389495
10.590809628008753
11.115973741794312
10.547045951859955
10.547045951859955
11.597374179431071
10.547045951859955
13.041575492341357
10.72210065645514
10.547045951859955
10.547045951859955
10.547045951859955
12.60393873085339
10.547045951859955
12.166301969365426
12.035010940919037
13.041575492341357
12.122538293216628
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
10.98468271334792
10.547045951859955
10.547045951859955
14.529540481400435
10.547045951859955
10.678336980306344
11.2472647702407
10.547045951859955
10.547045951859955
11.115973741794312
10.547045951859955
12.560175054704594
11.291028446389495
11.947483588621441
11.115973741794312
10.547045951859955
10.547045951859955
11.46608315098468
10.547045951859955
10.547045951859955
10.547045951859955
10.590809628008753
10.940919037199125
10.547045951859955
11.203501094091902
14.748358862144421
10.547045951859955
5.8205689277899335
10.809628008752734
10.547045951859955
13.391684901531727
10.547045951859955
16.10503282275711
11.203501094091902
11.33479212253829
1.7943107221006562
20.0
12.735229759299779
10.547045951859955
10.547045951859955
18.687089715536104
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
12.516411378555798
11.422319474835886
11.859956236323852
10.547045951859955
11.072210065645514
16.717724288840262
11.991247264770239
13.61050328227571
11.859956236323852
10.547045951859955
10.547045951859955
11.553610503282275
14.967177242888399
14.529540481400435
10.63457330415755
11.684901531728665
10.547045951859955
11.46608315098468
10.547045951859955
11.772428884026256
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
10.85339168490153
13.522975929978118
10.547045951859955
10.590809628008753
11.072210065645514
12.735229759299779
10.547045951859955
12.822757111597372
10.547045951859955
10.678336980306344
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
10.85339168490153
10.547045951859955
11.378555798687088
10.547045951859955
13.172866520787746
20.0
10.547045951859955
11.159737417943106
11.553610503282275
11.684901531728665
13.347921225382931
13.61050328227571
10.547045951859955
12.735229759299779
10.547045951859955
13.960612691466082
10.547045951859955
10.72210065645514
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
11.772428884026256
10.50328227571116
10.547045951859955
10.547045951859955
12.210065645514222
10.547045951859955
12.210065645514222
11.159737417943106
10.547045951859955
10.547045951859955
10.590809628008753
10.547045951859955
10.547045951859955
10.547045951859955
15.75492341356674
11.597374179431071
10.547045951859955
10.547045951859955
12.735229759299779
10.547045951859955
11.859956236323852
10.547045951859955
10.547045951859955
10.547045951859955
12.428884026258203
10.547045951859955
12.035010940919037
12.385120350109409
20.0
10.547045951859955
11.947483588621441
10.765864332603938
10.547045951859955
10.547045951859955
10.765864332603938
11.772428884026256
10.590809628008753
11.597374179431071
10.547045951859955
11.291028446389495
10.547045951859955
10.590809628008753
10.547045951859955
12.60393873085339
15.09846827133479
10.547045951859955
18.59956236323851
15.142231947483587
11.597374179431071
11.641137855579867
10.547045951859955
10.547045951859955
14.573304157549233
10.590809628008753
10.547045951859955
11.072210065645514
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
12.035010940919037
16.98030634573304
11.509846827133478
10.547045951859955
10.590809628008753
10.547045951859955
10.72210065645514
11.2472647702407
12.910284463894966
10.547045951859955
10.547045951859955
12.99781181619256
20.0
10.547045951859955
13.172866520787746
11.859956236323852
12.778993435448577
10.547045951859955
10.547045951859955
10.547045951859955
12.472647702407
14.879649890590809
20.0
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
10.678336980306344
10.547045951859955
10.547045951859955
11.509846827133478
12.253829321663018
10.547045951859955
10.547045951859955
11.816192560175054
13.041575492341357
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
10.590809628008753
12.560175054704594
11.597374179431071
10.547045951859955
11.46608315098468
12.166301969365426
11.33479212253829
11.46608315098468
10.547045951859955
14.61706783369803
10.547045951859955
15.886214442013127
14.660831509846826
1.7505470459518597
12.910284463894966
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
11.597374179431071
10.547045951859955
10.547045951859955
12.472647702407
12.078774617067833
14.748358862144421
14.792122538293215
10.547045951859955
11.772428884026256
15.054704595185994
12.560175054704594
14.48577680525164
10.547045951859955
10.547045951859955
11.2472647702407
10.547045951859955
13.085339168490153
11.597374179431071
11.772428884026256
10.590809628008753
10.547045951859955
11.291028446389495
10.547045951859955
13.347921225382931
12.516411378555798
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
10.765864332603938
10.547045951859955
12.428884026258203
10.590809628008753
10.547045951859955
10.63457330415755
10.547045951859955
10.547045951859955
10.547045951859955
11.772428884026256
10.547045951859955
10.547045951859955
10.547045951859955
14.835886214442011
10.547045951859955
10.547045951859955
11.203501094091902
10.547045951859955
13.61050328227571
12.078774617067833
10.63457330415755
10.547045951859955
10.547045951859955
11.772428884026256
10.547045951859955
11.072210065645514
10.547045951859955
10.547045951859955
10.547045951859955
13.522975929978118
13.47921225382932
10.547045951859955
11.2472647702407
11.159737417943106
11.903719912472647
11.728665207877462
11.816192560175054
10.547045951859955
12.210065645514222
14.442013129102845
15.142231947483587
11.159737417943106
10.547045951859955
10.547045951859955
10.547045951859955
11.159737417943106
15.09846827133479
10.63457330415755
15.010940919037196
10.547045951859955
13.873085339168489
10.590809628008753
13.391684901531727
10.547045951859955
11.728665207877462
12.166301969365426
18.949671772428882
10.547045951859955
16.630196936542667
10.547045951859955
10.547045951859955
10.63457330415755
17.680525164113785
11.684901531728665
10.809628008752734
10.547045951859955
17.417943107221006
10.547045951859955
15.09846827133479
13.041575492341357
12.385120350109409
10.547045951859955
11.991247264770239
12.341356673960613
10.547045951859955
10.85339168490153
10.940919037199125
10.547045951859955
11.553610503282275
13.698030634573302
10.547045951859955
10.547045951859955
11.33479212253829
11.422319474835886
10.765864332603938
12.341356673960613
12.735229759299779
10.547045951859955
12.691466083150983
10.547045951859955
11.728665207877462
10.547045951859955
11.378555798687088
13.566739606126914
10.547045951859955
15.711159737417942
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
10.809628008752734
12.428884026258203
10.547045951859955
13.21663019693654
10.547045951859955
10.547045951859955
10.547045951859955
12.166301969365426
12.647702407002187
10.547045951859955
11.291028446389495
11.903719912472647
10.809628008752734
10.547045951859955
12.822757111597372
12.166301969365426
10.547045951859955
10.547045951859955
12.86652078774617
10.547045951859955
13.435448577680523
10.72210065645514
10.63457330415755
10.547045951859955
11.115973741794312
10.897155361050327
12.778993435448577
10.547045951859955
11.816192560175054
10.547045951859955
11.816192560175054
10.547045951859955
10.547045951859955
11.378555798687088
10.547045951859955
10.547045951859955
14.048140043763674
13.698030634573302
10.547045951859955
10.547045951859955
10.897155361050327
12.647702407002187
10.678336980306344
11.597374179431071
5.120350109409189
10.547045951859955
11.378555798687088
10.547045951859955
10.547045951859955
10.547045951859955
13.304157549234134
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
12.428884026258203
15.404814004376366
13.435448577680523
10.590809628008753
10.547045951859955
11.2472647702407
13.741794310722097
12.86652078774617
10.547045951859955
12.166301969365426
10.547045951859955
14.048140043763674
16.280087527352293
15.44857768052516
10.547045951859955
15.579868708971551
15.22975929978118
11.378555798687088
11.115973741794312
12.778993435448577
10.547045951859955
11.028446389496716
13.172866520787746
11.33479212253829
14.529540481400435
11.597374179431071
12.822757111597372
10.547045951859955
11.684901531728665
10.547045951859955
13.654266958424508
17.549234135667394
10.98468271334792
10.547045951859955
12.253829321663018
10.547045951859955
10.547045951859955
20.0
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
11.072210065645514
10.547045951859955
12.516411378555798
10.547045951859955
10.547045951859955
10.547045951859955
13.785557986870895
10.547045951859955
11.991247264770239
10.897155361050327
12.341356673960613
10.590809628008753
10.547045951859955
13.960612691466082
11.46608315098468
10.547045951859955
11.597374179431071
18.249452954048138
10.547045951859955
10.547045951859955
12.078774617067833
15.142231947483587
10.547045951859955
11.115973741794312
12.122538293216628
10.547045951859955
15.185995623632385
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
10.85339168490153
12.778993435448577
10.547045951859955
12.078774617067833
10.547045951859955
11.115973741794312
11.684901531728665
12.778993435448577
10.98468271334792
10.547045951859955
11.378555798687088
10.85339168490153
11.2472647702407
10.547045951859955
15.09846827133479
10.547045951859955
10.547045951859955
10.547045951859955
12.297592997811815
12.210065645514222
10.897155361050327
20.0
10.547045951859955
11.291028446389495
10.678336980306344
10.547045951859955
10.547045951859955
18.249452954048138
16.36761487964989
14.529540481400435
12.86652078774617
10.547045951859955
14.835886214442011
11.772428884026256
12.560175054704594
10.590809628008753
19.51859956236324
12.122538293216628
10.547045951859955
17.72428884026258
11.115973741794312
10.63457330415755
12.86652078774617
11.378555798687088
12.210065645514222
10.547045951859955
10.547045951859955
11.028446389496716
11.028446389496716
11.159737417943106
10.547045951859955
12.253829321663018
13.041575492341357
10.547045951859955
10.547045951859955
10.547045951859955
11.33479212253829
10.547045951859955
11.159737417943106
14.70459518599562
10.547045951859955
13.873085339168489
11.378555798687088
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
1.5317286652078772
1.6192560175054704
10.547045951859955
10.547045951859955
13.741794310722097
12.954048140043763
15.579868708971551
10.809628008752734
12.297592997811815
10.547045951859955
11.028446389496716
10.63457330415755
11.684901531728665
16.323851203501093
10.547045951859955
13.960612691466082
11.772428884026256
16.58643326039387
10.547045951859955
10.547045951859955
12.99781181619256
15.054704595185994
10.547045951859955
10.72210065645514
10.547045951859955
11.028446389496716
10.547045951859955
15.317286652078772
10.547045951859955
10.547045951859955
10.547045951859955
11.859956236323852
10.547045951859955
15.536105032822755
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
13.566739606126914
15.579868708971551
11.159737417943106
10.547045951859955
11.772428884026256
12.735229759299779
13.041575492341357
10.547045951859955
11.859956236323852
10.547045951859955
12.472647702407
10.547045951859955
11.641137855579867
10.547045951859955
11.115973741794312
10.547045951859955
14.310722100656454
13.21663019693654
16.36761487964989
14.048140043763674
10.547045951859955
10.547045951859955
14.398249452954047
15.973741794310719
10.50328227571116
16.630196936542667
10.547045951859955
10.547045951859955
10.547045951859955
10.85339168490153
14.048140043763674
12.166301969365426
10.547045951859955
11.2472647702407
10.547045951859955
13.391684901531727
10.547045951859955
10.547045951859955
10.590809628008753
10.547045951859955
11.728665207877462
10.547045951859955
11.641137855579867
10.547045951859955
11.2472647702407
12.210065645514222
12.122538293216628
10.63457330415755
11.641137855579867
11.728665207877462
10.547045951859955
10.547045951859955
5.601750547045951
10.547045951859955
15.75492341356674
10.547045951859955
12.122538293216628
18.074398249452955
10.547045951859955
13.47921225382932
12.99781181619256
11.509846827133478
12.99781181619256
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
12.778993435448577
10.547045951859955
10.547045951859955
13.916849015317284
10.590809628008753
10.547045951859955
10.547045951859955
12.472647702407
10.547045951859955
14.660831509846826
11.553610503282275
12.647702407002187
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
11.33479212253829
11.641137855579867
11.816192560175054
10.547045951859955
10.547045951859955
11.203501094091902
10.547045951859955
14.879649890590809
11.641137855579867
12.472647702407
10.85339168490153
11.991247264770239
10.547045951859955
16.84901531728665
14.091903719912471
10.547045951859955
10.547045951859955
10.678336980306344
10.547045951859955
10.63457330415755
10.547045951859955
10.547045951859955
10.547045951859955
11.553610503282275
10.547045951859955
10.547045951859955
9.934354485776804
11.46608315098468
10.547045951859955
10.940919037199125
11.597374179431071
10.547045951859955
12.472647702407
10.547045951859955
10.547045951859955
10.809628008752734
13.085339168490153
10.547045951859955
10.897155361050327
12.253829321663018
10.98468271334792
11.291028446389495
10.547045951859955
10.765864332603938
12.428884026258203
15.22975929978118
10.547045951859955
10.547045951859955
12.428884026258203
10.678336980306344
11.816192560175054
11.2472647702407
10.547045951859955
10.547045951859955
10.765864332603938
12.122538293216628
13.085339168490153
10.72210065645514
10.547045951859955
11.028446389496716
13.129102844638949
10.809628008752734
10.547045951859955
10.547045951859955
10.72210065645514
10.547045951859955
13.61050328227571
12.60393873085339
13.347921225382931
10.590809628008753
11.947483588621441
10.547045951859955
14.748358862144421
10.547045951859955
10.547045951859955
10.63457330415755
10.765864332603938
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
10.590809628008753
10.590809628008753
10.547045951859955
10.547045951859955
10.547045951859955
10.547045951859955
10.590809628008753
10.547045951859955
10.590809628008753
10.547045951859955
12.297592997811815
11.684901531728665
10.547045951859955
12.735229759299779
10.547045951859955
10.547045951859955
11.903719912472647
10.547045951859955
12.647702407002187
