x
16.225596529284164
10.455531453362257
10.455531453362257
10.455531453362257
10.412147505422993
7.158351409978309
10.455531453362257
10.455531453362257
10.49891540130152
10.455531453362257
20.0
10.49891540130152
10.455531453362257
11.626898047722344
15.878524945770067
10.542299349240782
11.843817787418654
16.442516268980476
10.49891540130152
10.759219088937092
10.585683297180042
10.84598698481562
15.184381778741864
17.353579175704986
14.837310195227763
14.446854663774403
10.542299349240782
13.622559652928416
12.885032537960955
20.0
16.09544468546638
16.789587852494577
10.542299349240782
14.013015184381779
13.145336225596528
14.53362255965293
17.39696312364425
10.455531453362257
14.837310195227763
18.091106290672453
10.455531453362257
20.0
10.455531453362257
18.308026030368765
13.926247288503253
13.622559652928416
11.01952277657267
16.008676789587852
10.455531453362257
14.490238611713666
13.015184381778743
11.149674620390455
15.704989154013015
10.629067245119305
10.542299349240782
10.455531453362257
15.574837310195228
10.629067245119305
10.455531453362257
19.08893709327549
10.455531453362257
0.0
10.455531453362257
4.598698481561822
20.0
14.316702819956618
14.056399132321038
10.455531453362257
15.097613882863342
14.22993492407809
12.537960954446854
12.060737527114968
8.026030368763557
16.008676789587852
15.227765726681127
13.145336225596528
10.455531453362257
10.455531453362257
10.542299349240782
10.455531453362257
10.455531453362257
10.455531453362257
10.455531453362257
12.537960954446854
10.629067245119305
10.455531453362257
11.193058568329716
13.405639913232106
14.273318872017354
10.71583514099783
10.542299349240782
11.800433839479394
12.97180043383948
10.49891540130152
10.412147505422993
16.919739696312362
13.188720173535792
13.449023861171366
17.136659436008678
13.839479392624728
10.455531453362257
11.973969631236443
10.02169197396963
10.49891540130152
11.843817787418654
10.412147505422993
11.58351409978308
10.49891540130152
12.711496746203904
10.455531453362257
12.754880694143168
15.227765726681127
13.405639913232106
13.362255965292842
14.099783080260302
13.752711496746203
13.535791757049893
16.83297180043384
11.670281995661606
15.097613882863342
14.620390455531455
17.00650759219089
16.138828633405637
14.403470715835141
13.752711496746203
15.184381778741864
17.657266811279825
11.496746203904555
14.273318872017354
16.789587852494577
13.88286334056399
14.793926247288503
13.449023861171366
13.839479392624728
13.275488069414315
14.186550976138829
16.052060737527114
13.535791757049893
15.574837310195228
12.45119305856833
16.789587852494577
13.839479392624728
14.403470715835141
13.796095444685466
11.279826464208243
15.488069414316703
11.670281995661606
20.0
14.663774403470715
16.355748373101953
18.004338394793926
11.540130151843817
12.49457700650759
15.8351409978308
14.57700650759219
19.739696312364426
11.626898047722344
13.275488069414315
16.789587852494577
10.932754880694143
10.88937093275488
14.837310195227763
16.268980477223426
14.490238611713666
15.965292841648589
17.31019522776573
14.316702819956618
16.70281995661605
14.967462039045554
10.759219088937092
15.357917570498914
14.793926247288503
16.616052060737527
17.52711496746204
12.407809110629067
14.793926247288503
14.837310195227763
13.969631236442517
15.748373101952277
19.86984815618221
15.357917570498914
11.626898047722344
14.22993492407809
11.93058568329718
17.440347071583513
16.268980477223426
19.045553145336225
15.748373101952277
10.455531453362257
15.097613882863342
11.496746203904555
15.44468546637744
15.878524945770067
11.06290672451193
11.40997830802603
14.099783080260302
12.190889370932755
10.455531453362257
13.058568329718005
11.06290672451193
15.184381778741864
14.22993492407809
12.581344902386117
17.00650759219089
15.878524945770067
12.364425162689804
13.535791757049893
14.620390455531455
13.88286334056399
15.965292841648589
10.455531453362257
13.015184381778743
14.793926247288503
12.754880694143168
10.84598698481562
10.455531453362257
15.184381778741864
12.97180043383948
10.455531453362257
10.585683297180042
11.323210412147505
15.271149674620391
11.58351409978308
12.45119305856833
10.585683297180042
10.455531453362257
16.355748373101953
16.182212581344903
14.446854663774403
17.093275488069413
12.537960954446854
14.490238611713666
17.39696312364425
17.52711496746204
19.43600867678959
10.455531453362257
11.973969631236443
12.885032537960955
10.455531453362257
10.455531453362257
13.275488069414315
14.056399132321038
10.455531453362257
10.455531453362257
11.800433839479394
11.973969631236443
11.193058568329716
12.147505422993492
10.455531453362257
16.789587852494577
15.921908893709327
10.585683297180042
16.225596529284164
11.149674620390455
14.57700650759219
14.143167028199565
12.754880694143168
19.045553145336225
16.616052060737527
17.353579175704986
10.455531453362257
16.65943600867679
10.412147505422993
14.143167028199565
10.455531453362257
12.711496746203904
13.665943600867678
12.754880694143168
10.455531453362257
13.405639913232106
14.273318872017354
14.92407809110629
10.455531453362257
10.455531453362257
10.455531453362257
14.793926247288503
11.496746203904555
10.455531453362257
16.052060737527114
10.542299349240782
17.2234273318872
10.455531453362257
10.412147505422993
14.186550976138829
17.570498915401302
10.932754880694143
12.45119305856833
11.540130151843817
11.453362255965294
11.40997830802603
12.364425162689804
16.876355748373104
10.455531453362257
12.364425162689804
17.353579175704986
10.629067245119305
11.279826464208243
11.149674620390455
10.49891540130152
16.355748373101953
15.661605206073752
10.629067245119305
10.455531453362257
15.661605206073752
10.455531453362257
14.056399132321038
10.976138828633406
18.828633405639913
11.713665943600867
12.190889370932755
15.661605206073752
16.31236442516269
11.323210412147505
11.149674620390455
19.783080260303688
16.09544468546638
18.177874186550977
10.585683297180042
13.449023861171366
15.010845986984815
19.002169197396963
11.453362255965294
17.136659436008678
19.392624728850326
12.928416485900218
15.921908893709327
15.010845986984815
19.739696312364426
16.616052060737527
13.969631236442517
14.53362255965293
13.969631236442517
16.31236442516269
12.841648590021693
15.574837310195228
15.054229934924079
15.748373101952277
14.57700650759219
10.455531453362257
12.49457700650759
20.0
13.926247288503253
13.752711496746203
10.455531453362257
10.455531453362257
17.266811279826463
12.364425162689804
18.047722342733188
12.754880694143168
17.87418655097614
16.572668112798265
12.49457700650759
10.49891540130152
12.841648590021693
16.052060737527114
13.665943600867678
10.455531453362257
10.455531453362257
10.976138828633406
11.540130151843817
12.928416485900218
13.101952277657265
19.392624728850326
10.629067245119305
20.0
15.184381778741864
11.757049891540131
15.574837310195228
10.455531453362257
10.88937093275488
14.143167028199565
13.275488069414315
12.711496746203904
17.700650759219087
20.0
16.442516268980476
12.928416485900218
14.663774403470715
12.060737527114968
16.09544468546638
13.969631236442517
10.455531453362257
11.973969631236443
13.449023861171366
12.62472885032538
13.535791757049893
10.49891540130152
15.010845986984815
10.455531453362257
15.618221258134492
11.453362255965294
17.353579175704986
13.015184381778743
13.015184381778743
11.193058568329716
16.138828633405637
13.839479392624728
15.965292841648589
13.405639913232106
12.10412147505423
10.455531453362257
13.318872017353579
18.568329718004335
13.015184381778743
10.455531453362257
11.670281995661606
12.97180043383948
10.585683297180042
11.973969631236443
1.7353579175704987
13.709327548806941
10.585683297180042
12.841648590021693
11.973969631236443
17.18004338394794
14.490238611713666
10.455531453362257
10.455531453362257
12.147505422993492
12.407809110629067
17.18004338394794
15.357917570498914
15.79175704989154
10.455531453362257
10.585683297180042
10.932754880694143
11.106290672451193
17.2234273318872
16.355748373101953
16.529284164859003
17.440347071583513
14.880694143167027
14.750542299349242
15.44468546637744
10.455531453362257
10.49891540130152
12.147505422993492
10.455531453362257
17.52711496746204
14.53362255965293
16.399132321041215
16.572668112798265
12.060737527114968
10.455531453362257
16.138828633405637
16.442516268980476
12.407809110629067
12.10412147505423
14.316702819956618
12.017353579175705
12.49457700650759
13.449023861171366
10.455531453362257
13.318872017353579
14.143167028199565
18.308026030368765
11.453362255965294
12.928416485900218
13.362255965292842
13.449023861171366
11.106290672451193
5.509761388286335
1.4316702819956617
10.542299349240782
15.79175704989154
13.145336225596528
18.78524945770065
16.268980477223426
13.969631236442517
12.27765726681128
16.052060737527114
13.232104121475054
10.542299349240782
17.31019522776573
10.455531453362257
15.748373101952277
12.97180043383948
16.268980477223426
10.542299349240782
10.455531453362257
10.49891540130152
10.542299349240782
18.047722342733188
14.056399132321038
18.698481561822124
10.976138828633406
13.362255965292842
11.496746203904555
15.79175704989154
11.757049891540131
11.540130151843817
15.44468546637744
10.542299349240782
11.149674620390455
10.455531453362257
14.013015184381779
12.147505422993492
18.828633405639913
16.572668112798265
15.271149674620391
13.839479392624728
15.8351409978308
16.138828633405637
10.455531453362257
10.629067245119305
10.455531453362257
12.27765726681128
17.04989154013015
10.455531453362257
9.891540130151844
14.099783080260302
17.18004338394794
15.010845986984815
16.70281995661605
10.455531453362257
13.839479392624728
15.314533622559651
10.455531453362257
11.40997830802603
10.455531453362257
10.802603036876356
13.579175704989153
16.399132321041215
12.62472885032538
19.045553145336225
15.357917570498914
16.876355748373104
20.0
10.455531453362257
18.915401301518436
15.878524945770067
11.279826464208243
13.318872017353579
15.531453362255967
10.455531453362257
16.746203904555315
12.10412147505423
18.264642082429496
12.10412147505423
19.262472885032537
20.0
10.585683297180042
10.412147505422993
13.015184381778743
14.793926247288503
12.060737527114968
16.485900216919738
10.455531453362257
10.455531453362257
11.40997830802603
10.455531453362257
10.542299349240782
20.0
16.789587852494577
11.93058568329718
13.101952277657265
12.754880694143168
13.969631236442517
13.622559652928416
10.455531453362257
10.455531453362257
3.297180043383948
12.841648590021693
14.360086767895877
14.403470715835141
15.704989154013015
15.704989154013015
13.839479392624728
14.880694143167027
15.227765726681127
15.271149674620391
10.455531453362257
13.362255965292842
10.455531453362257
10.455531453362257
10.455531453362257
13.362255965292842
18.177874186550977
12.537960954446854
16.485900216919738
12.841648590021693
10.542299349240782
14.837310195227763
11.973969631236443
10.455531453362257
13.275488069414315
12.147505422993492
10.455531453362257
12.017353579175705
11.626898047722344
10.455531453362257
12.234273318872019
10.455531453362257
10.412147505422993
18.74186550976139
14.880694143167027
10.455531453362257
13.926247288503253
12.017353579175705
18.264642082429496
10.542299349240782
12.537960954446854
12.537960954446854
10.455531453362257
10.49891540130152
12.234273318872019
10.455531453362257
12.66811279826464
13.101952277657265
10.455531453362257
14.707158351409978
15.8351409978308
11.800433839479394
14.056399132321038
18.177874186550977
15.401301518438176
13.405639913232106
13.188720173535792
13.665943600867678
11.366594360086767
11.843817787418654
18.308026030368765
13.752711496746203
17.787418655097614
15.8351409978308
13.362255965292842
18.134490238611715
18.177874186550977
11.149674620390455
17.2234273318872
11.626898047722344
16.919739696312362
12.27765726681128
14.013015184381779
10.49891540130152
18.524945770065077
13.839479392624728
13.969631236442517
10.629067245119305
14.92407809110629
13.145336225596528
10.455531453362257
11.366594360086767
10.455531453362257
16.485900216919738
13.796095444685466
18.134490238611715
10.49891540130152
16.31236442516269
11.887201735357918
12.407809110629067
12.147505422993492
10.455531453362257
12.32104121475054
16.789587852494577
10.585683297180042
11.58351409978308
15.357917570498914
13.405639913232106
12.10412147505423
12.364425162689804
12.364425162689804
15.748373101952277
14.92407809110629
14.663774403470715
10.455531453362257
15.271149674620391
10.455531453362257
10.455531453362257
16.052060737527114
17.04989154013015
16.138828633405637
16.65943600867679
11.93058568329718
17.31019522776573
20.0
12.537960954446854
15.488069414316703
13.232104121475054
12.841648590021693
17.31019522776573
17.093275488069413
18.134490238611715
12.45119305856833
10.455531453362257
11.540130151843817
13.752711496746203
10.455531453362257
10.455531453362257
10.455531453362257
12.190889370932755
14.403470715835141
13.405639913232106
10.932754880694143
16.65943600867679
10.455531453362257
11.843817787418654
10.455531453362257
14.143167028199565
15.79175704989154
16.182212581344903
10.455531453362257
14.013015184381779
18.047722342733188
12.234273318872019
11.93058568329718
14.92407809110629
10.49891540130152
13.926247288503253
10.455531453362257
13.926247288503253
15.054229934924079
17.917570498915403
12.754880694143168
15.44468546637744
13.88286334056399
15.401301518438176
14.92407809110629
14.360086767895877
7.72234273318872
15.314533622559651
17.830802603036876
15.401301518438176
10.455531453362257
10.672451193058569
14.360086767895877
18.264642082429496
20.0
12.27765726681128
13.49240780911063
16.225596529284164
17.04989154013015
14.707158351409978
16.268980477223426
13.579175704989153
10.49891540130152
16.485900216919738
10.49891540130152
16.529284164859003
16.529284164859003
13.622559652928416
10.455531453362257
14.793926247288503
13.405639913232106
14.620390455531455
16.485900216919738
14.316702819956618
10.455531453362257
17.657266811279825
18.828633405639913
10.455531453362257
12.97180043383948
10.455531453362257
19.826464208242953
18.091106290672453
10.455531453362257
14.750542299349242
18.047722342733188
14.360086767895877
10.455531453362257
10.455531453362257
10.542299349240782
11.323210412147505
10.71583514099783
12.841648590021693
10.49891540130152
11.713665943600867
18.43817787418655
16.225596529284164
10.455531453362257
17.440347071583513
10.455531453362257
10.84598698481562
10.455531453362257
20.0
17.2234273318872
13.665943600867678
20.0
10.542299349240782
13.839479392624728
10.455531453362257
13.969631236442517
16.789587852494577
10.672451193058569
10.455531453362257
13.405639913232106
10.49891540130152
10.84598698481562
16.919739696312362
15.748373101952277
12.147505422993492
10.455531453362257
12.97180043383948
10.455531453362257
16.746203904555315
12.45119305856833
10.455531453362257
12.711496746203904
17.266811279826463
10.455531453362257
10.455531453362257
16.70281995661605
13.665943600867678
10.455531453362257
16.789587852494577
10.455531453362257
15.401301518438176
13.969631236442517
11.626898047722344
10.84598698481562
14.57700650759219
13.188720173535792
18.047722342733188
10.455531453362257
14.707158351409978
10.455531453362257
10.455531453362257
14.360086767895877
15.271149674620391
13.145336225596528
15.488069414316703
14.013015184381779
10.455531453362257
10.455531453362257
15.140997830802604
15.097613882863342
14.57700650759219
10.455531453362257
10.455531453362257
15.097613882863342
16.789587852494577
16.31236442516269
20.0
10.455531453362257
10.455531453362257
10.585683297180042
17.917570498915403
10.585683297180042
15.054229934924079
14.53362255965293
10.412147505422993
14.316702819956618
10.49891540130152
18.481561822125816
10.455531453362257
11.973969631236443
10.455531453362257
14.360086767895877
16.399132321041215
10.455531453362257
12.97180043383948
16.70281995661605
10.629067245119305
17.87418655097614
15.401301518438176
18.568329718004335
11.93058568329718
14.92407809110629
14.099783080260302
17.39696312364425
10.412147505422993
10.71583514099783
8.93709327548807
10.455531453362257
15.488069414316703
15.965292841648589
10.455531453362257
14.013015184381779
13.926247288503253
14.53362255965293
10.455531453362257
10.542299349240782
3.080260303687635
14.53362255965293
10.455531453362257
11.843817787418654
14.316702819956618
14.446854663774403
11.58351409978308
10.455531453362257
12.62472885032538
13.362255965292842
15.401301518438176
10.455531453362257
12.49457700650759
10.455531453362257
15.965292841648589
10.71583514099783
10.455531453362257
14.57700650759219
10.976138828633406
12.885032537960955
14.446854663774403
18.43817787418655
10.455531453362257
11.58351409978308
10.455531453362257
10.455531453362257
11.713665943600867
10.455531453362257
12.407809110629067
12.45119305856833
10.455531453362257
15.314533622559651
10.455531453362257
10.455531453362257
12.885032537960955
10.455531453362257
10.455531453362257
10.455531453362257
17.570498915401302
16.616052060737527
13.275488069414315
16.355748373101953
10.585683297180042
11.713665943600867
11.670281995661606
10.976138828633406
13.622559652928416
15.8351409978308
13.926247288503253
15.357917570498914
10.71583514099783
14.316702819956618
20.0
12.841648590021693
0.0
17.657266811279825
10.49891540130152
13.058568329718005
15.878524945770067
16.919739696312362
10.455531453362257
13.622559652928416
13.188720173535792
16.83297180043384
14.186550976138829
12.060737527114968
15.618221258134492
15.401301518438176
1.2147505422993494
13.362255965292842
13.058568329718005
10.455531453362257
16.225596529284164
10.542299349240782
15.010845986984815
14.186550976138829
10.542299349240782
13.839479392624728
10.455531453362257
12.754880694143168
13.709327548806941
15.878524945770067
10.455531453362257
10.455531453362257
13.058568329718005
0.8676789587852494
13.362255965292842
15.227765726681127
20.0
10.455531453362257
11.626898047722344
18.698481561822124
14.837310195227763
10.455531453362257
10.71583514099783
11.540130151843817
20.0
10.455531453362257
10.455531453362257
13.318872017353579
16.399132321041215
10.455531453362257
13.88286334056399
11.626898047722344
18.091106290672453
12.27765726681128
18.091106290672453
10.49891540130152
10.455531453362257
10.672451193058569
10.455531453362257
10.455531453362257
12.364425162689804
12.32104121475054
10.455531453362257
14.013015184381779
10.672451193058569
10.455531453362257
10.542299349240782
16.138828633405637
11.93058568329718
16.355748373101953
10.455531453362257
20.0
12.407809110629067
10.455531453362257
11.106290672451193
12.97180043383948
10.455531453362257
10.455531453362257
10.455531453362257
9.891540130151844
10.802603036876356
10.455531453362257
10.455531453362257
10.455531453362257
18.828633405639913
10.976138828633406
10.455531453362257
16.529284164859003
14.750542299349242
12.928416485900218
10.455531453362257
10.455531453362257
13.405639913232106
13.275488069414315
12.190889370932755
13.015184381778743
13.49240780911063
16.399132321041215
11.757049891540131
19.609544468546634
13.405639913232106
16.572668112798265
17.353579175704986
14.490238611713666
10.455531453362257
10.455531453362257
15.574837310195228
13.88286334056399
13.058568329718005
10.542299349240782
15.878524945770067
12.537960954446854
11.58351409978308
12.581344902386117
14.707158351409978
20.0
10.49891540130152
10.455531453362257
10.672451193058569
13.796095444685466
13.709327548806941
13.232104121475054
10.455531453362257
10.455531453362257
10.455531453362257
18.351409978308023
10.455531453362257
10.455531453362257
10.455531453362257
17.31019522776573
11.540130151843817
10.84598698481562
14.880694143167027
10.672451193058569
10.455531453362257
10.455531453362257
10.71583514099783
10.455531453362257
10.455531453362257
16.485900216919738
15.44468546637744
14.880694143167027
13.579175704989153
13.839479392624728
16.65943600867679
12.66811279826464
12.364425162689804
15.8351409978308
10.455531453362257
18.611713665943597
20.0
14.793926247288503
11.23644251626898
15.878524945770067
11.713665943600867
17.31019522776573
17.093275488069413
10.455531453362257
10.455531453362257
10.455531453362257
16.399132321041215
10.455531453362257
11.40997830802603
10.629067245119305
10.455531453362257
10.49891540130152
12.32104121475054
10.455531453362257
10.455531453362257
14.316702819956618
14.880694143167027
20.0
10.455531453362257
12.537960954446854
10.455531453362257
10.49891540130152
10.455531453362257
10.629067245119305
18.43817787418655
10.455531453362257
16.746203904555315
13.535791757049893
19.783080260303688
13.058568329718005
13.232104121475054
17.31019522776573
13.449023861171366
15.921908893709327
10.542299349240782
12.79826464208243
15.227765726681127
2.1691973969631233
13.926247288503253
18.308026030368765
10.455531453362257
13.405639913232106
17.87418655097614
10.455531453362257
10.455531453362257
14.620390455531455
12.711496746203904
13.752711496746203
12.10412147505423
15.618221258134492
16.442516268980476
13.188720173535792
19.392624728850326
15.44468546637744
15.748373101952277
15.8351409978308
18.698481561822124
14.403470715835141
14.837310195227763
20.0
14.316702819956618
5.075921908893709
10.542299349240782
10.542299349240782
17.093275488069413
10.455531453362257
18.74186550976139
10.455531453362257
15.618221258134492
10.932754880694143
10.455531453362257
16.268980477223426
12.62472885032538
14.316702819956618
12.45119305856833
16.876355748373104
14.620390455531455
15.921908893709327
15.618221258134492
17.2234273318872
11.757049891540131
10.412147505422993
14.013015184381779
16.355748373101953
13.665943600867678
19.826464208242953
19.652928416485903
16.268980477223426
16.052060737527114
17.18004338394794
11.323210412147505
15.661605206073752
10.49891540130152
10.455531453362257
13.362255965292842
10.455531453362257
10.455531453362257
17.570498915401302
14.056399132321038
11.670281995661606
16.789587852494577
10.455531453362257
14.490238611713666
11.323210412147505
10.542299349240782
18.004338394793926
17.04989154013015
10.455531453362257
12.537960954446854
10.759219088937092
10.455531453362257
11.23644251626898
15.140997830802604
12.711496746203904
11.626898047722344
13.969631236442517
11.40997830802603
15.661605206073752
10.455531453362257
10.932754880694143
11.106290672451193
15.921908893709327
10.455531453362257
13.362255965292842
15.618221258134492
10.672451193058569
10.455531453362257
14.056399132321038
11.757049891540131
7.678958785249457
16.616052060737527
12.711496746203904
13.839479392624728
10.455531453362257
15.271149674620391
10.455531453362257
10.629067245119305
19.08893709327549
10.455531453362257
13.058568329718005
15.010845986984815
14.53362255965293
13.969631236442517
15.79175704989154
16.138828633405637
14.490238611713666
15.271149674620391
11.540130151843817
13.969631236442517
10.455531453362257
14.707158351409978
15.965292841648589
11.626898047722344
14.967462039045554
6.507592190889372
20.0
15.357917570498914
14.663774403470715
11.40997830802603
13.058568329718005
6.16052060737527
10.455531453362257
19.609544468546634
19.08893709327549
15.054229934924079
17.87418655097614
10.455531453362257
13.969631236442517
10.49891540130152
14.099783080260302
13.232104121475054
16.138828633405637
14.316702819956618
19.045553145336225
14.793926247288503
13.449023861171366
14.967462039045554
13.362255965292842
14.92407809110629
15.704989154013015
14.57700650759219
13.318872017353579
17.440347071583513
13.969631236442517
10.455531453362257
13.752711496746203
15.010845986984815
11.540130151843817
13.101952277657265
10.932754880694143
13.752711496746203
10.455531453362257
10.455531453362257
13.145336225596528
11.323210412147505
11.323210412147505
11.540130151843817
11.496746203904555
19.219088937093275
10.455531453362257
0.824295010845987
10.455531453362257
12.928416485900218
10.455531453362257
10.455531453362257
10.455531453362257
10.455531453362257
10.455531453362257
10.455531453362257
11.323210412147505
19.305856832971802
12.32104121475054
10.455531453362257
10.412147505422993
14.57700650759219
12.885032537960955
10.455531453362257
15.878524945770067
13.709327548806941
13.839479392624728
10.455531453362257
12.79826464208243
10.585683297180042
10.455531453362257
10.542299349240782
16.225596529284164
16.31236442516269
19.566160520607376
10.455531453362257
13.752711496746203
14.273318872017354
15.704989154013015
13.926247288503253
14.793926247288503
13.709327548806941
11.973969631236443
12.147505422993492
14.707158351409978
13.709327548806941
15.314533622559651
16.485900216919738
11.366594360086767
12.841648590021693
13.015184381778743
11.106290672451193
16.09544468546638
13.622559652928416
15.227765726681127
13.839479392624728
15.184381778741864
13.318872017353579
14.837310195227763
16.442516268980476
17.744034707158352
16.572668112798265
15.271149674620391
10.802603036876356
16.919739696312362
12.841648590021693
13.839479392624728
16.052060737527114
10.455531453362257
12.79826464208243
11.149674620390455
14.143167028199565
18.43817787418655
10.455531453362257
14.273318872017354
10.71583514099783
18.134490238611715
14.620390455531455
18.351409978308023
12.147505422993492
10.88937093275488
10.976138828633406
10.71583514099783
12.407809110629067
10.542299349240782
14.663774403470715
10.455531453362257
10.585683297180042
10.455531453362257
13.535791757049893
13.709327548806941
16.31236442516269
10.455531453362257
12.060737527114968
15.488069414316703
11.193058568329716
16.485900216919738
14.143167028199565
10.455531453362257
15.704989154013015
13.752711496746203
10.455531453362257
12.581344902386117
15.097613882863342
13.015184381778743
15.704989154013015
10.455531453362257
20.0
14.360086767895877
10.455531453362257
12.407809110629067
12.27765726681128
14.53362255965293
10.455531453362257
13.015184381778743
10.455531453362257
11.757049891540131
12.27765726681128
13.232104121475054
13.101952277657265
16.616052060737527
10.455531453362257
10.455531453362257
10.455531453362257
12.754880694143168
10.455531453362257
12.45119305856833
12.45119305856833
12.27765726681128
10.629067245119305
12.754880694143168
15.401301518438176
16.442516268980476
13.145336225596528
11.973969631236443
15.618221258134492
15.965292841648589
19.52277657266811
20.0
14.490238611713666
13.101952277657265
14.273318872017354
15.184381778741864
12.841648590021693
16.572668112798265
13.579175704989153
16.919739696312362
11.973969631236443
19.956616052060735
11.626898047722344
13.926247288503253
13.752711496746203
14.57700650759219
17.570498915401302
13.362255965292842
16.008676789587852
14.53362255965293
16.09544468546638
14.92407809110629
15.661605206073752
13.926247288503253
15.097613882863342
15.574837310195228
10.585683297180042
10.542299349240782
12.79826464208243
13.275488069414315
12.62472885032538
19.783080260303688
12.49457700650759
12.45119305856833
13.709327548806941
15.488069414316703
10.455531453362257
11.106290672451193
10.455531453362257
15.8351409978308
10.932754880694143
14.22993492407809
12.060737527114968
16.876355748373104
11.540130151843817
13.88286334056399
19.349240780911064
15.097613882863342
13.188720173535792
13.101952277657265
13.188720173535792
16.83297180043384
14.186550976138829
15.965292841648589
12.147505422993492
13.275488069414315
12.407809110629067
11.757049891540131
15.8351409978308
17.31019522776573
11.453362255965294
10.455531453362257
13.49240780911063
10.455531453362257
17.483731019522775
10.455531453362257
14.056399132321038
10.802603036876356
12.10412147505423
10.455531453362257
