x
14.458874458874458
13.809523809523808
15.281385281385278
12.943722943722944
17.35930735930736
13.506493506493507
12.207792207792208
11.558441558441558
11.558441558441558
16.796536796536795
17.01298701298701
12.943722943722944
12.987012987012987
12.294372294372293
13.593073593073592
19.177489177489175
12.207792207792208
13.116883116883116
13.419913419913419
13.506493506493507
14.415584415584416
12.727272727272728
13.29004329004329
14.805194805194803
12.034632034632034
12.987012987012987
11.558441558441558
12.207792207792208
12.077922077922079
12.207792207792208
13.203463203463203
15.194805194805195
13.16017316017316
11.948051948051948
15.194805194805195
12.64069264069264
11.86147186147186
12.64069264069264
14.805194805194803
13.722943722943722
12.943722943722944
13.549783549783548
13.809523809523808
14.025974025974024
13.16017316017316
12.51082251082251
12.121212121212121
12.294372294372293
12.164502164502164
14.718614718614718
12.77056277056277
12.164502164502164
15.064935064935066
11.774891774891776
12.554112554112553
14.112554112554111
11.558441558441558
13.073593073593072
12.424242424242424
12.467532467532466
12.51082251082251
13.549783549783548
11.558441558441558
14.675324675324674
13.636363636363635
12.251082251082252
12.467532467532466
16.83982683982684
12.121212121212121
13.67965367965368
14.025974025974024
12.38095238095238
11.558441558441558
11.645021645021645
13.67965367965368
11.558441558441558
12.987012987012987
11.645021645021645
14.415584415584416
13.463203463203463
12.077922077922079
11.558441558441558
12.813852813852813
12.597402597402596
13.333333333333334
14.58874458874459
14.285714285714286
16.88311688311688
11.558441558441558
14.718614718614718
14.415584415584416
16.493506493506494
12.337662337662337
14.415584415584416
14.1991341991342
11.558441558441558
13.93939393939394
13.809523809523808
13.246753246753245
11.558441558441558
14.502164502164502
15.497835497835498
13.93939393939394
13.203463203463203
12.164502164502164
12.554112554112553
13.67965367965368
14.025974025974024
13.16017316017316
12.857142857142858
14.329004329004327
15.714285714285714
13.030303030303031
12.683982683982684
13.506493506493507
11.558441558441558
13.246753246753245
15.584415584415586
12.467532467532466
14.761904761904763
13.16017316017316
11.558441558441558
14.718614718614718
12.64069264069264
13.030303030303031
11.558441558441558
13.852813852813851
14.415584415584416
12.294372294372293
0.0
15.41125541125541
14.1991341991342
14.285714285714286
17.316017316017312
12.424242424242424
12.424242424242424
13.203463203463203
20.0
13.549783549783548
11.558441558441558
13.29004329004329
13.16017316017316
13.463203463203463
12.294372294372293
13.67965367965368
12.467532467532466
12.813852813852813
13.93939393939394
11.558441558441558
13.333333333333334
11.558441558441558
13.852813852813851
11.774891774891776
13.593073593073592
13.073593073593072
14.545454545454543
11.558441558441558
12.51082251082251
13.030303030303031
15.238095238095237
11.558441558441558
11.558441558441558
12.294372294372293
11.558441558441558
11.645021645021645
16.796536796536795
11.558441558441558
12.424242424242424
13.593073593073592
12.294372294372293
11.558441558441558
12.294372294372293
11.558441558441558
12.554112554112553
11.558441558441558
14.1991341991342
13.982683982683984
12.683982683982684
11.818181818181817
13.593073593073592
12.034632034632034
13.116883116883116
11.558441558441558
12.164502164502164
11.558441558441558
12.337662337662337
13.333333333333334
13.030303030303031
11.558441558441558
12.943722943722944
12.597402597402596
11.558441558441558
13.593073593073592
12.337662337662337
12.207792207792208
14.848484848484848
13.636363636363635
12.597402597402596
13.93939393939394
14.415584415584416
13.593073593073592
12.294372294372293
13.506493506493507
13.852813852813851
13.246753246753245
14.285714285714286
14.58874458874459
13.506493506493507
11.558441558441558
13.333333333333334
11.558441558441558
12.987012987012987
14.285714285714286
14.372294372294371
13.896103896103895
15.064935064935066
14.1991341991342
16.406926406926406
13.246753246753245
11.558441558441558
11.558441558441558
15.064935064935066
12.683982683982684
13.376623376623376
12.424242424242424
13.419913419913419
14.545454545454543
11.558441558441558
12.597402597402596
13.419913419913419
11.558441558441558
12.64069264069264
15.454545454545453
4.1558441558441555
15.324675324675322
13.593073593073592
12.727272727272728
15.238095238095237
12.207792207792208
11.904761904761905
12.727272727272728
13.67965367965368
11.558441558441558
15.15151515151515
11.645021645021645
14.632034632034632
12.164502164502164
11.558441558441558
14.372294372294371
14.848484848484848
14.632034632034632
11.558441558441558
12.77056277056277
14.761904761904763
13.67965367965368
14.805194805194803
13.67965367965368
14.502164502164502
11.948051948051948
13.030303030303031
7.272727272727272
11.558441558441558
13.246753246753245
14.069264069264067
15.281385281385278
11.558441558441558
12.034632034632034
15.800865800865799
14.069264069264067
13.636363636363635
12.164502164502164
13.809523809523808
11.515151515151514
11.558441558441558
11.558441558441558
11.558441558441558
12.900432900432902
14.761904761904763
13.636363636363635
14.848484848484848
11.558441558441558
13.376623376623376
13.593073593073592
12.467532467532466
14.58874458874459
12.294372294372293
15.238095238095237
12.51082251082251
16.96969696969697
11.558441558441558
12.294372294372293
13.549783549783548
20.0
11.558441558441558
11.558441558441558
14.632034632034632
12.683982683982684
15.714285714285714
11.645021645021645
13.593073593073592
11.558441558441558
11.818181818181817
13.116883116883116
11.558441558441558
14.718614718614718
12.38095238095238
16.060606060606062
20.0
13.333333333333334
14.242424242424242
14.285714285714286
13.29004329004329
14.415584415584416
17.4025974025974
14.069264069264067
11.558441558441558
12.077922077922079
12.77056277056277
13.766233766233766
12.857142857142858
11.558441558441558
13.809523809523808
12.077922077922079
11.774891774891776
11.774891774891776
12.034632034632034
14.242424242424242
11.645021645021645
14.285714285714286
13.203463203463203
11.86147186147186
12.337662337662337
12.467532467532466
13.766233766233766
11.948051948051948
13.636363636363635
13.333333333333334
13.29004329004329
14.675324675324674
12.900432900432902
13.93939393939394
12.121212121212121
12.987012987012987
13.203463203463203
11.948051948051948
12.121212121212121
13.636363636363635
11.645021645021645
11.558441558441558
12.077922077922079
12.727272727272728
11.558441558441558
12.64069264069264
15.627705627705627
11.558441558441558
12.034632034632034
12.294372294372293
15.844155844155845
12.64069264069264
12.077922077922079
17.272727272727273
13.376623376623376
13.419913419913419
12.943722943722944
12.857142857142858
17.792207792207794
11.558441558441558
13.376623376623376
11.558441558441558
11.558441558441558
13.419913419913419
13.506493506493507
11.558441558441558
12.943722943722944
13.116883116883116
12.207792207792208
13.203463203463203
13.463203463203463
11.558441558441558
11.99134199134199
14.372294372294371
14.025974025974024
11.99134199134199
12.294372294372293
12.077922077922079
13.982683982683984
13.809523809523808
12.987012987012987
12.554112554112553
14.502164502164502
13.549783549783548
11.774891774891776
11.601731601731602
12.943722943722944
13.636363636363635
12.251082251082252
12.554112554112553
12.77056277056277
11.99134199134199
12.207792207792208
11.558441558441558
15.497835497835498
12.034632034632034
11.558441558441558
13.593073593073592
14.545454545454543
11.774891774891776
13.722943722943722
12.727272727272728
11.688311688311689
17.142857142857142
11.558441558441558
12.38095238095238
11.558441558441558
14.978354978354979
12.597402597402596
14.285714285714286
12.943722943722944
11.99134199134199
11.601731601731602
15.497835497835498
11.645021645021645
11.558441558441558
12.337662337662337
13.766233766233766
12.121212121212121
12.121212121212121
14.58874458874459
12.467532467532466
12.51082251082251
11.904761904761905
11.731601731601732
14.89177489177489
11.558441558441558
11.558441558441558
13.333333333333334
17.316017316017312
11.558441558441558
13.93939393939394
12.727272727272728
11.774891774891776
11.818181818181817
14.761904761904763
11.818181818181817
12.900432900432902
13.376623376623376
12.251082251082252
16.536796536796537
11.558441558441558
12.683982683982684
11.558441558441558
13.766233766233766
12.294372294372293
12.424242424242424
12.034632034632034
11.558441558441558
11.601731601731602
13.419913419913419
11.558441558441558
12.077922077922079
14.89177489177489
14.025974025974024
13.809523809523808
11.558441558441558
12.727272727272728
11.558441558441558
11.558441558441558
12.683982683982684
14.502164502164502
14.761904761904763
13.766233766233766
14.632034632034632
16.27705627705628
13.852813852813851
18.181818181818183
11.558441558441558
13.463203463203463
12.034632034632034
13.16017316017316
12.034632034632034
11.558441558441558
12.38095238095238
12.683982683982684
12.294372294372293
19.826839826839823
13.29004329004329
14.415584415584416
13.766233766233766
13.246753246753245
11.558441558441558
12.38095238095238
13.93939393939394
14.718614718614718
13.16017316017316
16.88311688311688
11.904761904761905
13.333333333333334
12.207792207792208
13.333333333333334
11.645021645021645
13.593073593073592
11.818181818181817
11.774891774891776
11.558441558441558
14.372294372294371
11.645021645021645
14.372294372294371
14.675324675324674
12.900432900432902
19.91341991341991
12.683982683982684
11.558441558441558
13.766233766233766
12.554112554112553
14.112554112554111
13.419913419913419
14.025974025974024
15.324675324675322
11.558441558441558
13.073593073593072
11.558441558441558
19.047619047619047
11.558441558441558
12.683982683982684
12.554112554112553
13.246753246753245
14.58874458874459
11.558441558441558
13.549783549783548
11.558441558441558
11.558441558441558
11.558441558441558
12.943722943722944
11.558441558441558
13.463203463203463
16.666666666666664
11.558441558441558
13.203463203463203
13.463203463203463
13.722943722943722
15.41125541125541
13.896103896103895
12.424242424242424
11.774891774891776
12.034632034632034
11.558441558441558
13.809523809523808
11.558441558441558
12.857142857142858
20.0
11.558441558441558
12.164502164502164
13.809523809523808
11.558441558441558
13.506493506493507
12.597402597402596
16.363636363636363
11.558441558441558
11.948051948051948
16.70995670995671
12.337662337662337
14.458874458874458
16.32034632034632
16.017316017316016
11.558441558441558
14.1991341991342
13.636363636363635
12.64069264069264
12.987012987012987
12.813852813852813
13.073593073593072
15.064935064935066
12.164502164502164
11.558441558441558
13.030303030303031
15.67099567099567
11.558441558441558
13.116883116883116
12.77056277056277
11.558441558441558
11.86147186147186
11.948051948051948
12.813852813852813
20.0
11.558441558441558
11.558441558441558
11.558441558441558
14.329004329004327
13.116883116883116
12.813852813852813
13.636363636363635
13.246753246753245
14.025974025974024
11.558441558441558
13.93939393939394
14.1991341991342
11.558441558441558
11.558441558441558
11.558441558441558
11.558441558441558
11.601731601731602
11.558441558441558
14.155844155844155
13.896103896103895
13.852813852813851
12.121212121212121
11.904761904761905
13.636363636363635
14.025974025974024
11.558441558441558
14.545454545454543
13.29004329004329
11.558441558441558
14.502164502164502
12.121212121212121
12.64069264069264
15.974025974025974
12.727272727272728
11.558441558441558
11.558441558441558
14.1991341991342
12.683982683982684
14.025974025974024
11.601731601731602
13.29004329004329
12.77056277056277
12.813852813852813
13.463203463203463
12.943722943722944
15.10822510822511
11.558441558441558
11.99134199134199
16.32034632034632
13.333333333333334
13.93939393939394
11.558441558441558
11.99134199134199
13.333333333333334
17.316017316017312
13.333333333333334
11.558441558441558
12.77056277056277
12.294372294372293
11.558441558441558
12.727272727272728
13.809523809523808
14.025974025974024
13.982683982683984
12.51082251082251
12.207792207792208
11.558441558441558
11.731601731601732
12.121212121212121
11.558441558441558
13.246753246753245
12.207792207792208
13.593073593073592
14.285714285714286
13.073593073593072
12.683982683982684
12.727272727272728
13.766233766233766
12.597402597402596
11.558441558441558
13.246753246753245
13.116883116883116
14.502164502164502
13.203463203463203
12.51082251082251
12.813852813852813
15.064935064935066
13.636363636363635
14.025974025974024
11.558441558441558
13.376623376623376
12.77056277056277
13.16017316017316
11.558441558441558
12.597402597402596
14.329004329004327
11.558441558441558
12.38095238095238
12.77056277056277
11.558441558441558
19.87012987012987
12.77056277056277
15.10822510822511
13.29004329004329
12.467532467532466
13.896103896103895
20.0
13.29004329004329
14.025974025974024
14.372294372294371
11.948051948051948
17.316017316017312
13.67965367965368
11.601731601731602
11.558441558441558
13.982683982683984
13.549783549783548
11.558441558441558
13.593073593073592
13.67965367965368
11.558441558441558
12.857142857142858
13.982683982683984
12.900432900432902
12.727272727272728
13.073593073593072
11.558441558441558
11.558441558441558
16.32034632034632
13.982683982683984
14.1991341991342
11.86147186147186
11.558441558441558
12.034632034632034
12.554112554112553
11.601731601731602
13.722943722943722
13.030303030303031
13.203463203463203
11.558441558441558
14.025974025974024
11.688311688311689
13.333333333333334
12.51082251082251
13.246753246753245
11.818181818181817
12.164502164502164
14.805194805194803
12.294372294372293
12.294372294372293
12.727272727272728
11.558441558441558
13.722943722943722
11.558441558441558
13.636363636363635
12.164502164502164
11.558441558441558
12.337662337662337
11.558441558441558
12.164502164502164
14.848484848484848
12.38095238095238
15.281385281385278
13.722943722943722
11.645021645021645
15.714285714285714
15.454545454545453
11.558441558441558
12.64069264069264
14.458874458874458
11.558441558441558
14.112554112554111
13.982683982683984
11.99134199134199
13.852813852813851
14.58874458874459
14.935064935064934
11.558441558441558
11.558441558441558
13.116883116883116
11.558441558441558
13.030303030303031
13.419913419913419
12.987012987012987
11.558441558441558
12.38095238095238
12.554112554112553
11.558441558441558
11.558441558441558
11.558441558441558
15.238095238095237
13.376623376623376
13.116883116883116
13.93939393939394
12.337662337662337
12.943722943722944
12.683982683982684
12.38095238095238
12.467532467532466
14.935064935064934
11.558441558441558
11.558441558441558
12.554112554112553
12.64069264069264
13.16017316017316
11.558441558441558
13.246753246753245
12.251082251082252
12.51082251082251
13.549783549783548
11.558441558441558
14.1991341991342
13.852813852813851
11.558441558441558
13.29004329004329
13.506493506493507
11.688311688311689
13.93939393939394
11.558441558441558
12.207792207792208
13.852813852813851
13.203463203463203
12.121212121212121
11.688311688311689
12.51082251082251
12.597402597402596
14.761904761904763
11.558441558441558
14.155844155844155
13.636363636363635
14.025974025974024
11.601731601731602
11.558441558441558
12.424242424242424
13.93939393939394
13.506493506493507
11.558441558441558
13.93939393939394
12.251082251082252
13.852813852813851
11.645021645021645
11.558441558441558
11.558441558441558
11.558441558441558
11.558441558441558
12.943722943722944
11.558441558441558
11.558441558441558
14.978354978354979
12.77056277056277
16.796536796536795
11.558441558441558
11.731601731601732
14.069264069264067
11.818181818181817
14.372294372294371
12.38095238095238
18.095238095238095
14.112554112554111
11.948051948051948
16.233766233766232
14.805194805194803
11.558441558441558
13.030303030303031
13.506493506493507
12.900432900432902
11.948051948051948
14.415584415584416
11.558441558441558
16.363636363636363
15.67099567099567
12.51082251082251
11.558441558441558
13.593073593073592
11.558441558441558
12.207792207792208
12.857142857142858
13.463203463203463
12.121212121212121
15.887445887445885
13.246753246753245
14.285714285714286
14.025974025974024
13.463203463203463
13.203463203463203
14.372294372294371
15.238095238095237
12.121212121212121
15.238095238095237
15.367965367965366
14.632034632034632
11.558441558441558
14.502164502164502
12.51082251082251
16.88311688311688
13.766233766233766
14.155844155844155
11.818181818181817
17.316017316017312
11.558441558441558
14.58874458874459
11.948051948051948
11.558441558441558
15.93073593073593
13.073593073593072
12.943722943722944
17.01298701298701
14.242424242424242
11.558441558441558
13.203463203463203
11.558441558441558
11.558441558441558
14.155844155844155
12.597402597402596
11.601731601731602
13.203463203463203
13.636363636363635
15.15151515151515
13.333333333333334
13.852813852813851
13.419913419913419
12.121212121212121
14.58874458874459
12.943722943722944
13.030303030303031
11.558441558441558
12.51082251082251
13.203463203463203
11.558441558441558
12.813852813852813
11.601731601731602
11.645021645021645
11.558441558441558
13.030303030303031
11.558441558441558
12.900432900432902
13.593073593073592
11.558441558441558
11.645021645021645
11.904761904761905
15.887445887445885
12.077922077922079
11.558441558441558
4.805194805194805
12.424242424242424
11.774891774891776
11.558441558441558
14.372294372294371
12.034632034632034
11.601731601731602
14.069264069264067
13.549783549783548
12.51082251082251
14.242424242424242
12.121212121212121
13.766233766233766
13.809523809523808
12.857142857142858
13.636363636363635
13.593073593073592
13.636363636363635
11.558441558441558
12.727272727272728
13.246753246753245
13.549783549783548
11.558441558441558
13.463203463203463
11.645021645021645
12.900432900432902
15.324675324675322
14.58874458874459
11.558441558441558
12.164502164502164
11.645021645021645
11.731601731601732
12.727272727272728
13.549783549783548
13.67965367965368
13.93939393939394
12.077922077922079
13.593073593073592
14.069264069264067
12.727272727272728
14.112554112554111
12.943722943722944
11.558441558441558
14.329004329004327
11.948051948051948
15.800865800865799
11.558441558441558
12.554112554112553
11.558441558441558
13.93939393939394
13.722943722943722
11.558441558441558
12.51082251082251
12.121212121212121
13.333333333333334
11.558441558441558
20.0
12.64069264069264
12.38095238095238
12.164502164502164
13.982683982683984
13.506493506493507
11.558441558441558
14.242424242424242
11.558441558441558
12.727272727272728
17.619047619047617
12.294372294372293
13.809523809523808
13.29004329004329
13.636363636363635
11.558441558441558
14.415584415584416
13.809523809523808
11.558441558441558
14.112554112554111
14.502164502164502
15.800865800865799
11.558441558441558
15.10822510822511
14.761904761904763
13.203463203463203
11.558441558441558
16.70995670995671
11.558441558441558
12.943722943722944
12.987012987012987
18.181818181818183
12.77056277056277
17.142857142857142
11.558441558441558
12.64069264069264
13.463203463203463
11.645021645021645
14.112554112554111
12.207792207792208
14.372294372294371
12.207792207792208
11.99134199134199
14.545454545454543
13.073593073593072
13.506493506493507
15.41125541125541
13.030303030303031
12.164502164502164
12.467532467532466
11.645021645021645
12.813852813852813
14.718614718614718
13.333333333333334
13.16017316017316
11.558441558441558
11.688311688311689
11.645021645021645
13.16017316017316
15.41125541125541
14.242424242424242
11.558441558441558
13.073593073593072
14.1991341991342
14.242424242424242
20.0
11.558441558441558
11.99134199134199
17.272727272727273
14.025974025974024
13.766233766233766
12.597402597402596
12.424242424242424
12.857142857142858
14.58874458874459
13.506493506493507
12.51082251082251
13.896103896103895
14.935064935064934
16.88311688311688
11.558441558441558
13.333333333333334
12.467532467532466
13.593073593073592
11.558441558441558
14.329004329004327
18.57142857142857
12.943722943722944
12.51082251082251
15.10822510822511
14.718614718614718
15.757575757575758
13.333333333333334
17.4025974025974
11.558441558441558
11.558441558441558
11.731601731601732
12.554112554112553
11.558441558441558
11.601731601731602
14.848484848484848
12.900432900432902
14.1991341991342
15.800865800865799
12.597402597402596
12.683982683982684
13.593073593073592
15.064935064935066
13.506493506493507
14.329004329004327
13.593073593073592
12.164502164502164
12.251082251082252
12.597402597402596
13.722943722943722
13.16017316017316
13.333333333333334
11.558441558441558
14.069264069264067
14.069264069264067
13.419913419913419
11.558441558441558
12.597402597402596
14.675324675324674
14.069264069264067
13.376623376623376
11.645021645021645
11.558441558441558
13.463203463203463
15.714285714285714
13.896103896103895
12.727272727272728
12.424242424242424
11.774891774891776
13.29004329004329
11.558441558441558
13.506493506493507
14.458874458874458
13.203463203463203
12.467532467532466
11.558441558441558
13.67965367965368
13.333333333333334
14.458874458874458
16.493506493506494
12.900432900432902
13.636363636363635
12.727272727272728
11.558441558441558
11.99134199134199
14.1991341991342
11.99134199134199
13.93939393939394
11.818181818181817
13.030303030303031
11.774891774891776
14.112554112554111
13.93939393939394
12.857142857142858
12.207792207792208
14.242424242424242
12.164502164502164
11.558441558441558
13.896103896103895
12.900432900432902
12.987012987012987
11.774891774891776
13.073593073593072
11.558441558441558
11.558441558441558
15.367965367965366
13.16017316017316
12.51082251082251
12.813852813852813
17.619047619047617
11.558441558441558
13.593073593073592
13.506493506493507
12.38095238095238
11.558441558441558
13.896103896103895
12.337662337662337
11.99134199134199
11.558441558441558
12.077922077922079
12.337662337662337
12.034632034632034
13.549783549783548
13.636363636363635
14.415584415584416
12.251082251082252
12.251082251082252
12.727272727272728
13.852813852813851
11.558441558441558
11.558441558441558
11.774891774891776
