x
12.505446623093682
11.372549019607844
12.854030501089325
12.549019607843137
12.287581699346406
12.461873638344226
13.28976034858388
12.200435729847495
14.117647058823529
12.113289760348584
12.549019607843137
12.679738562091503
13.202614379084967
14.161220043572984
11.982570806100219
14.553376906318084
11.938997821350762
12.679738562091503
11.59041394335512
11.808278867102398
12.200435729847495
11.808278867102398
13.856209150326798
11.416122004357298
12.766884531590415
13.246187363834423
11.895424836601308
14.466230936819173
12.374727668845315
12.374727668845315
15.032679738562091
15.424836601307188
12.374727668845315
11.808278867102398
13.376906318082789
14.291938997821351
11.328976034858389
12.06971677559913
12.331154684095862
13.11546840958606
13.856209150326798
10.84967320261438
11.982570806100219
12.374727668845315
12.984749455337692
12.549019607843137
10.239651416122005
11.067538126361658
11.198257080610022
12.854030501089325
12.766884531590415
10.239651416122005
12.636165577342048
13.028322440087146
13.769063180827887
10.457516339869281
13.594771241830067
14.379084967320264
13.464052287581701
13.246187363834423
13.594771241830067
12.897603485838781
13.725490196078432
15.119825708061004
10.239651416122005
16.99346405228758
13.769063180827887
14.074074074074076
12.374727668845315
10.239651416122005
14.77124183006536
11.808278867102398
14.248366013071896
12.505446623093682
15.250544662309368
17.254901960784313
14.074074074074076
13.202614379084967
12.15686274509804
12.15686274509804
12.374727668845315
11.503267973856211
14.466230936819173
12.766884531590415
15.250544662309368
10.239651416122005
10.239651416122005
12.287581699346406
14.291938997821351
14.684095860566451
14.161220043572984
12.679738562091503
15.816993464052288
11.982570806100219
11.851851851851855
12.418300653594772
16.122004357298476
13.63834422657952
12.636165577342048
12.244008714596951
13.246187363834423
13.333333333333334
14.858387799564271
10.239651416122005
12.766884531590415
12.636165577342048
12.374727668845315
17.516339869281044
13.63834422657952
10.239651416122005
15.33769063180828
15.16339869281046
11.546840958605666
14.117647058823529
11.895424836601308
12.723311546840959
14.161220043572984
10.239651416122005
14.291938997821351
12.592592592592593
12.679738562091503
14.814814814814817
13.246187363834423
11.938997821350762
10.544662309368194
14.640522875816993
12.15686274509804
12.679738562091503
12.374727668845315
12.244008714596951
15.947712418300656
13.159041394335512
13.202614379084967
12.026143790849675
15.5119825708061
12.636165577342048
11.633986928104576
15.599128540305012
14.248366013071896
10.239651416122005
14.684095860566451
13.202614379084967
12.897603485838781
12.723311546840959
13.11546840958606
13.159041394335512
16.64488017429194
12.766884531590415
16.55773420479303
12.461873638344226
11.285403050108933
12.941176470588237
12.984749455337692
14.59694989106754
14.77124183006536
11.721132897603486
14.553376906318084
12.113289760348584
14.77124183006536
13.11546840958606
15.729847494553377
12.15686274509804
12.679738562091503
12.81045751633987
10.239651416122005
13.63834422657952
10.28322440087146
16.25272331154684
13.11546840958606
13.464052287581701
12.854030501089325
12.723311546840959
13.899782135076254
12.636165577342048
12.113289760348584
11.982570806100219
12.418300653594772
11.851851851851855
15.468409586056644
11.11111111111111
13.943355119825707
10.239651416122005
13.55119825708061
11.285403050108933
12.287581699346406
14.161220043572984
16.514161220043572
10.588235294117649
13.986928104575163
14.422657952069716
14.335511982570807
13.464052287581701
10.239651416122005
14.291938997821351
15.119825708061004
13.856209150326798
20.0
14.03050108932462
11.285403050108933
13.202614379084967
13.333333333333334
14.77124183006536
11.459694989106755
12.897603485838781
18.474945533769066
13.376906318082789
12.418300653594772
11.067538126361658
12.766884531590415
12.81045751633987
13.159041394335512
17.429193899782135
13.594771241830067
12.636165577342048
12.461873638344226
12.505446623093682
11.982570806100219
13.681917211328976
10.239651416122005
13.159041394335512
10.28322440087146
13.159041394335512
15.119825708061004
14.422657952069716
12.854030501089325
15.381263616557733
12.941176470588237
11.938997821350762
12.854030501089325
15.5119825708061
14.989106753812637
10.239651416122005
12.461873638344226
11.982570806100219
17.342047930283226
14.858387799564271
13.681917211328976
10.239651416122005
12.331154684095862
13.63834422657952
13.11546840958606
13.812636165577342
12.461873638344226
12.418300653594772
13.812636165577342
14.117647058823529
10.718954248366014
10.239651416122005
20.0
12.81045751633987
13.376906318082789
13.28976034858388
14.161220043572984
15.119825708061004
13.63834422657952
11.764705882352942
12.592592592592593
12.15686274509804
15.294117647058824
14.814814814814817
15.729847494553377
12.941176470588237
17.080610021786494
12.897603485838781
10.239651416122005
10.631808278867101
11.808278867102398
15.206971677559915
12.854030501089325
10.239651416122005
14.814814814814817
16.73202614379085
12.81045751633987
14.640522875816993
10.239651416122005
12.766884531590415
13.899782135076254
16.25272331154684
14.727668845315904
13.376906318082789
20.0
10.980392156862745
12.15686274509804
12.941176470588237
10.980392156862745
13.071895424836603
12.723311546840959
15.904139433551197
13.812636165577342
18.474945533769066
12.984749455337692
12.06971677559913
10.239651416122005
10.239651416122005
15.642701525054468
12.679738562091503
16.688453159041394
13.28976034858388
11.851851851851855
11.023965141612202
13.246187363834423
13.464052287581701
12.679738562091503
12.374727668845315
15.729847494553377
11.895424836601308
12.723311546840959
13.943355119825707
10.239651416122005
12.984749455337692
12.331154684095862
10.239651416122005
14.379084967320264
12.679738562091503
12.592592592592593
12.636165577342048
12.200435729847495
13.63834422657952
13.28976034858388
11.808278867102398
12.505446623093682
13.028322440087146
12.81045751633987
12.331154684095862
12.244008714596951
13.769063180827887
13.28976034858388
12.854030501089325
13.63834422657952
14.553376906318084
13.55119825708061
12.374727668845315
11.503267973856211
11.546840958605666
12.897603485838781
12.81045751633987
13.420479302832245
14.379084967320264
14.989106753812637
10.239651416122005
12.418300653594772
12.636165577342048
14.117647058823529
13.594771241830067
11.546840958605666
13.071895424836603
12.287581699346406
12.723311546840959
12.679738562091503
14.161220043572984
14.466230936819173
13.63834422657952
13.159041394335512
13.55119825708061
10.93681917211329
14.074074074074076
13.159041394335512
12.461873638344226
15.33769063180828
10.762527233115469
13.071895424836603
12.244008714596951
15.5119825708061
13.28976034858388
12.897603485838781
12.636165577342048
13.28976034858388
14.684095860566451
18.823529411764707
12.244008714596951
13.464052287581701
13.725490196078432
14.466230936819173
12.941176470588237
12.679738562091503
12.984749455337692
13.28976034858388
12.026143790849675
13.812636165577342
13.856209150326798
13.856209150326798
12.723311546840959
14.248366013071896
12.941176470588237
14.814814814814817
14.814814814814817
12.331154684095862
16.07843137254902
12.766884531590415
11.851851851851855
15.816993464052288
12.81045751633987
15.860566448801745
12.026143790849675
10.413943355119827
11.764705882352942
10.239651416122005
12.287581699346406
11.503267973856211
12.418300653594772
14.59694989106754
15.991285403050108
13.11546840958606
10.413943355119827
12.984749455337692
12.461873638344226
16.55773420479303
11.503267973856211
13.028322440087146
11.546840958605666
10.239651416122005
12.766884531590415
10.326797385620916
12.15686274509804
11.633986928104576
13.246187363834423
10.239651416122005
13.071895424836603
13.159041394335512
13.725490196078432
12.766884531590415
14.814814814814817
13.420479302832245
13.11546840958606
15.642701525054468
15.555555555555557
10.239651416122005
12.374727668845315
10.239651416122005
14.509803921568627
10.239651416122005
12.766884531590415
14.814814814814817
12.287581699346406
10.718954248366014
13.071895424836603
12.418300653594772
13.202614379084967
15.119825708061004
14.248366013071896
12.549019607843137
12.113289760348584
12.984749455337692
13.28976034858388
12.287581699346406
13.028322440087146
10.893246187363836
13.812636165577342
10.239651416122005
12.897603485838781
12.636165577342048
12.766884531590415
13.28976034858388
13.420479302832245
10.675381263616558
13.681917211328976
10.239651416122005
11.808278867102398
13.725490196078432
10.413943355119827
10.239651416122005
16.514161220043572
12.374727668845315
13.55119825708061
12.06971677559913
12.854030501089325
15.773420479302832
14.117647058823529
14.640522875816993
11.503267973856211
11.851851851851855
12.374727668845315
14.117647058823529
10.893246187363836
17.21132897603486
13.159041394335512
12.679738562091503
16.94989106753813
12.287581699346406
12.636165577342048
15.076252723311548
15.599128540305012
13.071895424836603
10.501089324618738
12.679738562091503
11.59041394335512
17.864923747276688
10.239651416122005
14.727668845315904
15.468409586056644
12.984749455337692
10.239651416122005
11.459694989106755
13.464052287581701
12.461873638344226
11.982570806100219
10.239651416122005
13.202614379084967
12.854030501089325
12.06971677559913
12.854030501089325
12.679738562091503
13.464052287581701
19.084967320261438
14.684095860566451
14.814814814814817
13.812636165577342
15.250544662309368
12.374727668845315
17.124183006535947
14.03050108932462
11.633986928104576
11.59041394335512
14.989106753812637
13.376906318082789
13.899782135076254
13.333333333333334
10.239651416122005
13.594771241830067
12.461873638344226
10.84967320261438
14.509803921568627
12.766884531590415
11.11111111111111
10.93681917211329
11.328976034858389
11.459694989106755
10.239651416122005
12.679738562091503
10.762527233115469
12.984749455337692
13.11546840958606
13.812636165577342
10.239651416122005
16.296296296296298
14.727668845315904
12.854030501089325
12.287581699346406
13.681917211328976
11.851851851851855
13.420479302832245
11.546840958605666
13.594771241830067
11.154684095860567
11.982570806100219
13.28976034858388
13.420479302832245
20.0
16.296296296296298
16.73202614379085
11.633986928104576
11.895424836601308
12.200435729847495
10.501089324618738
12.897603485838781
14.117647058823529
14.727668845315904
13.159041394335512
14.684095860566451
20.0
10.239651416122005
12.766884531590415
10.675381263616558
12.766884531590415
13.55119825708061
14.161220043572984
14.858387799564271
10.239651416122005
10.501089324618738
16.034858387799563
10.239651416122005
13.159041394335512
13.55119825708061
12.636165577342048
12.679738562091503
14.640522875816993
12.331154684095862
12.244008714596951
13.507625272331156
13.507625272331156
14.553376906318084
17.9520697167756
12.331154684095862
12.244008714596951
12.331154684095862
14.248366013071896
10.239651416122005
11.938997821350762
12.200435729847495
17.516339869281044
12.766884531590415
10.588235294117649
13.507625272331156
15.076252723311548
12.636165577342048
12.636165577342048
10.239651416122005
15.686274509803924
13.594771241830067
12.592592592592593
13.856209150326798
12.026143790849675
19.694989106753813
15.904139433551197
10.239651416122005
13.028322440087146
14.117647058823529
10.239651416122005
12.244008714596951
17.342047930283226
12.897603485838781
12.766884531590415
12.374727668845315
10.413943355119827
14.379084967320264
12.374727668845315
14.422657952069716
12.723311546840959
13.420479302832245
14.59694989106754
10.239651416122005
14.94553376906318
12.461873638344226
15.206971677559915
11.503267973856211
13.856209150326798
13.725490196078432
10.588235294117649
11.851851851851855
13.986928104575163
14.422657952069716
13.11546840958606
14.117647058823529
14.422657952069716
12.679738562091503
19.912854030501094
10.239651416122005
10.239651416122005
12.679738562091503
14.684095860566451
14.20479302832244
10.239651416122005
11.241830065359476
12.854030501089325
10.239651416122005
13.071895424836603
13.071895424836603
17.690631808278866
13.376906318082789
14.422657952069716
14.466230936819173
12.984749455337692
12.505446623093682
13.943355119825707
12.592592592592593
17.429193899782135
13.246187363834423
13.856209150326798
12.15686274509804
10.239651416122005
12.549019607843137
14.161220043572984
12.549019607843137
12.984749455337692
16.25272331154684
12.244008714596951
10.239651416122005
12.723311546840959
18.431372549019606
10.239651416122005
12.200435729847495
12.854030501089325
12.636165577342048
13.28976034858388
12.374727668845315
10.239651416122005
15.599128540305012
10.239651416122005
13.899782135076254
14.901960784313724
10.239651416122005
12.244008714596951
10.413943355119827
13.681917211328976
13.986928104575163
20.0
17.647058823529413
10.239651416122005
12.200435729847495
19.956427015250544
10.239651416122005
14.858387799564271
12.026143790849675
18.300653594771244
16.07843137254902
18.867102396514163
13.376906318082789
12.81045751633987
12.897603485838781
12.200435729847495
15.860566448801745
15.642701525054468
12.461873638344226
12.461873638344226
14.94553376906318
14.117647058823529
15.686274509803924
14.422657952069716
11.808278867102398
15.16339869281046
15.991285403050108
13.071895424836603
13.028322440087146
12.461873638344226
13.63834422657952
14.379084967320264
16.81917211328976
13.028322440087146
11.764705882352942
12.06971677559913
10.239651416122005
13.594771241830067
13.464052287581701
10.239651416122005
13.246187363834423
12.679738562091503
10.544662309368194
10.239651416122005
11.938997821350762
13.856209150326798
12.549019607843137
12.026143790849675
12.941176470588237
13.028322440087146
12.81045751633987
16.862745098039216
13.63834422657952
17.908496732026144
14.989106753812637
12.461873638344226
11.285403050108933
10.239651416122005
13.376906318082789
13.507625272331156
12.374727668845315
10.239651416122005
10.239651416122005
10.239651416122005
11.764705882352942
14.161220043572984
11.851851851851855
10.239651416122005
13.55119825708061
12.200435729847495
11.938997821350762
14.248366013071896
14.422657952069716
13.55119825708061
13.594771241830067
12.897603485838781
12.374727668845315
16.427015250544663
13.725490196078432
13.420479302832245
15.250544662309368
12.81045751633987
14.03050108932462
14.684095860566451
10.239651416122005
13.333333333333334
13.333333333333334
13.071895424836603
10.806100217864923
13.11546840958606
16.165577342047932
12.244008714596951
14.161220043572984
13.28976034858388
10.457516339869281
14.858387799564271
11.503267973856211
11.721132897603486
14.901960784313724
10.239651416122005
13.420479302832245
16.122004357298476
12.723311546840959
14.858387799564271
13.028322440087146
13.943355119825707
10.239651416122005
17.254901960784313
11.59041394335512
10.239651416122005
14.248366013071896
13.333333333333334
12.854030501089325
12.897603485838781
12.766884531590415
14.640522875816993
14.074074074074076
13.464052287581701
10.239651416122005
15.816993464052288
13.159041394335512
18.344226579520694
14.20479302832244
13.856209150326798
18.03921568627451
14.117647058823529
14.20479302832244
11.241830065359476
13.028322440087146
12.331154684095862
12.244008714596951
14.814814814814817
11.851851851851855
13.28976034858388
12.374727668845315
14.509803921568627
16.47058823529412
12.549019607843137
12.723311546840959
11.11111111111111
11.808278867102398
12.636165577342048
10.239651416122005
14.074074074074076
15.381263616557733
13.899782135076254
13.028322440087146
10.239651416122005
18.997821350762525
12.941176470588237
11.938997821350762
13.420479302832245
16.07843137254902
13.63834422657952
12.15686274509804
12.897603485838781
13.159041394335512
12.026143790849675
11.372549019607844
11.067538126361658
12.679738562091503
13.812636165577342
17.734204793028322
14.422657952069716
18.387799564270153
12.331154684095862
12.81045751633987
12.766884531590415
10.239651416122005
11.154684095860567
11.851851851851855
14.117647058823529
13.420479302832245
10.239651416122005
10.718954248366014
12.854030501089325
16.862745098039216
12.461873638344226
12.636165577342048
14.335511982570807
15.991285403050108
12.679738562091503
12.723311546840959
12.941176470588237
13.594771241830067
10.239651416122005
11.677559912854033
11.982570806100219
13.159041394335512
12.766884531590415
14.422657952069716
12.331154684095862
13.11546840958606
15.032679738562091
13.856209150326798
12.897603485838781
12.15686274509804
11.808278867102398
14.509803921568627
10.239651416122005
14.117647058823529
12.331154684095862
10.28322440087146
14.117647058823529
13.28976034858388
18.300653594771244
14.379084967320264
10.239651416122005
13.464052287581701
14.335511982570807
16.775599128540303
12.81045751633987
14.291938997821351
12.592592592592593
14.77124183006536
11.851851851851855
14.20479302832244
14.335511982570807
11.198257080610022
14.553376906318084
12.15686274509804
14.117647058823529
12.854030501089325
11.198257080610022
15.381263616557733
11.721132897603486
10.762527233115469
14.20479302832244
10.239651416122005
13.333333333333334
15.16339869281046
12.549019607843137
13.071895424836603
14.291938997821351
12.592592592592593
11.067538126361658
13.11546840958606
14.20479302832244
13.376906318082789
10.239651416122005
13.11546840958606
10.239651416122005
14.117647058823529
13.464052287581701
13.681917211328976
10.675381263616558
10.239651416122005
20.0
10.718954248366014
15.16339869281046
14.901960784313724
12.06971677559913
10.806100217864923
14.20479302832244
14.161220043572984
13.55119825708061
12.418300653594772
12.244008714596951
14.291938997821351
10.893246187363836
13.159041394335512
13.769063180827887
11.459694989106755
13.63834422657952
13.594771241830067
13.725490196078432
12.331154684095862
15.991285403050108
11.808278867102398
13.856209150326798
12.766884531590415
10.239651416122005
10.806100217864923
16.55773420479303
14.59694989106754
12.461873638344226
12.113289760348584
13.028322440087146
13.333333333333334
10.718954248366014
12.897603485838781
10.28322440087146
10.239651416122005
14.466230936819173
13.28976034858388
16.55773420479303
13.63834422657952
12.331154684095862
15.424836601307188
13.725490196078432
14.466230936819173
10.326797385620916
12.287581699346406
11.895424836601308
10.239651416122005
16.165577342047932
13.725490196078432
14.640522875816993
15.599128540305012
14.77124183006536
13.333333333333334
14.727668845315904
10.239651416122005
12.15686274509804
17.29847494553377
16.339869281045754
13.63834422657952
15.729847494553377
12.766884531590415
15.424836601307188
12.287581699346406
13.812636165577342
12.766884531590415
14.291938997821351
13.769063180827887
12.461873638344226
15.206971677559915
13.899782135076254
11.938997821350762
11.938997821350762
11.677559912854033
13.159041394335512
13.376906318082789
12.679738562091503
12.374727668845315
12.766884531590415
13.028322440087146
13.464052287581701
14.117647058823529
13.899782135076254
13.594771241830067
12.418300653594772
15.686274509803924
12.984749455337692
12.766884531590415
14.814814814814817
15.119825708061004
13.202614379084967
10.239651416122005
16.209150326797385
13.769063180827887
18.16993464052288
10.893246187363836
11.154684095860567
15.032679738562091
11.982570806100219
13.376906318082789
12.374727668845315
12.461873638344226
12.287581699346406
10.413943355119827
15.33769063180828
13.55119825708061
13.594771241830067
13.202614379084967
14.074074074074076
12.244008714596951
13.28976034858388
12.15686274509804
17.429193899782135
14.509803921568627
10.239651416122005
13.159041394335512
10.457516339869281
14.814814814814817
12.723311546840959
11.808278867102398
16.775599128540303
13.420479302832245
14.553376906318084
12.331154684095862
12.244008714596951
10.893246187363836
15.206971677559915
12.854030501089325
10.718954248366014
15.16339869281046
13.420479302832245
13.202614379084967
15.250544662309368
14.640522875816993
12.505446623093682
12.81045751633987
13.594771241830067
12.854030501089325
14.117647058823529
13.594771241830067
10.675381263616558
13.333333333333334
11.721132897603486
14.858387799564271
12.549019607843137
13.159041394335512
15.119825708061004
12.897603485838781
13.943355119825707
10.239651416122005
17.080610021786494
14.553376906318084
13.11546840958606
12.374727668845315
18.300653594771244
10.631808278867101
13.333333333333334
13.420479302832245
11.154684095860567
13.812636165577342
12.461873638344226
12.244008714596951
13.071895424836603
12.461873638344226
12.026143790849675
13.246187363834423
13.899782135076254
12.505446623093682
12.81045751633987
14.94553376906318
10.893246187363836
12.418300653594772
11.416122004357298
11.764705882352942
12.941176470588237
13.507625272331156
13.681917211328976
16.81917211328976
11.764705882352942
14.466230936819173
14.379084967320264
12.897603485838781
12.15686274509804
12.505446623093682
13.333333333333334
10.239651416122005
13.55119825708061
14.161220043572984
14.553376906318084
12.592592592592593
12.81045751633987
10.239651416122005
11.895424836601308
16.47058823529412
13.725490196078432
14.901960784313724
10.239651416122005
12.200435729847495
12.113289760348584
14.117647058823529
13.812636165577342
12.287581699346406
12.723311546840959
11.372549019607844
11.372549019607844
10.239651416122005
11.938997821350762
13.507625272331156
10.239651416122005
13.725490196078432
13.507625272331156
12.854030501089325
14.20479302832244
13.071895424836603
12.200435729847495
10.631808278867101
13.420479302832245
13.246187363834423
13.856209150326798
12.244008714596951
13.899782135076254
12.897603485838781
