x
2.8260869565217397
4.565217391304347
5.289855072463767
6.666666666666666
4.855072463768116
3.98550724637681
5.797101449275361
2.753623188405797
3.115942028985508
3.1884057971014483
1.3043478260869548
2.8260869565217397
9.057971014492754
4.710144927536233
3.98550724637681
4.492753623188404
7.608695652173915
2.246376811594203
10.724637681159422
3.3333333333333344
7.101449275362321
5.289855072463767
3.695652173913042
7.101449275362321
2.4637681159420284
3.913043478260871
6.811594202898552
6.304347826086958
3.3333333333333344
3.623188405797102
4.927536231884059
5.217391304347827
6.304347826086958
6.3768115942028984
3.3333333333333344
5.797101449275361
3.623188405797102
2.8985507246376794
4.999999999999998
4.565217391304347
1.4492753623188406
7.463768115942029
2.8985507246376794
6.884057971014492
3.550724637681159
2.6086956521739113
10.072463768115941
7.826086956521739
3.043478260869565
4.347826086956522
3.478260869565216
4.202898550724636
9.130434782608697
3.405797101449273
7.101449275362321
6.449275362318841
6.666666666666666
4.999999999999998
14.202898550724639
3.478260869565216
6.521739130434784
4.420289855072465
9.637681159420291
3.115942028985508
4.710144927536233
7.3188405797101455
9.637681159420291
3.115942028985508
4.710144927536233
6.01449275362319
4.492753623188404
3.405797101449273
4.710144927536233
2.4637681159420284
5.797101449275361
1.666666666666666
5.652173913043478
3.98550724637681
9.492753623188404
6.956521739130435
6.159420289855072
11.086956521739129
4.565217391304347
5.072463768115941
10.072463768115941
9.565217391304348
4.782608695652173
2.6086956521739113
8.55072463768116
12.753623188405797
2.101449275362317
2.318840579710146
6.594202898550723
2.4637681159420284
4.782608695652173
3.043478260869565
3.840579710144928
1.666666666666666
4.057971014492753
6.956521739130435
5.434782608695653
4.782608695652173
4.565217391304347
0.07246376811594131
4.420289855072465
2.318840579710146
12.246376811594203
8.188405797101447
5.434782608695653
3.695652173913042
1.3043478260869548
3.043478260869565
5.869565217391304
7.101449275362321
18.6231884057971
8.768115942028984
4.057971014492753
7.101449275362321
6.304347826086958
11.521739130434783
3.98550724637681
3.695652173913042
0.36231884057970976
1.0869565217391293
4.130434782608696
2.101449275362317
14.78260869565218
5.434782608695653
7.536231884057972
2.101449275362317
12.39130434782609
4.782608695652173
9.855072463768115
16.66666666666667
9.927536231884059
1.8115942028985488
12.681159420289854
8.11594202898551
0.7971014492753608
8.333333333333334
5.434782608695653
10.289855072463766
4.710144927536233
8.913043478260871
17.246376811594207
8.333333333333334
6.231884057971015
3.7681159420289854
14.130434782608695
3.840579710144928
5.942028985507247
6.594202898550723
8.55072463768116
4.927536231884059
7.028985507246378
9.927536231884059
14.78260869565218
10.507246376811596
10.072463768115941
20.0
7.17391304347826
10.144927536231885
10.797101449275365
1.8840579710144916
9.710144927536234
11.956521739130434
18.33333333333334
12.753623188405797
15.362318840579713
3.695652173913042
6.449275362318841
5.217391304347827
8.768115942028984
5.724637681159421
6.739130434782608
3.405797101449273
2.5362318840579716
5.072463768115941
3.405797101449273
2.1739130434782603
2.681159420289854
5.507246376811596
10.000000000000002
4.710144927536233
4.492753623188404
11.88405797101449
3.115942028985508
2.753623188405797
7.536231884057972
5.942028985507247
6.956521739130435
4.492753623188404
5.579710144927535
3.913043478260871
4.202898550724636
4.999999999999998
1.5942028985507233
2.5362318840579716
1.231884057971015
4.999999999999998
5.869565217391304
3.98550724637681
8.478260869565217
13.188405797101451
2.753623188405797
5.724637681159421
3.260869565217391
9.782608695652172
16.159420289855078
2.318840579710146
3.478260869565216
4.130434782608696
5.507246376811596
3.623188405797102
11.01449275362319
7.753623188405797
9.20289855072464
4.565217391304347
10.144927536231885
4.202898550724636
6.086956521739129
10.942028985507246
5.217391304347827
8.188405797101447
10.434782608695652
5.434782608695653
3.043478260869565
14.057971014492754
15.797101449275363
3.115942028985508
2.318840579710146
5.724637681159421
17.101449275362324
5.942028985507247
7.608695652173915
5.289855072463767
7.3188405797101455
7.753623188405797
2.318840579710146
4.565217391304347
5.434782608695653
4.63768115942029
3.695652173913042
4.130434782608696
5.724637681159421
5.289855072463767
12.10144927536232
7.971014492753623
8.623188405797103
3.840579710144928
5.144927536231884
11.086956521739129
16.159420289855078
4.057971014492753
6.521739130434784
4.202898550724636
9.782608695652172
7.753623188405797
6.666666666666666
15.000000000000004
6.739130434782608
6.01449275362319
9.20289855072464
10.797101449275365
7.536231884057972
8.695652173913045
9.057971014492754
7.391304347826086
10.869565217391303
6.739130434782608
8.695652173913045
10.000000000000002
3.98550724637681
5.579710144927535
3.3333333333333344
3.043478260869565
3.550724637681159
8.043478260869566
5.217391304347827
6.521739130434784
2.101449275362317
1.5217391304347836
9.492753623188404
7.028985507246378
8.55072463768116
3.405797101449273
3.260869565217391
3.478260869565216
16.304347826086953
3.7681159420289854
6.521739130434784
1.3768115942028978
4.057971014492753
11.81159420289855
3.840579710144928
2.971014492753622
3.550724637681159
3.7681159420289854
7.826086956521739
11.376811594202897
5.507246376811596
2.101449275362317
7.971014492753623
5.36231884057971
2.3913043478260856
8.768115942028984
7.246376811594203
0.14492753623188423
2.0289855072463774
4.275362318840579
8.695652173913045
11.521739130434783
3.623188405797102
9.130434782608697
1.739130434782609
1.5942028985507233
8.478260869565217
5.507246376811596
2.6086956521739113
6.3768115942028984
9.130434782608697
7.608695652173915
1.8115942028985488
4.710144927536233
4.63768115942029
4.63768115942029
5.869565217391304
6.594202898550723
5.797101449275361
5.797101449275361
6.3768115942028984
4.347826086956522
5.144927536231884
5.217391304347827
2.318840579710146
5.217391304347827
2.318840579710146
6.231884057971015
6.739130434782608
20.0
6.159420289855072
3.405797101449273
1.739130434782609
4.855072463768116
2.681159420289854
5.579710144927535
3.7681159420289854
11.44927536231884
6.231884057971015
6.159420289855072
11.81159420289855
10.579710144927535
3.043478260869565
8.405797101449277
12.39130434782609
9.420289855072465
3.98550724637681
10.000000000000002
8.695652173913045
10.579710144927535
7.3188405797101455
4.855072463768116
11.376811594202897
5.072463768115941
20.0
10.362318840579709
10.144927536231885
5.942028985507247
7.17391304347826
3.260869565217391
6.956521739130435
18.405797101449274
3.550724637681159
0.0
6.3768115942028984
6.304347826086958
3.478260869565216
4.710144927536233
8.043478260869566
2.5362318840579716
6.666666666666666
5.072463768115941
5.072463768115941
12.536231884057973
4.927536231884059
3.478260869565216
3.043478260869565
5.579710144927535
6.956521739130435
5.289855072463767
3.115942028985508
2.246376811594203
11.159420289855072
1.3768115942028978
3.550724637681159
8.405797101449277
3.623188405797102
1.3043478260869548
5.869565217391304
15.217391304347831
4.130434782608696
6.086956521739129
15.28985507246377
2.4637681159420284
3.1884057971014483
6.231884057971015
6.231884057971015
10.507246376811596
1.666666666666666
3.623188405797102
3.115942028985508
5.869565217391304
7.028985507246378
4.855072463768116
13.188405797101451
10.724637681159422
4.63768115942029
4.565217391304347
5.507246376811596
2.318840579710146
4.202898550724636
8.623188405797103
4.057971014492753
8.768115942028984
5.144927536231884
2.6086956521739113
6.521739130434784
2.6086956521739113
6.956521739130435
6.304347826086958
3.695652173913042
9.927536231884059
3.405797101449273
7.246376811594203
5.724637681159421
18.188405797101453
6.594202898550723
0.0
6.739130434782608
10.000000000000002
4.927536231884059
2.681159420289854
6.449275362318841
13.985507246376812
7.681159420289854
3.98550724637681
4.565217391304347
14.710144927536236
10.724637681159422
6.521739130434784
9.20289855072464
1.0144927536231862
11.739130434782608
6.666666666666666
0.6521739130434782
10.289855072463766
6.956521739130435
9.855072463768115
7.971014492753623
4.130434782608696
9.275362318840578
5.942028985507247
8.188405797101447
16.23188405797102
6.159420289855072
9.130434782608697
7.753623188405797
7.608695652173915
6.01449275362319
13.405797101449277
10.144927536231885
15.362318840579713
9.782608695652172
4.63768115942029
3.115942028985508
3.7681159420289854
2.8985507246376794
5.144927536231884
6.231884057971015
4.782608695652173
8.55072463768116
5.072463768115941
6.304347826086958
7.17391304347826
8.840579710144928
1.3768115942028978
2.5362318840579716
3.1884057971014483
6.304347826086958
3.7681159420289854
3.550724637681159
4.420289855072465
4.130434782608696
2.101449275362317
4.420289855072465
4.275362318840579
4.927536231884059
4.420289855072465
5.144927536231884
6.086956521739129
2.8260869565217397
6.956521739130435
3.260869565217391
2.1739130434782603
0.8695652173913038
2.4637681159420284
4.855072463768116
8.478260869565217
4.565217391304347
2.318840579710146
2.971014492753622
11.159420289855072
3.115942028985508
3.478260869565216
5.942028985507247
13.043478260869565
2.4637681159420284
11.594202898550728
3.478260869565216
6.811594202898552
9.347826086956522
5.072463768115941
5.724637681159421
9.20289855072464
7.536231884057972
12.028985507246377
3.913043478260871
3.695652173913042
4.927536231884059
2.681159420289854
2.753623188405797
4.855072463768116
7.536231884057972
2.8260869565217397
2.5362318840579716
8.188405797101447
4.782608695652173
7.536231884057972
1.4492753623188406
5.724637681159421
9.057971014492754
4.057971014492753
5.652173913043478
6.594202898550723
3.7681159420289854
3.695652173913042
4.855072463768116
6.666666666666666
6.884057971014492
3.98550724637681
2.8985507246376794
6.521739130434784
12.10144927536232
9.275362318840578
3.043478260869565
2.681159420289854
4.710144927536233
6.884057971014492
8.26086956521739
4.492753623188404
4.420289855072465
18.6231884057971
2.753623188405797
6.449275362318841
8.26086956521739
8.26086956521739
5.724637681159421
4.492753623188404
5.869565217391304
6.666666666666666
4.202898550724636
7.101449275362321
2.753623188405797
7.101449275362321
3.7681159420289854
7.3188405797101455
3.623188405797102
6.01449275362319
20.0
2.753623188405797
6.231884057971015
5.144927536231884
2.681159420289854
4.782608695652173
8.98550724637681
5.579710144927535
4.782608695652173
5.652173913043478
4.927536231884059
7.8985507246376825
2.101449275362317
1.3768115942028978
2.753623188405797
2.8985507246376794
2.318840579710146
4.927536231884059
3.405797101449273
3.623188405797102
14.202898550724639
5.797101449275361
2.681159420289854
10.000000000000002
1.231884057971015
3.478260869565216
2.681159420289854
7.246376811594203
20.0
4.275362318840579
6.086956521739129
5.724637681159421
2.318840579710146
10.507246376811596
1.5942028985507233
4.347826086956522
3.115942028985508
6.086956521739129
3.623188405797102
4.275362318840579
4.782608695652173
5.797101449275361
8.913043478260871
7.101449275362321
2.5362318840579716
9.057971014492754
7.391304347826086
10.000000000000002
7.971014492753623
3.623188405797102
7.101449275362321
5.652173913043478
5.797101449275361
4.202898550724636
4.130434782608696
3.478260869565216
2.4637681159420284
10.652173913043478
3.043478260869565
5.869565217391304
13.115942028985508
4.130434782608696
9.130434782608697
3.405797101449273
4.492753623188404
13.91304347826087
7.463768115942029
2.101449275362317
2.6086956521739113
6.449275362318841
6.594202898550723
7.101449275362321
10.579710144927535
10.362318840579709
5.36231884057971
4.999999999999998
6.521739130434784
16.304347826086953
8.11594202898551
3.695652173913042
12.17391304347826
6.01449275362319
11.376811594202897
11.44927536231884
10.507246376811596
20.0
6.666666666666666
9.565217391304348
8.333333333333334
9.347826086956522
1.231884057971015
5.217391304347827
9.565217391304348
4.130434782608696
15.000000000000004
2.971014492753622
3.1884057971014483
1.739130434782609
2.3913043478260856
10.072463768115941
3.7681159420289854
4.782608695652173
4.855072463768116
2.753623188405797
9.420289855072465
4.927536231884059
11.231884057971016
3.405797101449273
11.01449275362319
4.710144927536233
9.855072463768115
2.3913043478260856
1.5217391304347836
5.942028985507247
5.507246376811596
2.971014492753622
1.9565217391304346
5.652173913043478
7.536231884057972
8.695652173913045
5.289855072463767
3.7681159420289854
15.28985507246377
4.347826086956522
1.8115942028985488
3.3333333333333344
8.405797101449277
6.159420289855072
2.971014492753622
2.4637681159420284
11.376811594202897
4.63768115942029
1.3043478260869548
4.927536231884059
5.652173913043478
0.0
6.304347826086958
8.623188405797103
3.913043478260871
2.0289855072463774
3.98550724637681
3.550724637681159
3.840579710144928
3.478260869565216
5.507246376811596
4.202898550724636
2.3913043478260856
10.724637681159422
2.246376811594203
3.913043478260871
9.130434782608697
8.043478260869566
0.14492753623188423
2.3913043478260856
5.869565217391304
4.130434782608696
17.89855072463768
13.623188405797103
0.28985507246376685
4.202898550724636
8.405797101449277
7.028985507246378
4.927536231884059
8.043478260869566
10.000000000000002
3.695652173913042
6.884057971014492
3.695652173913042
8.333333333333334
10.652173913043478
6.086956521739129
10.144927536231885
6.956521739130435
11.086956521739129
8.333333333333334
6.666666666666666
9.20289855072464
7.608695652173915
6.01449275362319
9.565217391304348
14.27536231884058
8.333333333333334
6.449275362318841
3.913043478260871
7.536231884057972
5.289855072463767
8.913043478260871
9.782608695652172
14.855072463768117
11.159420289855072
6.594202898550723
2.1739130434782603
1.5217391304347836
8.55072463768116
7.101449275362321
5.652173913043478
4.63768115942029
9.275362318840578
9.565217391304348
8.695652173913045
11.521739130434783
8.405797101449277
6.594202898550723
3.260869565217391
4.63768115942029
12.826086956521738
5.579710144927535
14.420289855072465
12.318840579710146
5.434782608695653
11.159420289855072
7.463768115942029
6.956521739130435
10.507246376811596
9.927536231884059
9.710144927536234
5.724637681159421
12.681159420289854
7.826086956521739
10.869565217391303
10.144927536231885
6.086956521739129
13.55072463768116
7.391304347826086
7.17391304347826
6.159420289855072
9.710144927536234
5.072463768115941
4.999999999999998
10.362318840579709
5.797101449275361
4.275362318840579
6.449275362318841
7.17391304347826
4.63768115942029
5.724637681159421
0.0
3.115942028985508
8.55072463768116
11.44927536231884
1.8115942028985488
6.956521739130435
7.463768115942029
15.72463768115942
10.217391304347828
4.057971014492753
4.130434782608696
2.971014492753622
6.086956521739129
6.956521739130435
4.855072463768116
1.8115942028985488
4.999999999999998
9.855072463768115
7.826086956521739
0.8695652173913038
13.26086956521739
6.231884057971015
10.579710144927535
6.3768115942028984
1.9565217391304346
9.782608695652172
5.507246376811596
13.768115942028984
16.44927536231884
0.6521739130434782
6.521739130434784
6.304347826086958
15.144927536231888
6.811594202898552
5.217391304347827
7.391304347826086
8.768115942028984
5.507246376811596
13.985507246376812
12.246376811594203
9.420289855072465
9.927536231884059
5.652173913043478
3.550724637681159
9.855072463768115
6.304347826086958
6.086956521739129
5.144927536231884
3.695652173913042
6.159420289855072
3.840579710144928
4.057971014492753
5.217391304347827
1.0144927536231862
6.956521739130435
11.304347826086959
6.594202898550723
4.347826086956522
7.8985507246376825
9.420289855072465
3.1884057971014483
4.420289855072465
4.492753623188404
9.855072463768115
4.855072463768116
4.565217391304347
4.565217391304347
4.565217391304347
7.608695652173915
9.057971014492754
4.057971014492753
2.8985507246376794
6.956521739130435
8.98550724637681
5.289855072463767
3.3333333333333344
3.695652173913042
3.550724637681159
5.797101449275361
4.057971014492753
4.202898550724636
6.666666666666666
3.840579710144928
6.594202898550723
9.565217391304348
3.3333333333333344
3.840579710144928
8.840579710144928
4.855072463768116
2.8260869565217397
11.521739130434783
11.81159420289855
7.101449275362321
5.797101449275361
2.3913043478260856
4.710144927536233
8.405797101449277
4.999999999999998
1.5942028985507233
4.275362318840579
16.521739130434785
6.739130434782608
6.159420289855072
4.275362318840579
8.98550724637681
6.811594202898552
2.3913043478260856
10.434782608695652
1.3043478260869548
12.39130434782609
15.362318840579713
10.869565217391303
4.275362318840579
2.4637681159420284
3.623188405797102
3.840579710144928
2.6086956521739113
10.072463768115941
5.434782608695653
5.434782608695653
12.10144927536232
12.10144927536232
3.840579710144928
5.652173913043478
3.3333333333333344
8.043478260869566
3.98550724637681
8.913043478260871
7.3188405797101455
5.144927536231884
8.98550724637681
7.463768115942029
9.347826086956522
11.01449275362319
8.188405797101447
9.130434782608697
9.20289855072464
8.913043478260871
5.579710144927535
8.768115942028984
5.869565217391304
5.36231884057971
11.086956521739129
5.942028985507247
6.086956521739129
5.507246376811596
11.086956521739129
13.405797101449277
12.39130434782609
5.434782608695653
9.492753623188404
5.797101449275361
5.869565217391304
5.724637681159421
10.434782608695652
11.81159420289855
2.8260869565217397
5.724637681159421
6.666666666666666
1.4492753623188406
3.1884057971014483
4.710144927536233
8.55072463768116
5.797101449275361
5.652173913043478
3.260869565217391
4.999999999999998
8.913043478260871
8.333333333333334
7.536231884057972
1.8115942028985488
3.550724637681159
10.434782608695652
7.028985507246378
3.623188405797102
5.579710144927535
12.246376811594203
2.0289855072463774
4.130434782608696
4.057971014492753
7.8985507246376825
1.8115942028985488
11.88405797101449
2.971014492753622
4.347826086956522
7.101449275362321
0.43478260869565105
1.8840579710144916
7.826086956521739
9.130434782608697
6.3768115942028984
7.463768115942029
2.8985507246376794
5.869565217391304
2.318840579710146
8.11594202898551
6.159420289855072
14.27536231884058
3.1884057971014483
4.275362318840579
12.17391304347826
2.971014492753622
7.101449275362321
3.1884057971014483
3.913043478260871
5.797101449275361
2.753623188405797
7.101449275362321
4.420289855072465
4.420289855072465
4.710144927536233
16.01449275362319
3.260869565217391
7.681159420289854
2.971014492753622
2.6086956521739113
5.289855072463767
10.434782608695652
7.101449275362321
5.072463768115941
5.217391304347827
8.913043478260871
3.695652173913042
3.405797101449273
6.304347826086958
2.4637681159420284
8.333333333333334
6.666666666666666
8.695652173913045
6.884057971014492
1.3768115942028978
4.927536231884059
3.913043478260871
6.449275362318841
9.275362318840578
8.405797101449277
7.391304347826086
11.231884057971016
15.942028985507248
9.782608695652172
6.594202898550723
6.666666666666666
6.884057971014492
8.188405797101447
5.579710144927535
9.130434782608697
4.63768115942029
15.942028985507248
7.391304347826086
6.231884057971015
10.362318840579709
8.405797101449277
2.8985507246376794
11.159420289855072
3.7681159420289854
8.695652173913045
5.724637681159421
5.36231884057971
2.681159420289854
7.826086956521739
6.521739130434784
18.840579710144933
4.347826086956522
7.028985507246378
8.188405797101447
2.3913043478260856
12.46376811594203
8.11594202898551
6.304347826086958
4.855072463768116
13.55072463768116
7.681159420289854
4.927536231884059
8.623188405797103
6.159420289855072
8.26086956521739
8.478260869565217
9.347826086956522
2.8260869565217397
2.246376811594203
4.999999999999998
8.478260869565217
6.884057971014492
4.782608695652173
9.782608695652172
5.217391304347827
4.999999999999998
2.681159420289854
2.4637681159420284
6.594202898550723
16.66666666666667
3.98550724637681
0.0
2.8985507246376794
7.826086956521739
2.3913043478260856
5.724637681159421
5.36231884057971
7.246376811594203
0.7971014492753608
5.507246376811596
3.3333333333333344
3.550724637681159
1.9565217391304346
2.8985507246376794
9.275362318840578
8.623188405797103
1.666666666666666
5.579710144927535
3.260869565217391
12.318840579710146
6.304347826086958
3.115942028985508
6.304347826086958
11.44927536231884
6.884057971014492
2.6086956521739113
3.7681159420289854
7.608695652173915
6.521739130434784
3.550724637681159
5.797101449275361
10.072463768115941
6.811594202898552
4.347826086956522
7.028985507246378
16.44927536231884
7.536231884057972
6.884057971014492
5.434782608695653
4.347826086956522
8.333333333333334
10.000000000000002
5.36231884057971
6.811594202898552
11.086956521739129
19.347826086956527
12.971014492753623
9.927536231884059
11.956521739130434
7.608695652173915
9.420289855072465
12.898550724637682
9.057971014492754
11.304347826086959
5.36231884057971
7.391304347826086
11.594202898550728
11.304347826086959
8.98550724637681
10.144927536231885
2.318840579710146
20.0
11.521739130434783
3.623188405797102
15.869565217391305
12.681159420289854
4.710144927536233
4.057971014492753
3.043478260869565
4.420289855072465
8.98550724637681
5.797101449275361
7.826086956521739
4.130434782608696
6.449275362318841
7.463768115942029
7.608695652173915
3.98550724637681
6.811594202898552
4.855072463768116
1.9565217391304346
7.391304347826086
3.405797101449273
6.811594202898552
7.028985507246378
5.072463768115941
3.043478260869565
2.681159420289854
4.275362318840579
3.1884057971014483
6.086956521739129
3.115942028985508
3.115942028985508
8.11594202898551
9.927536231884059
10.579710144927535
4.492753623188404
11.666666666666664
10.144927536231885
6.739130434782608
7.826086956521739
3.7681159420289854
8.478260869565217
7.17391304347826
4.782608695652173
3.478260869565216
5.942028985507247
2.1739130434782603
6.304347826086958
4.202898550724636
1.231884057971015
7.971014492753623
7.753623188405797
4.999999999999998
4.710144927536233
15.72463768115942
8.695652173913045
13.333333333333334
12.17391304347826
1.5942028985507233
9.492753623188404
2.5362318840579716
6.449275362318841
12.608695652173916
10.072463768115941
3.478260869565216
3.260869565217391
6.086956521739129
3.7681159420289854
6.231884057971015
5.217391304347827
6.521739130434784
5.507246376811596
4.347826086956522
9.347826086956522
4.202898550724636
8.768115942028984
6.304347826086958
4.855072463768116
8.623188405797103
8.913043478260871
3.913043478260871
3.623188405797102
19.42028985507247
8.478260869565217
7.536231884057972
6.811594202898552
1.666666666666666
12.318840579710146
9.710144927536234
3.913043478260871
9.565217391304348
4.492753623188404
6.739130434782608
6.449275362318841
7.463768115942029
7.8985507246376825
6.3768115942028984
12.39130434782609
7.101449275362321
8.043478260869566
5.942028985507247
5.797101449275361
4.855072463768116
3.478260869565216
6.231884057971015
6.304347826086958
2.4637681159420284
2.318840579710146
6.086956521739129
8.043478260869566
2.318840579710146
13.91304347826087
9.855072463768115
3.405797101449273
7.391304347826086
9.492753623188404
9.347826086956522
1.8115942028985488
8.840579710144928
4.855072463768116
3.913043478260871
5.36231884057971
5.144927536231884
4.275362318840579
3.043478260869565
2.681159420289854
2.0289855072463774
2.5362318840579716
2.246376811594203
4.420289855072465
8.695652173913045
3.98550724637681
5.217391304347827
11.304347826086959
3.115942028985508
3.1884057971014483
10.579710144927535
2.3913043478260856
7.971014492753623
3.913043478260871
4.347826086956522
