x
14.207188160676532
14.122621564482031
13.995771670190274
14.418604651162793
15.010570824524313
13.572938689217759
14.080338266384778
16.236786469344608
13.02325581395349
13.192389006342497
13.150105708245244
15.475687103594083
13.530655391120508
13.911205073995774
14.756871035940806
13.995771670190274
13.446088794926004
13.86892177589852
16.49048625792812
14.038054968287527
14.418604651162793
14.503171247357294
16.871035940803385
16.15221987315011
13.403805496828753
15.475687103594083
15.517970401691333
13.995771670190274
13.361522198731501
13.150105708245244
13.150105708245244
13.107822410147993
13.488372093023257
13.446088794926004
13.953488372093025
13.02325581395349
13.276955602536997
13.361522198731501
17.88583509513742
14.799154334038056
14.630021141649049
13.742071881606766
13.82663847780127
14.164904862579283
13.31923890063425
13.995771670190274
15.433403805496829
13.530655391120508
14.334038054968289
14.672304439746302
13.446088794926004
14.46088794926004
13.572938689217759
14.038054968287527
12.938689217758986
14.080338266384778
13.699788583509513
14.96828752642706
17.88583509513742
13.403805496828753
13.572938689217759
13.657505285412263
14.291754756871036
13.657505285412263
14.37632135306554
12.938689217758986
14.714587737843555
12.642706131078226
13.995771670190274
14.249471458773787
13.488372093023257
17.167019027484145
14.122621564482031
12.558139534883722
15.94080338266385
13.488372093023257
4.820295983086681
12.558139534883722
13.403805496828753
13.065539112050741
14.926004228329809
14.249471458773787
13.150105708245244
13.150105708245244
14.038054968287527
15.264270613107822
15.644820295983088
19.238900634249475
12.896405919661735
13.742071881606766
15.644820295983088
13.784355179704017
13.784355179704017
14.207188160676532
13.86892177589852
13.31923890063425
12.558139534883722
14.334038054968289
13.446088794926004
15.983086680761103
15.052854122621564
13.488372093023257
14.587737843551798
14.207188160676532
2.6215644820295982
15.517970401691333
13.234672304439746
14.926004228329809
12.558139534883722
14.122621564482031
15.602536997885837
20.0
12.769556025369978
13.192389006342497
12.81183932346723
14.291754756871036
14.291754756871036
14.37632135306554
12.558139534883722
13.361522198731501
13.446088794926004
12.642706131078226
13.82663847780127
13.150105708245244
16.997885835095136
12.769556025369978
15.602536997885837
13.953488372093025
13.107822410147993
13.065539112050741
16.617336152219874
13.953488372093025
14.122621564482031
12.642706131078226
12.642706131078226
16.109936575052856
12.980972515856237
13.31923890063425
13.446088794926004
12.51585623678647
12.558139534883722
13.82663847780127
13.276955602536997
14.37632135306554
12.558139534883722
13.234672304439746
14.291754756871036
12.558139534883722
9.429175475687105
15.560253699788584
13.995771670190274
12.896405919661735
14.756871035940806
12.558139534883722
14.080338266384778
13.86892177589852
14.46088794926004
17.082452431289642
13.150105708245244
15.306553911205075
18.30866807610994
12.558139534883722
12.558139534883722
13.572938689217759
15.813953488372094
13.699788583509513
12.980972515856237
20.0
12.980972515856237
3.0021141649048624
3.1289640591966177
12.896405919661735
12.558139534883722
15.137420718816069
15.813953488372094
16.53276955602537
12.558139534883722
15.221987315010573
13.107822410147993
13.530655391120508
14.46088794926004
13.488372093023257
13.02325581395349
14.291754756871036
14.080338266384778
14.080338266384778
12.558139534883722
12.558139534883722
15.602536997885837
14.122621564482031
14.630021141649049
13.657505285412263
13.446088794926004
14.122621564482031
12.938689217758986
13.31923890063425
15.052854122621564
13.234672304439746
13.784355179704017
13.530655391120508
13.488372093023257
12.72727272727273
12.72727272727273
14.503171247357294
14.799154334038056
14.46088794926004
14.291754756871036
12.896405919661735
13.572938689217759
13.192389006342497
13.995771670190274
15.94080338266385
12.938689217758986
17.84355179704017
13.742071881606766
14.587737843551798
14.37632135306554
14.080338266384778
15.517970401691333
12.558139534883722
14.88372093023256
14.334038054968289
13.86892177589852
12.558139534883722
14.88372093023256
19.19661733615222
16.363636363636363
13.107822410147993
15.644820295983088
16.78646934460888
14.630021141649049
14.672304439746302
13.615221987315012
13.150105708245244
12.72727272727273
14.122621564482031
13.911205073995774
13.31923890063425
13.995771670190274
14.587737843551798
13.150105708245244
14.122621564482031
20.0
12.684989429175477
19.238900634249475
16.617336152219874
13.31923890063425
16.236786469344608
14.756871035940806
16.57505285412262
13.995771670190274
13.995771670190274
14.122621564482031
14.249471458773787
18.01268498942918
12.938689217758986
16.27906976744186
12.896405919661735
13.699788583509513
18.350951374207188
13.572938689217759
13.657505285412263
14.122621564482031
13.192389006342497
13.657505285412263
14.714587737843555
13.911205073995774
15.72938689217759
13.572938689217759
18.01268498942918
12.938689217758986
13.953488372093025
12.558139534883722
14.714587737843555
13.02325581395349
12.938689217758986
14.46088794926004
13.192389006342497
13.699788583509513
13.065539112050741
14.503171247357294
13.065539112050741
13.86892177589852
13.361522198731501
14.926004228329809
14.672304439746302
12.980972515856237
13.953488372093025
13.192389006342497
12.600422832980975
13.657505285412263
13.86892177589852
13.150105708245244
13.995771670190274
13.572938689217759
13.953488372093025
13.530655391120508
13.784355179704017
14.122621564482031
13.615221987315012
13.02325581395349
14.545454545454545
13.699788583509513
13.572938689217759
13.784355179704017
14.291754756871036
13.657505285412263
13.911205073995774
13.31923890063425
13.995771670190274
13.995771670190274
14.207188160676532
13.86892177589852
13.86892177589852
13.86892177589852
13.911205073995774
13.065539112050741
14.545454545454545
13.615221987315012
14.630021141649049
13.361522198731501
15.898520084566599
13.530655391120508
13.446088794926004
13.361522198731501
12.854122621564482
14.249471458773787
12.980972515856237
13.31923890063425
13.657505285412263
13.276955602536997
13.530655391120508
13.31923890063425
13.361522198731501
12.81183932346723
12.896405919661735
13.657505285412263
14.122621564482031
13.530655391120508
14.334038054968289
12.72727272727273
13.31923890063425
13.31923890063425
13.86892177589852
13.82663847780127
14.587737843551798
13.699788583509513
15.137420718816069
14.164904862579283
12.72727272727273
13.995771670190274
14.418604651162793
13.403805496828753
14.37632135306554
13.02325581395349
12.854122621564482
13.82663847780127
12.642706131078226
12.81183932346723
16.194503171247355
12.938689217758986
14.249471458773787
13.02325581395349
13.488372093023257
13.657505285412263
13.02325581395349
14.249471458773787
13.82663847780127
13.276955602536997
14.334038054968289
13.150105708245244
12.938689217758986
12.81183932346723
14.291754756871036
14.122621564482031
17.2938689217759
14.038054968287527
13.31923890063425
15.983086680761103
13.953488372093025
15.137420718816069
15.010570824524313
14.88372093023256
19.45031712473573
13.742071881606766
14.630021141649049
13.488372093023257
13.446088794926004
13.699788583509513
13.995771670190274
13.403805496828753
13.192389006342497
13.361522198731501
14.334038054968289
13.615221987315012
15.433403805496829
14.545454545454545
13.446088794926004
14.207188160676532
12.938689217758986
14.080338266384778
13.572938689217759
13.403805496828753
13.615221987315012
13.82663847780127
14.080338266384778
13.361522198731501
16.194503171247355
14.249471458773787
14.291754756871036
13.403805496828753
13.403805496828753
14.841437632135307
14.37632135306554
12.600422832980975
13.699788583509513
12.558139534883722
13.107822410147993
16.194503171247355
15.983086680761103
14.164904862579283
13.488372093023257
13.446088794926004
13.657505285412263
13.699788583509513
17.505285412262158
13.742071881606766
15.813953488372094
13.86892177589852
14.207188160676532
12.600422832980975
13.657505285412263
15.475687103594083
13.572938689217759
13.911205073995774
15.898520084566599
13.995771670190274
13.784355179704017
14.249471458773787
13.276955602536997
12.72727272727273
12.769556025369978
15.095137420718817
13.911205073995774
12.980972515856237
14.88372093023256
13.488372093023257
12.558139534883722
14.122621564482031
14.207188160676532
13.107822410147993
13.361522198731501
13.82663847780127
14.291754756871036
13.446088794926004
13.488372093023257
13.403805496828753
13.403805496828753
13.953488372093025
12.558139534883722
12.558139534883722
12.684989429175477
13.488372093023257
16.74418604651163
13.615221987315012
13.361522198731501
13.107822410147993
13.150105708245244
14.672304439746302
12.81183932346723
14.080338266384778
14.207188160676532
14.164904862579283
14.164904862579283
13.488372093023257
16.49048625792812
12.769556025369978
12.684989429175477
14.503171247357294
12.938689217758986
12.980972515856237
13.31923890063425
12.684989429175477
13.742071881606766
13.234672304439746
13.31923890063425
16.109936575052856
13.657505285412263
13.488372093023257
13.234672304439746
12.980972515856237
13.361522198731501
13.276955602536997
14.841437632135307
14.249471458773787
13.742071881606766
13.572938689217759
13.742071881606766
13.742071881606766
13.488372093023257
13.995771670190274
12.854122621564482
13.150105708245244
12.938689217758986
15.560253699788584
14.122621564482031
13.953488372093025
13.488372093023257
13.86892177589852
14.503171247357294
13.234672304439746
14.038054968287527
12.769556025369978
15.94080338266385
13.488372093023257
13.953488372093025
13.86892177589852
13.446088794926004
13.361522198731501
13.742071881606766
12.854122621564482
12.558139534883722
15.39112050739958
12.938689217758986
15.560253699788584
13.31923890063425
13.065539112050741
14.122621564482031
12.72727272727273
14.841437632135307
14.926004228329809
13.150105708245244
13.361522198731501
13.699788583509513
14.418604651162793
14.545454545454545
14.249471458773787
13.699788583509513
12.769556025369978
13.107822410147993
13.446088794926004
13.192389006342497
13.742071881606766
14.249471458773787
13.86892177589852
12.72727272727273
16.78646934460888
15.898520084566599
13.107822410147993
13.572938689217759
12.980972515856237
15.94080338266385
12.558139534883722
13.065539112050741
14.207188160676532
12.72727272727273
14.503171247357294
13.403805496828753
13.065539112050741
14.291754756871036
15.602536997885837
14.630021141649049
13.446088794926004
15.813953488372094
12.684989429175477
14.122621564482031
14.96828752642706
13.361522198731501
13.86892177589852
13.911205073995774
12.81183932346723
13.953488372093025
14.334038054968289
13.361522198731501
13.31923890063425
13.657505285412263
13.572938689217759
14.038054968287527
15.348837209302326
14.249471458773787
13.31923890063425
15.898520084566599
15.095137420718817
16.659619450317123
14.038054968287527
14.88372093023256
13.86892177589852
13.02325581395349
13.86892177589852
14.587737843551798
13.615221987315012
13.82663847780127
13.234672304439746
13.784355179704017
13.31923890063425
12.938689217758986
13.657505285412263
13.192389006342497
13.995771670190274
15.264270613107822
15.771670190274842
12.854122621564482
13.911205073995774
16.617336152219874
12.769556025369978
13.911205073995774
14.545454545454545
12.558139534883722
17.801268498942914
13.530655391120508
13.784355179704017
14.672304439746302
13.911205073995774
13.403805496828753
13.192389006342497
13.02325581395349
13.107822410147993
12.558139534883722
13.953488372093025
13.572938689217759
13.02325581395349
14.841437632135307
13.699788583509513
13.953488372093025
12.558139534883722
12.769556025369978
13.403805496828753
13.742071881606766
13.488372093023257
13.699788583509513
13.403805496828753
14.207188160676532
13.995771670190274
14.630021141649049
14.672304439746302
13.488372093023257
13.86892177589852
12.896405919661735
16.49048625792812
13.742071881606766
13.657505285412263
13.276955602536997
13.572938689217759
17.801268498942914
13.86892177589852
12.558139534883722
15.010570824524313
13.234672304439746
14.672304439746302
14.672304439746302
13.276955602536997
13.276955602536997
14.841437632135307
13.699788583509513
13.995771670190274
13.82663847780127
12.81183932346723
15.813953488372094
14.249471458773787
13.403805496828753
15.39112050739958
15.771670190274842
14.334038054968289
15.095137420718817
13.065539112050741
13.742071881606766
13.234672304439746
13.86892177589852
13.911205073995774
14.37632135306554
14.841437632135307
14.334038054968289
15.052854122621564
14.334038054968289
12.558139534883722
14.122621564482031
14.418604651162793
13.572938689217759
14.038054968287527
16.57505285412262
13.403805496828753
15.475687103594083
14.841437632135307
13.02325581395349
17.251585623678647
20.0
12.938689217758986
14.926004228329809
13.953488372093025
14.207188160676532
13.572938689217759
14.88372093023256
13.065539112050741
18.689217758985205
13.107822410147993
13.82663847780127
12.938689217758986
14.672304439746302
14.46088794926004
14.88372093023256
12.769556025369978
14.672304439746302
14.587737843551798
16.067653276955603
13.657505285412263
14.37632135306554
14.799154334038056
13.699788583509513
14.164904862579283
14.545454545454545
13.107822410147993
13.107822410147993
20.0
12.72727272727273
13.065539112050741
12.558139534883722
16.321353065539114
13.361522198731501
14.291754756871036
15.771670190274842
13.192389006342497
14.46088794926004
14.122621564482031
13.31923890063425
19.19661733615222
13.234672304439746
13.742071881606766
14.080338266384778
12.558139534883722
13.150105708245244
14.164904862579283
12.81183932346723
16.913319238900634
13.107822410147993
13.488372093023257
13.31923890063425
14.207188160676532
12.769556025369978
12.558139534883722
12.81183932346723
16.405919661733616
12.558139534883722
14.334038054968289
13.911205073995774
14.164904862579283
13.361522198731501
15.264270613107822
13.911205073995774
15.179704016913321
14.038054968287527
13.615221987315012
13.403805496828753
13.446088794926004
15.433403805496829
13.572938689217759
13.107822410147993
13.488372093023257
14.122621564482031
12.558139534883722
13.82663847780127
13.699788583509513
13.276955602536997
13.276955602536997
13.657505285412263
15.433403805496829
12.72727272727273
13.699788583509513
12.896405919661735
13.82663847780127
13.446088794926004
13.150105708245244
15.010570824524313
12.642706131078226
13.107822410147993
14.038054968287527
14.164904862579283
12.938689217758986
13.192389006342497
13.572938689217759
13.572938689217759
13.403805496828753
13.86892177589852
13.361522198731501
13.86892177589852
13.572938689217759
14.630021141649049
15.517970401691333
13.911205073995774
12.980972515856237
14.46088794926004
14.080338266384778
13.107822410147993
13.403805496828753
14.587737843551798
13.403805496828753
13.276955602536997
13.488372093023257
13.82663847780127
13.361522198731501
13.31923890063425
14.122621564482031
13.86892177589852
13.234672304439746
15.644820295983088
13.995771670190274
13.657505285412263
13.657505285412263
12.558139534883722
15.010570824524313
13.150105708245244
13.403805496828753
13.488372093023257
12.558139534883722
13.572938689217759
12.938689217758986
13.192389006342497
12.854122621564482
14.37632135306554
12.81183932346723
12.684989429175477
14.926004228329809
14.587737843551798
12.769556025369978
12.558139534883722
12.854122621564482
13.953488372093025
14.672304439746302
14.291754756871036
14.164904862579283
14.88372093023256
14.503171247357294
13.192389006342497
14.291754756871036
12.938689217758986
12.896405919661735
13.065539112050741
14.122621564482031
13.361522198731501
12.980972515856237
14.080338266384778
12.854122621564482
13.572938689217759
13.446088794926004
14.249471458773787
13.657505285412263
13.953488372093025
13.31923890063425
13.234672304439746
14.545454545454545
14.207188160676532
13.742071881606766
14.334038054968289
14.630021141649049
13.657505285412263
13.784355179704017
13.276955602536997
13.150105708245244
13.276955602536997
12.72727272727273
14.207188160676532
14.164904862579283
13.657505285412263
14.88372093023256
13.572938689217759
12.896405919661735
13.657505285412263
13.530655391120508
15.010570824524313
17.420718816067655
12.980972515856237
13.784355179704017
14.122621564482031
14.926004228329809
13.107822410147993
16.363636363636363
13.995771670190274
13.995771670190274
13.488372093023257
13.911205073995774
12.558139534883722
12.854122621564482
13.572938689217759
14.756871035940806
13.192389006342497
13.572938689217759
13.02325581395349
14.080338266384778
13.150105708245244
12.896405919661735
14.88372093023256
15.72938689217759
14.714587737843555
12.896405919661735
13.995771670190274
14.756871035940806
13.107822410147993
13.488372093023257
13.953488372093025
14.799154334038056
12.558139534883722
18.94291754756871
13.192389006342497
15.983086680761103
13.530655391120508
13.02325581395349
13.784355179704017
14.96828752642706
12.558139534883722
12.558139534883722
13.488372093023257
13.276955602536997
13.065539112050741
14.926004228329809
12.81183932346723
13.276955602536997
13.403805496828753
13.361522198731501
12.558139534883722
13.446088794926004
13.530655391120508
13.784355179704017
13.657505285412263
14.038054968287527
13.361522198731501
13.86892177589852
14.630021141649049
14.418604651162793
13.86892177589852
12.558139534883722
13.699788583509513
15.264270613107822
14.164904862579283
12.558139534883722
13.615221987315012
15.475687103594083
12.896405919661735
14.080338266384778
16.70190274841438
14.080338266384778
14.799154334038056
15.813953488372094
13.02325581395349
12.769556025369978
12.558139534883722
12.600422832980975
12.558139534883722
14.37632135306554
13.995771670190274
19.365750528541223
13.82663847780127
13.657505285412263
14.291754756871036
12.81183932346723
13.953488372093025
12.558139534883722
13.446088794926004
16.82875264270613
14.207188160676532
13.615221987315012
13.403805496828753
13.234672304439746
12.558139534883722
14.038054968287527
15.39112050739958
12.558139534883722
14.122621564482031
14.503171247357294
13.192389006342497
14.714587737843555
13.530655391120508
17.124735729386895
13.911205073995774
12.558139534883722
13.572938689217759
15.433403805496829
13.530655391120508
13.615221987315012
12.980972515856237
12.769556025369978
14.207188160676532
14.545454545454545
18.01268498942918
12.81183932346723
15.602536997885837
15.644820295983088
13.192389006342497
13.82663847780127
12.81183932346723
12.558139534883722
13.150105708245244
13.530655391120508
13.911205073995774
13.784355179704017
13.530655391120508
14.46088794926004
14.714587737843555
13.995771670190274
13.784355179704017
13.657505285412263
14.37632135306554
14.587737843551798
12.938689217758986
15.983086680761103
14.249471458773787
13.953488372093025
13.192389006342497
14.164904862579283
17.674418604651166
13.86892177589852
18.224101479915433
12.896405919661735
14.46088794926004
14.080338266384778
13.488372093023257
16.82875264270613
12.558139534883722
12.938689217758986
13.192389006342497
13.82663847780127
13.995771670190274
13.699788583509513
13.107822410147993
14.545454545454545
13.82663847780127
13.150105708245244
13.31923890063425
15.983086680761103
13.276955602536997
13.657505285412263
12.854122621564482
13.446088794926004
13.446088794926004
14.291754756871036
14.080338266384778
14.249471458773787
12.558139534883722
12.938689217758986
12.558139534883722
12.558139534883722
13.699788583509513
14.46088794926004
12.980972515856237
13.911205073995774
12.938689217758986
13.742071881606766
14.249471458773787
13.446088794926004
14.164904862579283
18.900634249471462
14.841437632135307
14.038054968287527
12.558139534883722
12.896405919661735
14.88372093023256
12.558139534883722
13.657505285412263
13.572938689217759
14.503171247357294
12.980972515856237
13.953488372093025
13.572938689217759
13.530655391120508
16.70190274841438
13.107822410147993
17.505285412262158
14.545454545454545
13.446088794926004
14.122621564482031
15.475687103594083
13.065539112050741
20.0
15.771670190274842
13.615221987315012
15.095137420718817
13.361522198731501
12.769556025369978
14.122621564482031
13.361522198731501
13.276955602536997
12.558139534883722
15.306553911205075
12.558139534883722
20.0
13.361522198731501
13.361522198731501
13.107822410147993
14.926004228329809
15.813953488372094
13.699788583509513
13.403805496828753
13.615221987315012
14.080338266384778
13.86892177589852
13.150105708245244
14.37632135306554
13.192389006342497
13.446088794926004
13.911205073995774
12.558139534883722
13.657505285412263
13.615221987315012
12.769556025369978
15.095137420718817
14.714587737843555
13.530655391120508
15.898520084566599
14.587737843551798
13.02325581395349
14.756871035940806
13.657505285412263
13.065539112050741
13.82663847780127
13.403805496828753
16.194503171247355
13.065539112050741
13.446088794926004
13.615221987315012
14.672304439746302
14.926004228329809
13.150105708245244
16.109936575052856
13.31923890063425
14.164904862579283
14.249471458773787
12.558139534883722
14.334038054968289
14.756871035940806
13.403805496828753
13.276955602536997
12.980972515856237
13.361522198731501
15.560253699788584
14.334038054968289
14.122621564482031
14.249471458773787
13.911205073995774
16.49048625792812
13.31923890063425
13.234672304439746
13.82663847780127
13.953488372093025
14.714587737843555
14.418604651162793
13.276955602536997
14.88372093023256
13.742071881606766
14.587737843551798
14.291754756871036
13.107822410147993
16.57505285412262
13.911205073995774
12.558139534883722
15.221987315010573
20.0
15.771670190274842
16.82875264270613
15.010570824524313
12.938689217758986
13.657505285412263
14.926004228329809
20.0
13.065539112050741
16.109936575052856
16.236786469344608
14.756871035940806
14.334038054968289
13.361522198731501
14.207188160676532
13.784355179704017
14.630021141649049
14.080338266384778
15.771670190274842
13.234672304439746
14.37632135306554
14.291754756871036
13.361522198731501
12.684989429175477
14.038054968287527
13.699788583509513
14.291754756871036
12.81183932346723
13.657505285412263
14.37632135306554
14.038054968287527
15.179704016913321
13.953488372093025
13.953488372093025
12.600422832980975
13.234672304439746
14.46088794926004
13.403805496828753
14.038054968287527
14.545454545454545
14.038054968287527
12.72727272727273
13.403805496828753
13.82663847780127
13.361522198731501
17.167019027484145
14.080338266384778
13.784355179704017
13.657505285412263
15.010570824524313
13.572938689217759
12.769556025369978
14.96828752642706
15.94080338266385
14.630021141649049
13.107822410147993
13.615221987315012
13.276955602536997
13.572938689217759
12.558139534883722
12.558139534883722
12.938689217758986
12.769556025369978
18.773784355179703
13.615221987315012
13.361522198731501
12.896405919661735
13.192389006342497
13.953488372093025
15.687103594080341
13.446088794926004
16.236786469344608
13.488372093023257
14.587737843551798
17.758985200845668
13.530655391120508
15.137420718816069
14.038054968287527
14.038054968287527
12.558139534883722
13.234672304439746
13.953488372093025
14.080338266384778
13.446088794926004
12.81183932346723
14.37632135306554
12.642706131078226
13.02325581395349
13.276955602536997
13.86892177589852
16.74418604651163
14.418604651162793
14.799154334038056
15.264270613107822
17.124735729386895
15.010570824524313
12.642706131078226
14.249471458773787
13.784355179704017
12.854122621564482
14.672304439746302
12.980972515856237
13.234672304439746
13.065539112050741
14.334038054968289
12.938689217758986
13.234672304439746
13.192389006342497
16.067653276955603
15.137420718816069
12.558139534883722
13.699788583509513
14.756871035940806
15.137420718816069
15.517970401691333
14.545454545454545
12.769556025369978
14.88372093023256
13.488372093023257
13.02325581395349
15.433403805496829
13.530655391120508
13.953488372093025
13.150105708245244
14.164904862579283
13.657505285412263
14.799154334038056
16.27906976744186
13.572938689217759
14.46088794926004
14.926004228329809
14.038054968287527
13.02325581395349
15.052854122621564
12.558139534883722
13.784355179704017
13.31923890063425
13.742071881606766
14.756871035940806
13.911205073995774
13.911205073995774
13.150105708245244
15.095137420718817
13.657505285412263
14.122621564482031
15.052854122621564
13.953488372093025
13.82663847780127
14.841437632135307
13.995771670190274
13.82663847780127
13.192389006342497
15.179704016913321
16.49048625792812
14.249471458773787
13.403805496828753
14.207188160676532
13.86892177589852
12.980972515856237
12.558139534883722
15.264270613107822
13.699788583509513
12.81183932346723
14.756871035940806
13.784355179704017
14.545454545454545
13.657505285412263
14.207188160676532
13.361522198731501
14.122621564482031
15.137420718816069
13.699788583509513
14.756871035940806
12.558139534883722
13.784355179704017
13.488372093023257
13.742071881606766
15.771670190274842
14.630021141649049
13.530655391120508
15.517970401691333
12.854122621564482
18.224101479915433
14.207188160676532
13.615221987315012
12.558139534883722
17.505285412262158
13.953488372093025
13.361522198731501
15.433403805496829
14.334038054968289
13.699788583509513
15.010570824524313
14.164904862579283
12.938689217758986
14.587737843551798
13.488372093023257
13.657505285412263
13.446088794926004
16.067653276955603
14.672304439746302
13.742071881606766
12.854122621564482
14.587737843551798
12.896405919661735
12.769556025369978
13.784355179704017
12.81183932346723
13.150105708245244
12.938689217758986
16.49048625792812
18.85835095137421
13.657505285412263
13.403805496828753
14.545454545454545
14.080338266384778
12.558139534883722
16.02536997885835
13.742071881606766
12.684989429175477
13.107822410147993
14.334038054968289
13.530655391120508
15.010570824524313
13.784355179704017
13.995771670190274
18.689217758985205
13.361522198731501
14.418604651162793
13.065539112050741
15.010570824524313
14.038054968287527
12.558139534883722
14.96828752642706
13.82663847780127
13.234672304439746
12.938689217758986
13.361522198731501
14.080338266384778
14.799154334038056
13.107822410147993
13.995771670190274
13.953488372093025
14.96828752642706
12.558139534883722
13.657505285412263
14.587737843551798
13.995771670190274
13.86892177589852
13.86892177589852
4.101479915433404
15.644820295983088
16.236786469344608
15.010570824524313
12.558139534883722
13.615221987315012
12.558139534883722
13.699788583509513
15.602536997885837
13.107822410147993
13.488372093023257
13.150105708245244
13.995771670190274
13.911205073995774
14.714587737843555
13.911205073995774
13.657505285412263
14.46088794926004
16.871035940803385
14.926004228329809
12.854122621564482
14.249471458773787
14.334038054968289
13.31923890063425
14.96828752642706
13.86892177589852
12.72727272727273
13.234672304439746
13.742071881606766
13.02325581395349
14.038054968287527
20.0
12.558139534883722
13.446088794926004
15.475687103594083
15.475687103594083
12.938689217758986
15.348837209302326
12.558139534883722
15.813953488372094
18.477801268498943
13.953488372093025
16.997885835095136
13.86892177589852
15.010570824524313
13.530655391120508
15.137420718816069
15.348837209302326
14.418604651162793
14.122621564482031
13.234672304439746
12.81183932346723
14.587737843551798
17.124735729386895
12.896405919661735
13.742071881606766
14.080338266384778
13.82663847780127
14.88372093023256
14.88372093023256
13.911205073995774
13.530655391120508
14.88372093023256
15.306553911205075
13.82663847780127
13.995771670190274
12.558139534883722
15.137420718816069
12.558139534883722
13.86892177589852
13.911205073995774
13.657505285412263
13.699788583509513
13.530655391120508
13.86892177589852
13.065539112050741
13.911205073995774
12.72727272727273
13.361522198731501
14.37632135306554
13.699788583509513
13.742071881606766
13.192389006342497
14.080338266384778
14.122621564482031
13.192389006342497
12.684989429175477
13.615221987315012
13.86892177589852
13.995771670190274
13.403805496828753
12.642706131078226
13.02325581395349
14.587737843551798
14.080338266384778
12.81183932346723
13.403805496828753
12.558139534883722
15.095137420718817
13.699788583509513
12.558139534883722
13.742071881606766
13.107822410147993
14.122621564482031
13.953488372093025
14.122621564482031
13.276955602536997
13.953488372093025
14.122621564482031
14.714587737843555
16.659619450317123
14.164904862579283
14.672304439746302
13.150105708245244
15.010570824524313
14.841437632135307
13.742071881606766
14.714587737843555
13.615221987315012
14.88372093023256
13.361522198731501
14.46088794926004
12.558139534883722
15.306553911205075
14.122621564482031
14.630021141649049
13.403805496828753
13.530655391120508
14.291754756871036
12.980972515856237
14.207188160676532
12.938689217758986
13.784355179704017
12.938689217758986
12.558139534883722
12.81183932346723
13.657505285412263
13.82663847780127
13.657505285412263
13.065539112050741
14.207188160676532
14.038054968287527
12.980972515856237
14.587737843551798
12.769556025369978
13.82663847780127
13.234672304439746
12.769556025369978
14.418604651162793
13.995771670190274
12.558139534883722
14.207188160676532
12.980972515856237
12.854122621564482
14.418604651162793
14.545454545454545
13.107822410147993
13.276955602536997
17.505285412262158
12.980972515856237
13.361522198731501
16.53276955602537
12.854122621564482
13.446088794926004
14.672304439746302
13.150105708245244
14.249471458773787
14.630021141649049
13.488372093023257
13.107822410147993
12.896405919661735
13.530655391120508
13.31923890063425
15.010570824524313
14.291754756871036
14.080338266384778
13.530655391120508
13.403805496828753
14.164904862579283
13.361522198731501
13.572938689217759
13.276955602536997
14.122621564482031
14.756871035940806
13.276955602536997
13.742071881606766
13.107822410147993
12.896405919661735
13.31923890063425
13.107822410147993
13.657505285412263
12.642706131078226
14.37632135306554
13.361522198731501
13.615221987315012
15.221987315010573
13.361522198731501
13.31923890063425
13.784355179704017
14.418604651162793
12.558139534883722
15.221987315010573
14.96828752642706
14.207188160676532
13.530655391120508
12.896405919661735
13.530655391120508
15.095137420718817
16.617336152219874
13.107822410147993
14.334038054968289
13.446088794926004
15.39112050739958
13.572938689217759
16.70190274841438
13.657505285412263
13.31923890063425
13.02325581395349
14.714587737843555
13.615221987315012
13.361522198731501
12.72727272727273
12.896405919661735
15.010570824524313
14.799154334038056
13.065539112050741
14.841437632135307
