x
8.297872340425531
7.829787234042553
10.893617021276594
7.957446808510638
7.957446808510638
11.617021276595743
11.446808510638297
10.680851063829786
9.957446808510637
7.74468085106383
10.340425531914892
10.76595744680851
7.659574468085105
9.063829787234043
9.23404255319149
10.127659574468085
7.659574468085105
10.595744680851064
9.702127659574467
10.085106382978722
8.297872340425531
9.957446808510637
9.872340425531913
11.106382978723405
8.638297872340424
8.382978723404253
7.27659574468085
9.57446808510638
8.893617021276595
12.042553191489363
8.212765957446807
7.957446808510638
7.702127659574468
10.170212765957448
9.787234042553191
7.27659574468085
9.319148936170212
7.361702127659575
12.255319148936168
8.680851063829786
9.787234042553191
7.27659574468085
7.27659574468085
9.702127659574467
7.404255319148937
8.97872340425532
9.872340425531913
7.361702127659575
7.659574468085105
8.510638297872338
7.27659574468085
8.893617021276595
10.170212765957448
10.76595744680851
10.80851063829787
11.659574468085106
8.425531914893616
8.638297872340424
10.042553191489361
7.446808510638297
8.170212765957446
8.76595744680851
9.446808510638297
7.27659574468085
10.085106382978722
9.319148936170212
9.02127659574468
9.148936170212766
7.27659574468085
11.063829787234042
7.27659574468085
9.106382978723403
10.212765957446807
8.97872340425532
8.468085106382977
7.53191489361702
12.553191489361701
7.27659574468085
8.680851063829786
12.0
7.27659574468085
9.48936170212766
11.191489361702127
9.404255319148936
8.042553191489361
10.510638297872338
10.76595744680851
7.702127659574468
7.319148936170212
9.27659574468085
7.27659574468085
7.27659574468085
7.27659574468085
7.48936170212766
8.553191489361701
9.191489361702127
13.957446808510637
9.617021276595743
9.191489361702127
10.510638297872338
8.808510638297872
8.170212765957446
7.27659574468085
9.914893617021276
10.936170212765957
7.659574468085105
7.659574468085105
10.340425531914892
7.27659574468085
7.27659574468085
10.80851063829787
13.53191489361702
7.27659574468085
8.25531914893617
10.553191489361701
7.27659574468085
11.574468085106384
8.97872340425532
7.319148936170212
10.595744680851064
8.425531914893616
8.170212765957446
7.27659574468085
7.27659574468085
8.085106382978722
7.27659574468085
7.27659574468085
9.404255319148936
7.404255319148937
9.659574468085106
7.27659574468085
8.340425531914892
10.25531914893617
10.297872340425533
9.659574468085106
13.31914893617021
9.57446808510638
8.468085106382977
7.27659574468085
8.127659574468083
8.510638297872338
8.468085106382977
8.851063829787234
7.702127659574468
8.893617021276595
8.212765957446807
8.510638297872338
9.57446808510638
7.48936170212766
7.27659574468085
8.085106382978722
8.425531914893616
10.978723404255318
7.53191489361702
7.27659574468085
7.27659574468085
9.914893617021276
7.27659574468085
9.27659574468085
7.957446808510638
7.27659574468085
8.76595744680851
7.27659574468085
7.659574468085105
7.404255319148937
8.680851063829786
9.53191489361702
7.617021276595745
7.27659574468085
9.53191489361702
7.27659574468085
9.191489361702127
9.702127659574467
9.191489361702127
11.53191489361702
8.297872340425531
7.574468085106383
7.27659574468085
8.72340425531915
7.27659574468085
7.787234042553192
7.27659574468085
7.27659574468085
10.76595744680851
7.27659574468085
8.72340425531915
7.27659574468085
7.27659574468085
7.27659574468085
9.53191489361702
7.787234042553192
7.27659574468085
8.382978723404253
7.27659574468085
8.510638297872338
7.27659574468085
11.404255319148936
7.574468085106383
8.638297872340424
7.446808510638297
10.212765957446807
14.51063829787234
10.638297872340425
7.27659574468085
7.27659574468085
9.02127659574468
7.702127659574468
7.27659574468085
8.297872340425531
9.148936170212766
7.27659574468085
8.468085106382977
9.106382978723403
8.382978723404253
9.23404255319149
11.063829787234042
8.680851063829786
9.957446808510637
8.425531914893616
9.23404255319149
9.914893617021276
8.425531914893616
9.617021276595743
10.042553191489361
7.27659574468085
7.617021276595745
9.106382978723403
8.425531914893616
7.27659574468085
10.510638297872338
10.595744680851064
7.27659574468085
11.191489361702127
10.25531914893617
9.48936170212766
7.446808510638297
7.957446808510638
9.957446808510637
7.74468085106383
10.085106382978722
10.76595744680851
8.76595744680851
7.957446808510638
9.02127659574468
8.851063829787234
9.361702127659575
7.872340425531915
9.02127659574468
9.659574468085106
7.659574468085105
1.021276595744681
7.787234042553192
7.361702127659575
7.27659574468085
7.27659574468085
9.659574468085106
7.27659574468085
7.53191489361702
7.27659574468085
7.27659574468085
20.0
14.0
10.170212765957448
7.829787234042553
10.46808510638298
11.48936170212766
9.53191489361702
10.212765957446807
7.27659574468085
10.425531914893616
8.808510638297872
12.212765957446807
8.72340425531915
7.27659574468085
8.0
7.27659574468085
7.27659574468085
7.27659574468085
9.744680851063828
7.27659574468085
8.297872340425531
7.27659574468085
7.27659574468085
8.680851063829786
7.27659574468085
8.085106382978722
7.617021276595745
7.27659574468085
10.127659574468085
8.553191489361701
7.787234042553192
8.553191489361701
7.27659574468085
7.27659574468085
7.27659574468085
8.0
8.76595744680851
12.553191489361701
7.914893617021275
7.27659574468085
10.851063829787233
8.0
7.27659574468085
8.297872340425531
8.042553191489361
7.27659574468085
9.829787234042552
7.404255319148937
10.382978723404253
7.27659574468085
9.702127659574467
7.27659574468085
7.27659574468085
7.319148936170212
8.468085106382977
12.553191489361701
9.872340425531913
7.27659574468085
7.27659574468085
9.148936170212766
8.127659574468083
7.27659574468085
9.702127659574467
9.872340425531913
7.27659574468085
7.446808510638297
10.340425531914892
7.27659574468085
20.0
7.74468085106383
7.829787234042553
7.446808510638297
7.27659574468085
7.787234042553192
8.085106382978722
7.659574468085105
7.27659574468085
10.042553191489361
7.27659574468085
7.617021276595745
8.085106382978722
7.27659574468085
7.617021276595745
7.27659574468085
10.297872340425533
7.27659574468085
9.02127659574468
7.27659574468085
14.127659574468083
7.27659574468085
12.595744680851064
10.382978723404253
8.340425531914892
7.27659574468085
7.27659574468085
9.404255319148936
7.702127659574468
9.148936170212766
9.404255319148936
7.27659574468085
8.127659574468083
7.74468085106383
12.595744680851064
7.829787234042553
7.617021276595745
7.27659574468085
8.808510638297872
7.27659574468085
9.914893617021276
7.27659574468085
7.27659574468085
8.127659574468083
10.46808510638298
8.638297872340424
8.212765957446807
7.27659574468085
7.27659574468085
7.27659574468085
10.893617021276594
7.27659574468085
7.27659574468085
10.72340425531915
10.510638297872338
10.042553191489361
9.957446808510637
8.340425531914892
13.191489361702127
7.27659574468085
7.27659574468085
10.510638297872338
7.27659574468085
9.659574468085106
7.74468085106383
10.25531914893617
12.297872340425531
9.744680851063828
7.27659574468085
7.48936170212766
7.27659574468085
7.27659574468085
9.659574468085106
7.27659574468085
7.48936170212766
8.638297872340424
8.468085106382977
11.361702127659575
12.255319148936168
8.638297872340424
8.553191489361701
9.02127659574468
7.574468085106383
11.48936170212766
8.170212765957446
11.361702127659575
9.914893617021276
8.510638297872338
11.617021276595743
8.680851063829786
9.361702127659575
10.170212765957448
9.57446808510638
7.319148936170212
7.404255319148937
9.23404255319149
7.27659574468085
7.659574468085105
10.595744680851064
8.425531914893616
8.0
7.27659574468085
7.659574468085105
10.042553191489361
9.57446808510638
7.53191489361702
7.319148936170212
7.27659574468085
8.212765957446807
10.76595744680851
7.319148936170212
7.27659574468085
12.340425531914892
9.787234042553191
7.446808510638297
7.361702127659575
9.617021276595743
7.27659574468085
7.27659574468085
11.574468085106384
7.27659574468085
8.25531914893617
9.446808510638297
9.659574468085106
10.085106382978722
8.851063829787234
7.27659574468085
12.595744680851064
8.97872340425532
8.170212765957446
9.063829787234043
9.829787234042552
10.595744680851064
8.893617021276595
12.51063829787234
7.787234042553192
10.46808510638298
7.829787234042553
7.27659574468085
10.212765957446807
9.361702127659575
7.27659574468085
7.27659574468085
9.914893617021276
8.042553191489361
11.404255319148936
9.872340425531913
7.27659574468085
11.617021276595743
7.446808510638297
7.702127659574468
10.510638297872338
9.57446808510638
7.48936170212766
8.936170212765957
8.76595744680851
7.957446808510638
7.53191489361702
7.27659574468085
7.404255319148937
7.27659574468085
8.212765957446807
8.297872340425531
8.425531914893616
8.170212765957446
8.97872340425532
7.27659574468085
7.27659574468085
8.510638297872338
7.319148936170212
8.808510638297872
10.340425531914892
9.744680851063828
7.957446808510638
7.27659574468085
7.27659574468085
7.574468085106383
7.27659574468085
7.27659574468085
10.382978723404253
9.148936170212766
9.48936170212766
16.127659574468087
7.361702127659575
9.914893617021276
8.76595744680851
7.27659574468085
8.127659574468083
7.74468085106383
10.46808510638298
8.382978723404253
7.787234042553192
8.595744680851064
11.021276595744679
8.212765957446807
8.085106382978722
10.893617021276594
8.510638297872338
7.27659574468085
7.27659574468085
7.27659574468085
8.425531914893616
7.404255319148937
7.27659574468085
9.617021276595743
7.27659574468085
7.957446808510638
7.361702127659575
7.27659574468085
8.97872340425532
7.446808510638297
11.744680851063828
11.148936170212766
9.148936170212766
9.787234042553191
9.148936170212766
8.851063829787234
7.27659574468085
7.27659574468085
7.27659574468085
9.27659574468085
7.27659574468085
9.446808510638297
7.27659574468085
9.53191489361702
13.148936170212766
9.148936170212766
9.702127659574467
9.23404255319149
7.27659574468085
7.27659574468085
8.25531914893617
8.425531914893616
7.27659574468085
7.27659574468085
8.042553191489361
10.25531914893617
10.638297872340425
7.27659574468085
7.27659574468085
9.617021276595743
7.27659574468085
9.659574468085106
7.74468085106383
11.787234042553191
7.27659574468085
7.446808510638297
8.042553191489361
7.446808510638297
12.297872340425531
9.957446808510637
10.553191489361701
7.27659574468085
9.57446808510638
8.808510638297872
7.872340425531915
7.27659574468085
7.27659574468085
12.46808510638298
8.595744680851064
7.659574468085105
7.27659574468085
7.27659574468085
7.27659574468085
9.48936170212766
9.361702127659575
9.063829787234043
13.53191489361702
9.063829787234043
9.744680851063828
12.127659574468083
1.2340425531914894
9.957446808510637
9.446808510638297
7.27659574468085
10.042553191489361
7.27659574468085
9.787234042553191
13.574468085106382
8.170212765957446
12.46808510638298
7.957446808510638
9.23404255319149
7.659574468085105
8.170212765957446
7.787234042553192
9.319148936170212
10.170212765957448
11.23404255319149
9.361702127659575
8.127659574468083
7.27659574468085
7.27659574468085
8.0
7.361702127659575
7.27659574468085
9.361702127659575
8.25531914893617
7.319148936170212
10.510638297872338
7.659574468085105
8.936170212765957
7.27659574468085
10.72340425531915
7.27659574468085
8.97872340425532
7.27659574468085
7.53191489361702
8.638297872340424
7.27659574468085
7.319148936170212
8.595744680851064
9.106382978723403
8.510638297872338
9.957446808510637
7.48936170212766
8.638297872340424
9.957446808510637
7.617021276595745
10.893617021276594
8.25531914893617
10.085106382978722
7.659574468085105
9.48936170212766
7.48936170212766
7.872340425531915
7.659574468085105
8.0
11.23404255319149
9.702127659574467
9.702127659574467
8.680851063829786
9.27659574468085
7.27659574468085
10.595744680851064
7.702127659574468
7.27659574468085
9.319148936170212
7.319148936170212
8.808510638297872
12.212765957446807
7.27659574468085
12.46808510638298
11.021276595744679
8.595744680851064
10.510638297872338
8.936170212765957
7.27659574468085
8.468085106382977
7.404255319148937
7.574468085106383
11.27659574468085
9.48936170212766
8.127659574468083
7.27659574468085
9.48936170212766
8.212765957446807
7.361702127659575
7.27659574468085
8.127659574468083
7.361702127659575
7.27659574468085
7.27659574468085
8.25531914893617
7.27659574468085
7.27659574468085
11.914893617021276
11.659574468085106
11.063829787234042
10.25531914893617
7.53191489361702
10.893617021276594
9.659574468085106
8.085106382978722
12.212765957446807
8.680851063829786
7.659574468085105
12.297872340425531
10.042553191489361
7.48936170212766
9.702127659574467
7.27659574468085
7.617021276595745
8.595744680851064
8.25531914893617
7.27659574468085
10.936170212765957
7.702127659574468
9.404255319148936
7.659574468085105
8.680851063829786
7.872340425531915
9.53191489361702
8.893617021276595
7.659574468085105
7.27659574468085
12.553191489361701
9.53191489361702
7.27659574468085
12.851063829787233
7.27659574468085
7.27659574468085
7.74468085106383
12.340425531914892
8.170212765957446
8.893617021276595
8.468085106382977
9.957446808510637
7.27659574468085
9.57446808510638
7.27659574468085
10.851063829787233
7.957446808510638
12.51063829787234
7.53191489361702
8.808510638297872
7.574468085106383
10.553191489361701
8.212765957446807
10.297872340425533
7.27659574468085
7.27659574468085
7.787234042553192
7.27659574468085
8.595744680851064
11.23404255319149
8.085106382978722
10.595744680851064
11.404255319148936
7.27659574468085
7.27659574468085
8.76595744680851
11.914893617021276
12.893617021276594
8.851063829787234
7.27659574468085
8.680851063829786
8.808510638297872
13.27659574468085
8.425531914893616
7.27659574468085
10.170212765957448
7.617021276595745
8.553191489361701
7.27659574468085
8.085106382978722
8.595744680851064
10.127659574468085
7.27659574468085
7.319148936170212
7.27659574468085
10.978723404255318
7.914893617021275
7.27659574468085
7.27659574468085
8.042553191489361
9.53191489361702
12.085106382978722
7.659574468085105
13.191489361702127
7.617021276595745
9.27659574468085
8.893617021276595
9.744680851063828
8.893617021276595
9.361702127659575
8.76595744680851
13.446808510638295
9.829787234042552
9.957446808510637
11.361702127659575
7.404255319148937
9.617021276595743
7.829787234042553
7.617021276595745
9.446808510638297
10.085106382978722
16.170212765957448
9.659574468085106
9.53191489361702
7.787234042553192
7.27659574468085
10.425531914893616
9.23404255319149
7.27659574468085
11.744680851063828
9.063829787234043
9.361702127659575
7.617021276595745
7.659574468085105
9.191489361702127
8.212765957446807
7.27659574468085
8.808510638297872
10.978723404255318
7.27659574468085
8.042553191489361
8.085106382978722
8.212765957446807
7.27659574468085
10.085106382978722
7.829787234042553
9.404255319148936
8.468085106382977
10.170212765957448
7.27659574468085
7.404255319148937
7.617021276595745
8.25531914893617
7.27659574468085
7.446808510638297
8.340425531914892
7.27659574468085
7.27659574468085
12.425531914893616
7.27659574468085
7.27659574468085
9.02127659574468
11.361702127659575
11.617021276595743
7.872340425531915
10.085106382978722
8.553191489361701
8.808510638297872
10.510638297872338
7.446808510638297
7.361702127659575
8.553191489361701
7.404255319148937
8.680851063829786
10.212765957446807
7.27659574468085
10.042553191489361
10.382978723404253
