x
9.84815618221258
9.891540130151844
12.711496746203904
9.934924078091106
9.934924078091106
10.585683297180042
17.18004338394794
9.84815618221258
9.84815618221258
10.84598698481562
9.891540130151844
9.84815618221258
9.891540130151844
9.84815618221258
11.279826464208243
11.193058568329716
10.455531453362257
9.804772234273317
14.316702819956618
11.40997830802603
10.629067245119305
9.934924078091106
20.0
10.32537960954447
9.934924078091106
9.934924078091106
10.195227765726681
9.84815618221258
11.843817787418654
9.84815618221258
20.0
6.854663774403471
12.364425162689804
10.065075921908894
9.84815618221258
12.147505422993492
9.84815618221258
9.84815618221258
11.149674620390455
10.195227765726681
11.58351409978308
12.190889370932755
9.84815618221258
9.84815618221258
10.759219088937092
12.060737527114968
11.366594360086767
14.663774403470715
9.84815618221258
10.88937093275488
7.592190889370932
10.412147505422993
9.891540130151844
10.542299349240782
7.505422993492408
10.759219088937092
12.10412147505423
10.108459869848156
11.973969631236443
11.149674620390455
9.804772234273317
16.442516268980476
11.40997830802603
10.672451193058569
11.149674620390455
12.62472885032538
9.84815618221258
11.843817787418654
10.672451193058569
9.84815618221258
9.891540130151844
18.177874186550977
9.84815618221258
12.27765726681128
6.33405639913232
10.585683297180042
11.453362255965294
9.84815618221258
9.84815618221258
10.065075921908894
11.973969631236443
11.40997830802603
9.84815618221258
10.88937093275488
9.934924078091106
11.626898047722344
10.88937093275488
9.84815618221258
9.891540130151844
11.757049891540131
12.62472885032538
10.412147505422993
9.84815618221258
12.754880694143168
12.97180043383948
10.585683297180042
9.934924078091106
12.060737527114968
10.932754880694143
10.932754880694143
11.93058568329718
9.84815618221258
9.84815618221258
10.02169197396963
9.84815618221258
11.23644251626898
10.368763557483732
10.84598698481562
10.71583514099783
9.891540130151844
13.535791757049893
11.323210412147505
11.06290672451193
10.629067245119305
10.195227765726681
10.238611713665943
11.106290672451193
11.540130151843817
10.281995661605206
10.151843817787418
9.84815618221258
9.84815618221258
10.368763557483732
10.585683297180042
10.02169197396963
9.84815618221258
10.976138828633406
9.891540130151844
9.891540130151844
10.368763557483732
9.84815618221258
11.323210412147505
9.891540130151844
10.976138828633406
10.759219088937092
10.151843817787418
12.364425162689804
10.02169197396963
10.49891540130152
10.151843817787418
10.585683297180042
10.108459869848156
9.84815618221258
10.49891540130152
16.442516268980476
11.58351409978308
9.84815618221258
10.065075921908894
9.84815618221258
13.752711496746203
10.238611713665943
15.401301518438176
12.754880694143168
14.707158351409978
11.757049891540131
9.84815618221258
9.84815618221258
10.195227765726681
10.195227765726681
11.149674620390455
12.537960954446854
13.449023861171366
10.49891540130152
14.490238611713666
11.06290672451193
12.754880694143168
12.711496746203904
10.281995661605206
10.195227765726681
10.108459869848156
10.629067245119305
10.151843817787418
9.934924078091106
10.195227765726681
16.008676789587852
15.010845986984815
11.01952277657267
11.106290672451193
9.891540130151844
9.84815618221258
9.284164859002168
12.581344902386117
12.364425162689804
10.932754880694143
11.40997830802603
12.49457700650759
11.106290672451193
10.49891540130152
11.23644251626898
12.711496746203904
9.84815618221258
9.978308026030367
12.66811279826464
9.891540130151844
10.108459869848156
11.149674620390455
9.84815618221258
9.84815618221258
12.190889370932755
12.234273318872019
12.79826464208243
9.804772234273317
11.149674620390455
10.585683297180042
9.891540130151844
9.891540130151844
9.84815618221258
9.84815618221258
10.368763557483732
9.84815618221258
9.84815618221258
10.32537960954447
10.065075921908894
10.49891540130152
10.32537960954447
9.84815618221258
9.84815618221258
10.281995661605206
12.928416485900218
10.151843817787418
10.02169197396963
10.976138828633406
9.84815618221258
9.84815618221258
9.84815618221258
9.804772234273317
9.84815618221258
9.84815618221258
9.891540130151844
9.978308026030367
9.84815618221258
9.891540130151844
10.32537960954447
10.02169197396963
11.453362255965294
9.891540130151844
11.01952277657267
10.281995661605206
10.49891540130152
11.713665943600867
9.84815618221258
9.84815618221258
9.84815618221258
9.84815618221258
9.804772234273317
10.542299349240782
10.281995661605206
10.195227765726681
12.32104121475054
11.06290672451193
11.757049891540131
9.84815618221258
11.973969631236443
14.446854663774403
11.453362255965294
9.84815618221258
10.455531453362257
10.108459869848156
11.323210412147505
11.149674620390455
12.97180043383948
10.065075921908894
10.238611713665943
9.978308026030367
9.934924078091106
9.84815618221258
20.0
9.84815618221258
11.149674620390455
10.281995661605206
9.84815618221258
9.934924078091106
9.891540130151844
12.234273318872019
13.752711496746203
13.839479392624728
13.058568329718005
10.542299349240782
11.149674620390455
14.793926247288503
10.412147505422993
12.10412147505423
11.06290672451193
9.84815618221258
9.84815618221258
10.932754880694143
13.362255965292842
12.581344902386117
11.887201735357918
12.885032537960955
9.84815618221258
9.84815618221258
13.665943600867678
9.84815618221258
9.84815618221258
9.84815618221258
11.149674620390455
11.06290672451193
15.44468546637744
13.665943600867678
11.58351409978308
9.804772234273317
9.978308026030367
9.84815618221258
10.238611713665943
12.754880694143168
9.84815618221258
10.802603036876356
10.368763557483732
11.540130151843817
10.84598698481562
11.193058568329716
9.84815618221258
9.84815618221258
10.02169197396963
13.015184381778743
9.978308026030367
10.151843817787418
9.84815618221258
10.542299349240782
13.318872017353579
10.49891540130152
10.71583514099783
10.238611713665943
10.238611713665943
10.412147505422993
9.84815618221258
9.84815618221258
9.891540130151844
9.804772234273317
9.934924078091106
9.804772234273317
9.934924078091106
9.84815618221258
7.028199566160519
12.234273318872019
9.84815618221258
9.934924078091106
9.84815618221258
11.93058568329718
12.10412147505423
10.585683297180042
11.713665943600867
9.84815618221258
9.84815618221258
9.934924078091106
10.976138828633406
10.108459869848156
10.802603036876356
10.02169197396963
9.84815618221258
9.84815618221258
14.316702819956618
8.329718004338394
9.84815618221258
9.934924078091106
12.407809110629067
11.149674620390455
10.065075921908894
11.93058568329718
9.84815618221258
12.060737527114968
10.108459869848156
9.84815618221258
10.84598698481562
9.84815618221258
13.449023861171366
9.84815618221258
15.357917570498914
10.88937093275488
10.71583514099783
9.84815618221258
9.934924078091106
9.891540130151844
12.885032537960955
12.66811279826464
9.804772234273317
9.934924078091106
10.542299349240782
9.84815618221258
11.149674620390455
10.88937093275488
14.273318872017354
10.32537960954447
10.976138828633406
9.804772234273317
9.891540130151844
9.978308026030367
11.626898047722344
9.84815618221258
11.323210412147505
11.06290672451193
9.84815618221258
9.84815618221258
20.0
5.7700650759219085
11.843817787418654
9.891540130151844
10.88937093275488
9.84815618221258
10.759219088937092
12.364425162689804
10.412147505422993
11.323210412147505
9.84815618221258
10.108459869848156
10.151843817787418
11.366594360086767
10.065075921908894
10.976138828633406
9.84815618221258
10.412147505422993
10.976138828633406
10.455531453362257
9.84815618221258
9.891540130151844
9.891540130151844
9.84815618221258
10.32537960954447
2.5596529284164857
10.802603036876356
10.02169197396963
9.84815618221258
9.84815618221258
11.149674620390455
9.934924078091106
12.537960954446854
9.934924078091106
10.281995661605206
11.193058568329716
9.84815618221258
10.802603036876356
10.281995661605206
9.84815618221258
11.626898047722344
11.323210412147505
5.5531453362255965
9.84815618221258
10.759219088937092
9.84815618221258
9.84815618221258
10.281995661605206
10.49891540130152
9.84815618221258
10.412147505422993
9.84815618221258
9.84815618221258
20.0
17.00650759219089
10.368763557483732
9.84815618221258
9.84815618221258
9.84815618221258
11.193058568329716
14.316702819956618
10.108459869848156
9.84815618221258
9.891540130151844
9.84815618221258
14.446854663774403
10.802603036876356
9.84815618221258
10.368763557483732
9.84815618221258
16.919739696312362
11.279826464208243
10.151843817787418
11.496746203904555
10.976138828633406
10.32537960954447
17.39696312364425
14.013015184381779
11.279826464208243
9.84815618221258
13.362255965292842
14.403470715835141
9.84815618221258
9.84815618221258
10.672451193058569
9.84815618221258
20.0
14.880694143167027
9.84815618221258
13.579175704989153
10.542299349240782
10.238611713665943
12.060737527114968
9.978308026030367
10.585683297180042
9.84815618221258
11.106290672451193
9.84815618221258
10.585683297180042
10.151843817787418
10.932754880694143
9.891540130151844
11.540130151843817
10.195227765726681
11.106290672451193
11.279826464208243
10.151843817787418
11.670281995661606
10.065075921908894
9.84815618221258
10.108459869848156
12.841648590021693
9.891540130151844
9.84815618221258
9.891540130151844
9.84815618221258
9.891540130151844
9.804772234273317
9.84815618221258
9.978308026030367
10.71583514099783
9.804772234273317
9.84815618221258
11.40997830802603
10.195227765726681
10.71583514099783
10.629067245119305
9.84815618221258
9.84815618221258
10.065075921908894
11.06290672451193
9.934924078091106
9.84815618221258
9.84815618221258
9.978308026030367
10.195227765726681
9.84815618221258
10.238611713665943
11.06290672451193
9.84815618221258
9.891540130151844
9.84815618221258
9.978308026030367
12.017353579175705
9.978308026030367
11.323210412147505
11.279826464208243
8.329718004338394
13.405639913232106
15.271149674620391
9.84815618221258
10.629067245119305
9.84815618221258
10.238611713665943
9.84815618221258
10.195227765726681
10.32537960954447
9.84815618221258
18.047722342733188
10.151843817787418
11.106290672451193
15.314533622559651
9.84815618221258
11.40997830802603
9.84815618221258
14.143167028199565
10.976138828633406
13.622559652928416
10.368763557483732
12.49457700650759
9.84815618221258
15.271149674620391
9.84815618221258
12.147505422993492
12.45119305856833
10.49891540130152
9.84815618221258
9.84815618221258
9.891540130151844
9.84815618221258
10.976138828633406
10.802603036876356
9.84815618221258
10.151843817787418
9.84815618221258
11.01952277657267
11.323210412147505
11.93058568329718
12.147505422993492
9.84815618221258
10.49891540130152
9.84815618221258
11.973969631236443
9.84815618221258
9.978308026030367
10.108459869848156
18.39479392624729
9.84815618221258
19.002169197396963
9.84815618221258
10.84598698481562
10.108459869848156
11.713665943600867
9.84815618221258
9.84815618221258
14.186550976138829
16.616052060737527
9.84815618221258
9.891540130151844
10.368763557483732
9.978308026030367
9.84815618221258
9.891540130151844
9.84815618221258
9.84815618221258
9.84815618221258
9.84815618221258
13.318872017353579
9.84815618221258
10.88937093275488
9.84815618221258
10.151843817787418
10.151843817787418
9.84815618221258
9.84815618221258
11.626898047722344
9.84815618221258
10.02169197396963
9.934924078091106
10.108459869848156
10.32537960954447
10.368763557483732
16.355748373101953
10.151843817787418
9.84815618221258
9.84815618221258
9.934924078091106
10.672451193058569
0.7809110629067244
9.84815618221258
9.84815618221258
10.151843817787418
9.84815618221258
10.455531453362257
9.84815618221258
14.57700650759219
9.84815618221258
9.891540130151844
9.84815618221258
11.496746203904555
14.013015184381779
10.71583514099783
10.108459869848156
9.84815618221258
9.84815618221258
9.934924078091106
12.45119305856833
10.368763557483732
8.980477223427332
9.978308026030367
7.375271149674621
9.891540130151844
15.097613882863342
12.10412147505423
9.978308026030367
12.407809110629067
9.84815618221258
10.84598698481562
9.84815618221258
9.84815618221258
1.4750542299349243
9.84815618221258
11.01952277657267
17.744034707158352
10.84598698481562
10.368763557483732
12.190889370932755
12.49457700650759
9.84815618221258
9.84815618221258
10.542299349240782
9.804772234273317
10.542299349240782
10.629067245119305
9.934924078091106
19.262472885032537
15.401301518438176
10.585683297180042
10.629067245119305
9.84815618221258
12.10412147505423
11.453362255965294
9.84815618221258
9.84815618221258
9.84815618221258
9.934924078091106
9.84815618221258
9.84815618221258
14.880694143167027
11.887201735357918
12.32104121475054
9.84815618221258
11.887201735357918
9.891540130151844
11.323210412147505
9.84815618221258
12.711496746203904
9.84815618221258
9.84815618221258
11.843817787418654
13.275488069414315
10.585683297180042
9.84815618221258
9.84815618221258
11.757049891540131
10.02169197396963
9.84815618221258
12.407809110629067
11.453362255965294
14.92407809110629
11.626898047722344
10.238611713665943
13.101952277657265
9.84815618221258
8.633405639913232
9.934924078091106
9.84815618221258
9.84815618221258
9.891540130151844
9.891540130151844
11.58351409978308
9.84815618221258
12.49457700650759
11.626898047722344
9.84815618221258
10.368763557483732
11.06290672451193
12.234273318872019
0.5639913232104121
9.84815618221258
11.106290672451193
12.234273318872019
9.84815618221258
9.891540130151844
9.84815618221258
9.84815618221258
9.84815618221258
10.71583514099783
9.978308026030367
10.672451193058569
9.84815618221258
16.789587852494577
11.713665943600867
9.84815618221258
10.802603036876356
9.84815618221258
14.143167028199565
10.49891540130152
9.84815618221258
11.323210412147505
16.919739696312362
11.23644251626898
13.275488069414315
13.709327548806941
12.841648590021693
9.84815618221258
16.399132321041215
9.84815618221258
14.22993492407809
9.934924078091106
9.891540130151844
9.934924078091106
9.84815618221258
9.84815618221258
9.934924078091106
10.88937093275488
11.670281995661606
9.84815618221258
10.932754880694143
15.314533622559651
9.84815618221258
11.01952277657267
9.891540130151844
11.713665943600867
9.84815618221258
9.84815618221258
9.84815618221258
9.84815618221258
9.84815618221258
9.934924078091106
13.318872017353579
11.496746203904555
12.62472885032538
9.891540130151844
10.238611713665943
9.84815618221258
15.704989154013015
9.84815618221258
9.84815618221258
9.84815618221258
9.84815618221258
15.574837310195228
11.58351409978308
13.275488069414315
10.02169197396963
17.52711496746204
10.412147505422993
12.711496746203904
9.84815618221258
10.368763557483732
10.455531453362257
12.45119305856833
11.323210412147505
9.978308026030367
10.238611713665943
9.84815618221258
10.368763557483732
9.934924078091106
11.93058568329718
9.84815618221258
10.672451193058569
12.10412147505423
10.455531453362257
9.84815618221258
10.108459869848156
9.84815618221258
10.84598698481562
10.49891540130152
10.802603036876356
10.672451193058569
10.49891540130152
10.065075921908894
10.759219088937092
9.84815618221258
16.529284164859003
11.366594360086767
9.84815618221258
9.84815618221258
9.84815618221258
11.323210412147505
12.97180043383948
10.151843817787418
9.84815618221258
15.054229934924079
9.84815618221258
14.22993492407809
10.238611713665943
9.891540130151844
9.934924078091106
9.891540130151844
9.84815618221258
9.891540130151844
14.403470715835141
10.88937093275488
9.891540130151844
9.934924078091106
9.84815618221258
9.84815618221258
2.7765726681127982
9.84815618221258
11.887201735357918
9.84815618221258
10.455531453362257
10.88937093275488
11.453362255965294
12.62472885032538
10.281995661605206
10.108459869848156
10.976138828633406
11.800433839479394
11.149674620390455
9.84815618221258
11.279826464208243
11.496746203904555
10.629067245119305
14.53362255965293
9.84815618221258
16.355748373101953
13.535791757049893
16.31236442516269
9.84815618221258
10.88937093275488
11.106290672451193
9.84815618221258
10.195227765726681
12.45119305856833
9.84815618221258
11.887201735357918
12.32104121475054
10.151843817787418
11.01952277657267
10.32537960954447
15.227765726681127
11.149674620390455
12.711496746203904
9.891540130151844
10.108459869848156
11.626898047722344
9.84815618221258
9.84815618221258
9.84815618221258
9.934924078091106
9.978308026030367
11.06290672451193
12.364425162689804
11.193058568329716
13.232104121475054
10.759219088937092
9.934924078091106
9.84815618221258
10.195227765726681
11.323210412147505
9.84815618221258
9.84815618221258
11.93058568329718
10.629067245119305
10.455531453362257
9.978308026030367
9.804772234273317
9.891540130151844
9.84815618221258
10.368763557483732
10.02169197396963
10.065075921908894
9.84815618221258
10.32537960954447
9.84815618221258
10.455531453362257
9.84815618221258
10.238611713665943
10.32537960954447
9.84815618221258
10.49891540130152
12.32104121475054
9.84815618221258
9.84815618221258
15.271149674620391
0.6507592190889371
9.891540130151844
9.84815618221258
15.44468546637744
11.670281995661606
10.02169197396963
9.84815618221258
15.097613882863342
9.84815618221258
13.665943600867678
11.670281995661606
12.10412147505423
10.759219088937092
15.921908893709327
10.49891540130152
10.412147505422993
14.490238611713666
10.672451193058569
11.453362255965294
10.629067245119305
3.383947939262473
10.108459869848156
9.84815618221258
10.542299349240782
9.84815618221258
10.195227765726681
9.84815618221258
11.366594360086767
9.84815618221258
10.71583514099783
9.978308026030367
9.84815618221258
9.84815618221258
9.84815618221258
9.84815618221258
13.49240780911063
7.89587852494577
13.49240780911063
9.84815618221258
12.017353579175705
9.84815618221258
9.891540130151844
18.134490238611715
9.84815618221258
9.84815618221258
10.802603036876356
14.446854663774403
9.84815618221258
13.318872017353579
11.323210412147505
10.542299349240782
10.368763557483732
10.976138828633406
9.934924078091106
16.746203904555315
13.405639913232106
11.106290672451193
9.804772234273317
10.065075921908894
9.84815618221258
9.934924078091106
9.84815618221258
9.891540130151844
9.84815618221258
9.84815618221258
9.84815618221258
12.147505422993492
14.22993492407809
0.21691973969631234
10.02169197396963
17.00650759219089
10.065075921908894
9.84815618221258
9.891540130151844
14.837310195227763
2.3861171366594363
9.84815618221258
9.84815618221258
11.06290672451193
11.23644251626898
10.32537960954447
9.84815618221258
9.84815618221258
10.368763557483732
10.542299349240782
9.84815618221258
12.10412147505423
10.32537960954447
11.279826464208243
10.932754880694143
10.065075921908894
9.934924078091106
10.412147505422993
9.804772234273317
9.84815618221258
10.84598698481562
9.84815618221258
12.234273318872019
9.804772234273317
9.804772234273317
9.84815618221258
9.84815618221258
10.32537960954447
9.978308026030367
10.368763557483732
9.804772234273317
11.366594360086767
9.84815618221258
12.10412147505423
13.015184381778743
9.891540130151844
10.84598698481562
9.891540130151844
10.71583514099783
10.195227765726681
9.978308026030367
11.193058568329716
13.449023861171366
9.84815618221258
9.84815618221258
9.978308026030367
11.540130151843817
10.802603036876356
9.84815618221258
10.802603036876356
9.84815618221258
11.01952277657267
9.84815618221258
10.932754880694143
9.84815618221258
9.84815618221258
9.84815618221258
9.84815618221258
12.45119305856833
11.23644251626898
10.238611713665943
14.880694143167027
11.06290672451193
12.66811279826464
9.84815618221258
9.84815618221258
9.978308026030367
9.891540130151844
12.364425162689804
10.065075921908894
10.629067245119305
10.151843817787418
9.84815618221258
9.84815618221258
9.84815618221258
9.891540130151844
15.79175704989154
9.804772234273317
11.713665943600867
11.279826464208243
9.84815618221258
12.97180043383948
12.10412147505423
9.84815618221258
10.629067245119305
9.978308026030367
10.455531453362257
15.704989154013015
10.976138828633406
9.84815618221258
14.53362255965293
11.453362255965294
9.891540130151844
10.976138828633406
9.84815618221258
10.281995661605206
9.934924078091106
10.759219088937092
10.585683297180042
9.84815618221258
12.017353579175705
10.71583514099783
12.62472885032538
13.015184381778743
11.453362255965294
13.405639913232106
10.84598698481562
9.891540130151844
14.273318872017354
9.84815618221258
11.193058568329716
13.622559652928416
10.455531453362257
11.40997830802603
10.108459869848156
11.540130151843817
9.891540130151844
11.540130151843817
9.84815618221258
10.151843817787418
10.02169197396963
12.537960954446854
18.78524945770065
9.84815618221258
9.978308026030367
13.362255965292842
10.88937093275488
11.106290672451193
9.891540130151844
9.84815618221258
9.84815618221258
13.318872017353579
10.368763557483732
9.84815618221258
9.84815618221258
9.84815618221258
9.84815618221258
10.88937093275488
12.928416485900218
11.58351409978308
9.84815618221258
10.455531453362257
9.84815618221258
9.84815618221258
14.446854663774403
9.84815618221258
9.934924078091106
9.84815618221258
9.84815618221258
11.887201735357918
11.626898047722344
15.79175704989154
9.84815618221258
10.802603036876356
9.84815618221258
9.84815618221258
9.84815618221258
10.455531453362257
11.106290672451193
12.928416485900218
10.238611713665943
9.84815618221258
10.195227765726681
11.757049891540131
9.84815618221258
11.757049891540131
9.84815618221258
10.84598698481562
9.891540130151844
9.84815618221258
9.84815618221258
19.566160520607376
9.84815618221258
10.02169197396963
10.065075921908894
10.49891540130152
11.366594360086767
9.84815618221258
10.84598698481562
13.969631236442517
9.891540130151844
9.978308026030367
12.017353579175705
9.934924078091106
9.84815618221258
14.490238611713666
11.843817787418654
11.453362255965294
11.106290672451193
14.403470715835141
11.106290672451193
9.84815618221258
11.149674620390455
10.02169197396963
10.151843817787418
11.626898047722344
13.839479392624728
12.928416485900218
10.585683297180042
11.496746203904555
11.366594360086767
9.934924078091106
10.802603036876356
20.0
9.84815618221258
8.286334056399133
12.017353579175705
10.412147505422993
9.84815618221258
9.84815618221258
9.84815618221258
6.33405639913232
9.84815618221258
10.455531453362257
9.84815618221258
9.84815618221258
9.934924078091106
11.193058568329716
15.574837310195228
9.84815618221258
12.060737527114968
11.93058568329718
10.84598698481562
10.976138828633406
12.62472885032538
9.84815618221258
10.84598698481562
9.84815618221258
10.976138828633406
9.84815618221258
9.891540130151844
9.84815618221258
15.357917570498914
9.978308026030367
15.574837310195228
9.84815618221258
11.193058568329716
10.71583514099783
11.93058568329718
12.234273318872019
4.078091106290673
9.84815618221258
9.84815618221258
11.713665943600867
9.84815618221258
11.193058568329716
10.84598698481562
11.626898047722344
10.759219088937092
10.412147505422993
